timestamp,rssi,lqi,device_id
'2023-08-26 12:25:39,245',-94,98,19
'2023-08-26 12:25:39,338',-94,98,19
'2023-08-26 12:25:39,432',-94,98,19
'2023-08-26 12:25:39,526',-94,98,19
'2023-08-26 12:25:39,620',-94,98,19
'2023-08-26 12:25:39,713',-94,98,19
'2023-08-26 12:25:39,807',-95,98,19
'2023-08-26 12:25:39,901',-95,98,19
'2023-08-26 12:25:39,995',-94,98,19
'2023-08-26 12:25:40,089',-94,98,19
'2023-08-26 12:25:40,182',-94,98,19
'2023-08-26 12:25:40,276',-95,98,19
'2023-08-26 12:25:40,370',-95,98,19
'2023-08-26 12:25:40,464',-94,98,19
'2023-08-26 12:25:40,557',-95,98,19
'2023-08-26 12:25:40,650',-95,98,19
'2023-08-26 12:25:40,744',-94,98,19
'2023-08-26 12:25:40,839',-95,98,19
'2023-08-26 12:25:40,933',-94,98,19
'2023-08-26 12:25:41,027',-95,98,19
'2023-08-26 12:25:41,119',-95,98,19
'2023-08-26 12:25:41,213',-94,98,19
'2023-08-26 12:25:41,307',-94,98,19
'2023-08-26 12:25:41,401',-94,98,19
'2023-08-26 12:25:41,589',-95,103,19
'2023-08-26 12:25:41,682',-94,103,19
'2023-08-26 12:25:41,776',-94,103,19
'2023-08-26 12:25:41,870',-94,103,19
'2023-08-26 12:25:41,963',-95,103,19
'2023-08-26 12:25:42,058',-94,103,19
'2023-08-26 12:25:42,150',-95,103,19
'2023-08-26 12:25:42,338',-94,103,19
'2023-08-26 12:25:42,432',-95,103,19
'2023-08-26 12:25:42,526',-95,103,19
'2023-08-26 12:25:42,620',-94,103,19
'2023-08-26 12:25:42,713',-94,103,19
'2023-08-26 12:25:42,808',-95,103,19
'2023-08-26 12:25:42,901',-95,103,19
'2023-08-26 12:25:42,995',-93,103,19
'2023-08-26 12:25:43,087',-95,103,19
'2023-08-26 12:25:43,182',-95,103,19
'2023-08-26 12:25:43,276',-94,103,19
'2023-08-26 12:25:43,371',-94,103,19
'2023-08-26 12:25:55,112',-95,103,19
'2023-08-26 12:25:55,205',-95,103,19
'2023-08-26 12:25:55,299',-95,103,19
'2023-08-26 12:25:55,487',-95,103,19
'2023-08-26 12:25:55,580',-95,103,19
'2023-08-26 12:25:55,675',-95,103,19
'2023-08-26 12:25:55,767',-95,103,19
'2023-08-26 12:25:55,861',-95,103,19
'2023-08-26 12:25:55,954',-95,103,19
'2023-08-26 12:25:56,049',-95,103,19
'2023-08-26 12:25:56,142',-95,103,19
'2023-08-26 12:25:56,236',-93,103,19
'2023-08-26 12:25:56,331',-95,103,19
'2023-08-26 12:25:56,423',-95,103,19
'2023-08-26 12:25:56,517',-95,103,19
'2023-08-26 12:25:56,611',-95,103,19
'2023-08-26 12:25:56,705',-95,103,19
'2023-08-26 12:25:56,799',-95,103,19
'2023-08-26 12:25:56,892',-95,103,19
'2023-08-26 12:25:56,988',-95,103,19
'2023-08-26 12:25:57,080',-95,103,19
'2023-08-26 12:25:57,174',-94,103,19
'2023-08-26 12:25:57,268',-94,103,19
'2023-08-26 12:25:57,361',-95,103,19
'2023-08-26 12:25:57,455',-94,103,19
'2023-08-26 12:25:57,549',-95,103,19
'2023-08-26 12:25:57,643',-95,103,19
'2023-08-26 12:25:57,737',-95,103,19
'2023-08-26 12:25:57,829',-95,103,19
'2023-08-26 12:25:57,924',-95,103,19
'2023-08-26 12:25:58,018',-95,103,19
'2023-08-26 12:25:58,111',-94,103,19
'2023-08-26 12:25:58,204',-95,103,19
'2023-08-26 12:25:58,298',-94,103,19
'2023-08-26 12:25:58,393',-95,103,19
'2023-08-26 12:25:58,486',-95,103,19
'2023-08-26 12:25:58,580',-95,103,19
'2023-08-26 12:25:58,673',-94,103,19
'2023-08-26 12:25:58,767',-94,103,19
'2023-08-26 12:25:58,861',-95,103,19
'2023-08-26 12:25:58,955',-95,103,19
'2023-08-26 12:25:59,049',-94,103,19
'2023-08-26 12:25:59,142',-94,103,19
'2023-08-26 12:25:59,236',-94,103,19
'2023-08-26 12:25:59,330',-95,103,19
'2023-08-26 12:25:59,424',-95,103,19
'2023-08-26 12:25:59,612',-95,94,19
'2023-08-26 12:25:59,705',-95,94,19
'2023-08-26 12:25:59,799',-94,94,19
'2023-08-26 12:25:59,893',-95,94,19
'2023-08-26 12:25:59,988',-95,94,19
'2023-08-26 12:26:00,081',-95,94,19
'2023-08-26 12:26:00,267',-94,92,19
'2023-08-26 12:26:00,361',-94,92,19
'2023-08-26 12:26:00,455',-94,92,19
'2023-08-26 12:26:00,549',-94,92,19
'2023-08-26 12:26:00,643',-94,92,19
'2023-08-26 12:26:00,736',-95,92,19
'2023-08-26 12:26:00,830',-95,92,19
'2023-08-26 12:26:00,924',-94,92,19
'2023-08-26 12:26:01,018',-94,92,19
'2023-08-26 12:26:01,112',-95,92,19
'2023-08-26 12:26:01,204',-95,92,19
'2023-08-26 12:26:01,299',-94,92,19
'2023-08-26 12:26:01,393',-95,92,19
'2023-08-26 12:26:01,487',-95,92,19
'2023-08-26 12:26:01,580',-95,92,19
'2023-08-26 12:26:01,673',-95,92,19
'2023-08-26 12:26:01,768',-95,92,19
'2023-08-26 12:26:01,862',-95,92,19
'2023-08-26 12:26:01,955',-95,92,19
'2023-08-26 12:26:02,048',-95,92,19
'2023-08-26 12:26:02,142',-95,92,19
'2023-08-26 12:26:02,236',-94,92,19
'2023-08-26 12:26:02,330',-95,92,19
'2023-08-26 12:26:02,424',-94,92,19
'2023-08-26 12:26:02,517',-94,92,19
'2023-08-26 12:26:02,611',-95,92,19
'2023-08-26 12:26:02,705',-95,92,19
'2023-08-26 12:26:02,799',-95,92,19
'2023-08-26 12:26:02,893',-95,92,19
'2023-08-26 12:26:02,988',-94,92,19
'2023-08-26 12:26:03,080',-94,92,19
'2023-08-26 12:26:03,174',-94,92,19
'2023-08-26 12:26:03,268',-95,92,19
'2023-08-26 12:26:03,362',-94,92,19
'2023-08-26 12:26:03,455',-95,92,19
'2023-08-26 12:26:03,549',-95,92,19
'2023-08-26 12:26:03,643',-94,92,19
'2023-08-26 12:26:03,737',-95,92,19
'2023-08-26 12:26:03,829',-95,92,19
'2023-08-26 12:26:03,924',-94,92,19
'2023-08-26 12:26:04,018',-94,92,19
'2023-08-26 12:26:04,112',-95,92,19
'2023-08-26 12:26:04,205',-95,92,19
'2023-08-26 12:26:04,298',-94,92,19
'2023-08-26 12:26:04,394',-94,92,19
'2023-08-26 12:26:05,666',-68,92,19
'2023-08-26 12:26:05,756',-68,92,19
'2023-08-26 12:26:05,850',-67,92,19
'2023-08-26 12:26:05,943',-67,92,19
'2023-08-26 12:26:06,037',-67,92,19
'2023-08-26 12:26:06,131',-67,92,19
'2023-08-26 12:26:06,225',-68,92,19
'2023-08-26 12:26:06,319',-67,92,19
'2023-08-26 12:26:06,412',-67,92,19
'2023-08-26 12:26:06,506',-68,92,19
'2023-08-26 12:26:06,600',-67,92,19
'2023-08-26 12:26:06,694',-68,92,19
'2023-08-26 12:26:06,787',-68,92,19
'2023-08-26 12:26:06,881',-68,92,19
'2023-08-26 12:26:06,975',-68,92,19
'2023-08-26 12:26:07,068',-67,92,19
'2023-08-26 12:26:07,163',-67,92,19
'2023-08-26 12:26:07,255',-68,92,19
'2023-08-26 12:26:07,349',-67,92,19
'2023-08-26 12:26:07,443',-67,92,19
'2023-08-26 12:26:07,537',-67,92,19
'2023-08-26 12:26:07,630',-67,92,19
'2023-08-26 12:26:07,724',-67,92,19
'2023-08-26 12:26:07,819',-68,92,19
'2023-08-26 12:26:07,912',-67,92,19
'2023-08-26 12:26:08,006',-67,92,19
'2023-08-26 12:26:08,100',-67,92,19
'2023-08-26 12:26:08,193',-67,92,19
'2023-08-26 12:26:08,287',-67,92,19
'2023-08-26 12:26:08,381',-67,92,19
'2023-08-26 12:26:08,475',-67,92,19
'2023-08-26 12:26:08,569',-67,92,19
'2023-08-26 12:26:08,662',-67,92,19
'2023-08-26 12:26:08,756',-67,92,19
'2023-08-26 12:26:08,850',-67,92,19
'2023-08-26 12:26:08,944',-67,92,19
'2023-08-26 12:26:09,036',-68,92,19
'2023-08-26 12:26:09,130',-68,92,19
'2023-08-26 12:26:09,225',-67,92,19
'2023-08-26 12:26:09,319',-67,92,19
'2023-08-26 12:26:09,413',-68,92,19
'2023-08-26 12:26:09,505',-68,92,19
'2023-08-26 12:26:09,599',-67,92,19
'2023-08-26 12:26:09,693',-68,92,19
'2023-08-26 12:26:09,787',-67,92,19
'2023-08-26 12:26:09,881',-68,92,19
'2023-08-26 12:26:09,974',-67,92,19
'2023-08-26 12:26:10,068',-67,92,19
'2023-08-26 12:26:10,162',-67,92,19
'2023-08-26 12:26:10,256',-67,92,19
'2023-08-26 12:26:10,350',-67,92,19
'2023-08-26 12:26:10,443',-68,92,19
'2023-08-26 12:26:10,537',-68,92,19
'2023-08-26 12:26:10,632',-67,92,19
'2023-08-26 12:26:10,725',-67,92,19
'2023-08-26 12:26:10,819',-67,92,19
'2023-08-26 12:26:10,912',-68,92,19
'2023-08-26 12:26:11,006',-68,92,19
'2023-08-26 12:26:11,100',-68,92,19
'2023-08-26 12:26:11,194',-67,92,19
'2023-08-26 12:26:11,286',-67,92,19
'2023-08-26 12:26:11,381',-67,92,19
'2023-08-26 12:26:11,475',-67,92,19
'2023-08-26 12:26:11,569',-67,92,19
'2023-08-26 12:26:11,663',-67,92,19
'2023-08-26 12:26:11,755',-67,92,19
'2023-08-26 12:26:11,850',-68,92,19
'2023-08-26 12:26:11,944',-68,92,19
'2023-08-26 12:26:12,038',-67,92,19
'2023-08-26 12:26:12,130',-68,92,19
'2023-08-26 12:26:12,224',-67,92,19
'2023-08-26 12:26:12,318',-67,92,19
'2023-08-26 12:26:12,412',-67,92,19
'2023-08-26 12:26:12,506',-67,92,19
'2023-08-26 12:26:12,600',-67,92,19
'2023-08-26 12:26:12,693',-68,92,19
'2023-08-26 12:26:12,787',-67,92,19
'2023-08-26 12:26:12,881',-67,92,19
'2023-08-26 12:26:12,975',-68,92,19
'2023-08-26 12:26:13,069',-68,92,19
'2023-08-26 12:26:13,162',-68,92,19
'2023-08-26 12:26:13,255',-67,92,19
'2023-08-26 12:26:13,350',-68,92,19
'2023-08-26 12:26:13,444',-68,92,19
'2023-08-26 12:26:13,536',-68,92,19
'2023-08-26 12:26:13,631',-67,92,19
'2023-08-26 12:26:13,724',-68,92,19
'2023-08-26 12:26:13,819',-68,92,19
'2023-08-26 12:26:13,913',-67,92,19
'2023-08-26 12:26:14,005',-68,92,19
'2023-08-26 12:26:14,100',-68,92,19
'2023-08-26 12:26:14,193',-67,92,19
'2023-08-26 12:26:14,287',-67,92,19
'2023-08-26 12:26:14,380',-68,92,19
'2023-08-26 12:26:14,474',-67,92,19
'2023-08-26 12:26:14,568',-67,92,19
'2023-08-26 12:26:14,662',-67,92,19
'2023-08-26 12:26:14,756',-67,92,19
'2023-08-26 12:26:14,850',-67,92,19
'2023-08-26 12:26:14,944',-67,92,19
'2023-08-26 12:26:16,174',-73,92,19
'2023-08-26 12:26:16,267',-73,92,19
'2023-08-26 12:26:16,361',-73,92,19
'2023-08-26 12:26:16,454',-73,92,19
'2023-08-26 12:26:16,548',-73,92,19
'2023-08-26 12:26:16,642',-73,92,19
'2023-08-26 12:26:16,736',-73,92,19
'2023-08-26 12:26:16,830',-73,92,19
'2023-08-26 12:26:16,924',-73,92,19
'2023-08-26 12:26:17,018',-73,92,19
'2023-08-26 12:26:17,111',-73,92,19
'2023-08-26 12:26:17,205',-73,92,19
'2023-08-26 12:26:17,299',-73,92,19
'2023-08-26 12:26:17,393',-73,92,19
'2023-08-26 12:26:17,485',-73,92,19
'2023-08-26 12:26:17,579',-73,92,19
'2023-08-26 12:26:17,673',-73,92,19
'2023-08-26 12:26:17,767',-73,92,19
'2023-08-26 12:26:17,861',-73,92,19
'2023-08-26 12:26:17,954',-73,92,19
'2023-08-26 12:26:18,048',-73,92,19
'2023-08-26 12:26:18,142',-73,92,19
'2023-08-26 12:26:18,237',-73,92,19
'2023-08-26 12:26:18,329',-73,92,19
'2023-08-26 12:26:18,423',-73,92,19
'2023-08-26 12:26:18,517',-73,92,19
'2023-08-26 12:26:18,611',-73,92,19
'2023-08-26 12:26:18,704',-73,92,19
'2023-08-26 12:26:18,798',-73,92,19
'2023-08-26 12:26:18,892',-73,92,19
'2023-08-26 12:26:18,986',-73,92,19
'2023-08-26 12:26:19,079',-73,92,19
'2023-08-26 12:26:19,173',-73,92,19
'2023-08-26 12:26:19,267',-73,92,19
'2023-08-26 12:26:19,362',-73,92,19
'2023-08-26 12:26:19,454',-73,92,19
'2023-08-26 12:26:19,548',-73,92,19
'2023-08-26 12:26:19,642',-73,92,19
'2023-08-26 12:26:19,736',-73,92,19
'2023-08-26 12:26:19,829',-73,92,19
'2023-08-26 12:26:19,923',-73,92,19
'2023-08-26 12:26:20,017',-73,92,19
'2023-08-26 12:26:20,111',-73,92,19
'2023-08-26 12:26:20,204',-73,92,19
'2023-08-26 12:26:20,298',-73,92,19
'2023-08-26 12:26:20,392',-73,92,19
'2023-08-26 12:26:20,486',-73,92,19
'2023-08-26 12:26:20,580',-73,92,19
'2023-08-26 12:26:20,673',-73,92,19
'2023-08-26 12:26:20,767',-72,92,19
'2023-08-26 12:26:20,861',-73,92,19
'2023-08-26 12:26:20,955',-73,92,19
'2023-08-26 12:26:21,048',-73,92,19
'2023-08-26 12:26:21,142',-73,92,19
'2023-08-26 12:26:21,236',-73,92,19
'2023-08-26 12:26:21,330',-73,92,19
'2023-08-26 12:26:21,424',-73,92,19
'2023-08-26 12:26:21,517',-73,92,19
'2023-08-26 12:26:21,611',-73,92,19
'2023-08-26 12:26:21,705',-73,92,19
'2023-08-26 12:26:21,799',-73,92,19
'2023-08-26 12:26:21,892',-73,92,19
'2023-08-26 12:26:21,985',-73,92,19
'2023-08-26 12:26:22,079',-73,92,19
'2023-08-26 12:26:22,173',-73,92,19
'2023-08-26 12:26:22,267',-73,92,19
'2023-08-26 12:26:22,361',-73,92,19
'2023-08-26 12:26:22,454',-73,92,19
'2023-08-26 12:26:22,549',-73,92,19
'2023-08-26 12:26:22,642',-73,92,19
'2023-08-26 12:26:22,736',-73,92,19
'2023-08-26 12:26:22,829',-73,92,19
'2023-08-26 12:26:22,923',-73,92,19
'2023-08-26 12:26:23,017',-73,92,19
'2023-08-26 12:26:23,111',-73,92,19
'2023-08-26 12:26:23,204',-73,92,19
'2023-08-26 12:26:23,298',-73,92,19
'2023-08-26 12:26:23,392',-73,92,19
'2023-08-26 12:26:23,487',-73,92,19
'2023-08-26 12:26:23,579',-73,92,19
'2023-08-26 12:26:23,673',-73,92,19
'2023-08-26 12:26:23,767',-73,92,19
'2023-08-26 12:26:23,861',-73,92,19
'2023-08-26 12:26:23,954',-73,92,19
'2023-08-26 12:26:24,048',-73,92,19
'2023-08-26 12:26:24,142',-73,92,19
'2023-08-26 12:26:24,236',-73,92,19
'2023-08-26 12:26:24,329',-73,92,19
'2023-08-26 12:26:24,423',-73,92,19
'2023-08-26 12:26:24,517',-73,92,19
'2023-08-26 12:26:24,611',-73,92,19
'2023-08-26 12:26:24,704',-73,92,19
'2023-08-26 12:26:24,798',-73,92,19
'2023-08-26 12:26:24,893',-73,92,19
'2023-08-26 12:26:24,986',-73,92,19
'2023-08-26 12:26:25,079',-73,92,19
'2023-08-26 12:26:25,173',-73,92,19
'2023-08-26 12:26:25,267',-73,92,19
'2023-08-26 12:26:25,361',-73,92,19
'2023-08-26 12:26:25,455',-73,92,19
'2023-08-26 12:26:26,714',-73,92,19
'2023-08-26 12:26:37,250',-76,107,19
'2023-08-26 12:26:37,340',-76,107,19
'2023-08-26 12:26:37,433',-75,107,19
'2023-08-26 12:26:37,526',-76,107,19
'2023-08-26 12:26:37,621',-76,107,19
'2023-08-26 12:26:37,715',-76,107,19
'2023-08-26 12:26:37,809',-75,107,19
'2023-08-26 12:26:37,901',-76,107,19
'2023-08-26 12:26:37,996',-76,107,19
'2023-08-26 12:26:38,089',-76,107,19
'2023-08-26 12:26:38,183',-76,107,19
'2023-08-26 12:26:38,277',-76,107,19
'2023-08-26 12:26:38,371',-76,107,19
'2023-08-26 12:26:38,464',-76,107,19
'2023-08-26 12:26:38,558',-76,107,19
'2023-08-26 12:26:38,652',-76,107,19
'2023-08-26 12:26:38,746',-76,107,19
'2023-08-26 12:26:38,839',-75,107,19
'2023-08-26 12:26:38,933',-75,107,19
'2023-08-26 12:26:39,027',-76,107,19
'2023-08-26 12:26:39,121',-76,107,19
'2023-08-26 12:26:39,214',-76,107,19
'2023-08-26 12:26:39,308',-76,107,19
'2023-08-26 12:26:39,402',-75,107,19
'2023-08-26 12:26:39,496',-75,107,19
'2023-08-26 12:26:39,590',-76,107,19
'2023-08-26 12:26:39,683',-76,107,19
'2023-08-26 12:26:39,777',-76,107,19
'2023-08-26 12:26:39,871',-76,107,19
'2023-08-26 12:26:39,965',-76,107,19
'2023-08-26 12:26:40,058',-76,107,19
'2023-08-26 12:26:40,152',-76,107,19
'2023-08-26 12:26:40,246',-76,107,19
'2023-08-26 12:26:40,340',-76,107,19
'2023-08-26 12:26:40,434',-75,107,19
'2023-08-26 12:26:40,526',-76,107,19
'2023-08-26 12:26:40,620',-76,107,19
'2023-08-26 12:26:40,715',-76,107,19
'2023-08-26 12:26:40,809',-76,107,19
'2023-08-26 12:26:40,902',-76,107,19
'2023-08-26 12:26:40,995',-76,107,19
'2023-08-26 12:26:41,089',-76,107,19
'2023-08-26 12:26:41,183',-76,107,19
'2023-08-26 12:26:41,277',-76,107,19
'2023-08-26 12:26:41,371',-76,107,19
'2023-08-26 12:26:41,464',-76,107,19
'2023-08-26 12:26:41,558',-76,107,19
'2023-08-26 12:26:41,652',-75,107,19
'2023-08-26 12:26:41,746',-75,107,19
'2023-08-26 12:26:41,840',-76,107,19
'2023-08-26 12:26:41,933',-75,107,19
'2023-08-26 12:26:42,027',-76,107,19
'2023-08-26 12:26:42,121',-76,107,19
'2023-08-26 12:26:42,215',-76,107,19
'2023-08-26 12:26:42,308',-76,107,19
'2023-08-26 12:26:42,402',-76,107,19
'2023-08-26 12:26:42,496',-76,107,19
'2023-08-26 12:26:42,590',-76,107,19
'2023-08-26 12:26:42,684',-76,107,19
'2023-08-26 12:26:42,776',-76,107,19
'2023-08-26 12:26:42,870',-76,107,19
'2023-08-26 12:26:42,965',-76,107,19
'2023-08-26 12:26:43,058',-76,107,19
'2023-08-26 12:26:43,152',-76,107,19
'2023-08-26 12:26:43,245',-76,107,19
'2023-08-26 12:26:43,339',-76,107,19
'2023-08-26 12:26:43,433',-76,107,19
'2023-08-26 12:26:43,527',-76,107,19
'2023-08-26 12:26:43,621',-76,107,19
'2023-08-26 12:26:43,714',-76,107,19
'2023-08-26 12:26:43,808',-76,107,19
'2023-08-26 12:26:43,902',-76,107,19
'2023-08-26 12:26:43,996',-76,107,19
'2023-08-26 12:26:44,090',-76,107,19
'2023-08-26 12:26:44,183',-76,107,19
'2023-08-26 12:26:44,277',-76,107,19
'2023-08-26 12:26:44,371',-75,107,19
'2023-08-26 12:26:44,465',-76,107,19
'2023-08-26 12:26:44,558',-76,107,19
'2023-08-26 12:26:44,652',-75,107,19
'2023-08-26 12:26:44,746',-76,107,19
'2023-08-26 12:26:44,840',-76,107,19
'2023-08-26 12:26:44,934',-76,107,19
'2023-08-26 12:26:45,028',-76,107,19
'2023-08-26 12:26:45,120',-76,107,19
'2023-08-26 12:26:45,215',-76,107,19
'2023-08-26 12:26:45,308',-75,107,19
'2023-08-26 12:26:45,403',-75,107,19
'2023-08-26 12:26:45,496',-75,107,19
'2023-08-26 12:26:45,589',-76,107,19
'2023-08-26 12:26:45,683',-76,107,19
'2023-08-26 12:26:45,777',-76,107,19
'2023-08-26 12:26:45,871',-76,107,19
'2023-08-26 12:26:45,964',-76,107,19
'2023-08-26 12:26:46,058',-76,107,19
'2023-08-26 12:26:46,152',-76,107,19
'2023-08-26 12:26:46,246',-76,107,19
'2023-08-26 12:26:46,340',-76,107,19
'2023-08-26 12:26:46,433',-76,107,19
'2023-08-26 12:26:46,528',-76,107,19
'2023-08-26 12:26:47,801',-71,107,19
'2023-08-26 12:26:47,895',-71,107,19
'2023-08-26 12:26:47,989',-71,107,19
'2023-08-26 12:26:48,082',-71,107,19
'2023-08-26 12:26:48,176',-71,107,19
'2023-08-26 12:26:48,270',-71,107,19
'2023-08-26 12:26:48,364',-71,107,19
'2023-08-26 12:26:48,456',-71,107,19
'2023-08-26 12:26:48,551',-71,107,19
'2023-08-26 12:26:48,645',-71,107,19
'2023-08-26 12:26:48,739',-71,107,19
'2023-08-26 12:26:48,833',-71,107,19
'2023-08-26 12:26:48,926',-71,107,19
'2023-08-26 12:26:49,019',-71,107,19
'2023-08-26 12:26:49,113',-71,107,19
'2023-08-26 12:26:49,208',-71,107,19
'2023-08-26 12:26:49,301',-71,107,19
'2023-08-26 12:26:49,395',-71,107,19
'2023-08-26 12:26:49,488',-71,107,19
'2023-08-26 12:26:49,582',-71,107,19
'2023-08-26 12:26:49,676',-71,107,19
'2023-08-26 12:26:49,770',-71,107,19
'2023-08-26 12:26:49,863',-71,107,19
'2023-08-26 12:26:49,957',-71,107,19
'2023-08-26 12:26:50,051',-71,107,19
'2023-08-26 12:26:50,145',-71,107,19
'2023-08-26 12:26:50,239',-71,107,19
'2023-08-26 12:26:50,332',-71,107,19
'2023-08-26 12:26:50,426',-71,107,19
'2023-08-26 12:26:50,520',-71,107,19
'2023-08-26 12:26:50,614',-71,107,19
'2023-08-26 12:26:50,708',-71,107,19
'2023-08-26 12:26:50,801',-71,107,19
'2023-08-26 12:26:50,895',-71,107,19
'2023-08-26 12:26:50,989',-71,107,19
'2023-08-26 12:26:51,083',-71,107,19
'2023-08-26 12:26:51,177',-71,107,19
'2023-08-26 12:26:51,269',-71,107,19
'2023-08-26 12:26:51,364',-71,107,19
'2023-08-26 12:26:51,458',-71,107,19
'2023-08-26 12:26:51,551',-71,107,19
'2023-08-26 12:26:51,646',-71,107,19
'2023-08-26 12:26:51,738',-71,107,19
'2023-08-26 12:26:51,832',-71,107,19
'2023-08-26 12:26:51,926',-71,107,19
'2023-08-26 12:26:52,020',-71,107,19
'2023-08-26 12:26:52,114',-71,107,19
'2023-08-26 12:26:52,207',-71,107,19
'2023-08-26 12:26:52,301',-71,107,19
'2023-08-26 12:26:52,395',-71,107,19
'2023-08-26 12:26:52,489',-71,107,19
'2023-08-26 12:26:52,582',-71,107,19
'2023-08-26 12:26:52,676',-71,107,19
'2023-08-26 12:26:52,789',-71,107,19
'2023-08-26 12:26:52,864',-71,107,19
'2023-08-26 12:26:52,958',-71,107,19
'2023-08-26 12:26:53,051',-71,107,19
'2023-08-26 12:26:53,145',-71,107,19
'2023-08-26 12:26:53,239',-71,107,19
'2023-08-26 12:26:53,333',-71,107,19
'2023-08-26 12:26:53,427',-71,107,19
'2023-08-26 12:26:53,521',-71,107,19
'2023-08-26 12:26:53,613',-71,107,19
'2023-08-26 12:26:53,707',-71,107,19
'2023-08-26 12:26:53,802',-71,107,19
'2023-08-26 12:26:53,895',-71,107,19
'2023-08-26 12:26:53,988',-71,107,19
'2023-08-26 12:26:54,082',-71,107,19
'2023-08-26 12:26:54,176',-71,107,19
'2023-08-26 12:26:54,270',-71,107,19
'2023-08-26 12:26:54,364',-71,107,19
'2023-08-26 12:26:54,457',-71,107,19
'2023-08-26 12:26:54,551',-71,107,19
'2023-08-26 12:26:54,645',-71,107,19
'2023-08-26 12:26:54,739',-71,107,19
'2023-08-26 12:26:54,832',-70,107,19
'2023-08-26 12:26:54,926',-71,107,19
'2023-08-26 12:26:55,020',-71,107,19
'2023-08-26 12:26:55,114',-71,107,19
'2023-08-26 12:26:55,207',-71,107,19
'2023-08-26 12:26:55,301',-71,107,19
'2023-08-26 12:26:55,395',-71,107,19
'2023-08-26 12:26:55,489',-71,107,19
'2023-08-26 12:26:55,583',-71,107,19
'2023-08-26 12:26:55,676',-71,107,19
'2023-08-26 12:26:55,770',-71,107,19
'2023-08-26 12:26:55,864',-71,107,19
'2023-08-26 12:26:55,958',-71,107,19
'2023-08-26 12:26:56,052',-71,107,19
'2023-08-26 12:26:56,145',-71,107,19
'2023-08-26 12:26:56,238',-71,107,19
'2023-08-26 12:26:56,332',-71,107,19
'2023-08-26 12:26:56,426',-71,107,19
'2023-08-26 12:26:56,520',-71,107,19
'2023-08-26 12:26:56,613',-71,107,19
'2023-08-26 12:26:56,707',-71,107,19
'2023-08-26 12:26:56,801',-71,107,19
'2023-08-26 12:26:56,895',-71,107,19
'2023-08-26 12:26:56,989',-71,107,19
'2023-08-26 12:26:57,083',-71,107,19
'2023-08-26 12:26:58,355',-99,107,19
'2023-08-26 12:26:58,449',-98,107,19
'2023-08-26 12:26:58,636',-99,107,19
'2023-08-26 12:26:58,730',-99,107,19
'2023-08-26 12:26:58,824',-98,107,19
'2023-08-26 12:26:58,918',-99,107,19
'2023-08-26 12:26:59,012',-99,107,19
'2023-08-26 12:26:59,105',-98,107,19
'2023-08-26 12:26:59,199',-99,107,19
'2023-08-26 12:26:59,293',-99,107,19
'2023-08-26 12:26:59,387',-99,107,19
'2023-08-26 12:26:59,481',-98,107,19
