timestamp,rssi,lqi,device_id
'2023-08-26 12:23:28,447',-69,107,4
'2023-08-26 12:23:28,541',-69,107,4
'2023-08-26 12:23:28,635',-69,107,4
'2023-08-26 12:23:28,728',-69,107,4
'2023-08-26 12:23:28,823',-69,107,4
'2023-08-26 12:23:28,916',-69,107,4
'2023-08-26 12:23:29,023',-69,107,4
'2023-08-26 12:23:29,104',-69,107,4
'2023-08-26 12:23:29,197',-69,107,4
'2023-08-26 12:23:29,291',-69,107,4
'2023-08-26 12:23:29,385',-69,107,4
'2023-08-26 12:23:29,479',-69,107,4
'2023-08-26 12:23:29,572',-69,107,4
'2023-08-26 12:23:29,666',-69,107,4
'2023-08-26 12:23:29,760',-69,107,4
'2023-08-26 12:23:29,854',-69,107,4
'2023-08-26 12:23:29,948',-69,107,4
'2023-08-26 12:23:30,041',-69,107,4
'2023-08-26 12:23:30,135',-69,107,4
'2023-08-26 12:23:30,229',-69,107,4
'2023-08-26 12:23:30,323',-69,107,4
'2023-08-26 12:23:30,417',-69,107,4
'2023-08-26 12:23:30,510',-69,107,4
'2023-08-26 12:23:30,603',-69,107,4
'2023-08-26 12:23:30,698',-69,107,4
'2023-08-26 12:23:30,791',-69,107,4
'2023-08-26 12:23:30,885',-69,107,4
'2023-08-26 12:23:30,978',-69,107,4
'2023-08-26 12:23:31,072',-69,107,4
'2023-08-26 12:23:31,166',-69,107,4
'2023-08-26 12:23:31,260',-69,107,4
'2023-08-26 12:23:31,354',-69,107,4
'2023-08-26 12:23:31,447',-69,107,4
'2023-08-26 12:23:31,541',-69,107,4
'2023-08-26 12:23:31,635',-69,107,4
'2023-08-26 12:23:31,729',-69,107,4
'2023-08-26 12:23:31,822',-69,107,4
'2023-08-26 12:23:31,916',-69,107,4
'2023-08-26 12:23:32,019',-69,107,4
'2023-08-26 12:23:32,105',-69,107,4
'2023-08-26 12:23:32,198',-70,107,4
'2023-08-26 12:23:32,290',-69,107,4
'2023-08-26 12:23:32,385',-69,107,4
'2023-08-26 12:23:32,479',-69,107,4
'2023-08-26 12:23:32,573',-69,107,4
'2023-08-26 12:23:32,667',-69,107,4
'2023-08-26 12:23:32,759',-69,107,4
'2023-08-26 12:23:32,853',-69,107,4
'2023-08-26 12:23:32,948',-69,107,4
'2023-08-26 12:23:33,041',-69,107,4
'2023-08-26 12:23:33,135',-69,107,4
'2023-08-26 12:23:33,228',-69,107,4
'2023-08-26 12:23:33,322',-69,107,4
'2023-08-26 12:23:33,416',-69,107,4
'2023-08-26 12:23:33,511',-69,107,4
'2023-08-26 12:23:33,604',-69,107,4
'2023-08-26 12:23:33,698',-69,107,4
'2023-08-26 12:23:33,791',-69,107,4
'2023-08-26 12:23:33,885',-69,107,4
'2023-08-26 12:23:33,979',-69,107,4
'2023-08-26 12:23:34,072',-69,107,4
'2023-08-26 12:23:34,166',-69,107,4
'2023-08-26 12:23:34,260',-69,107,4
'2023-08-26 12:23:34,354',-69,107,4
'2023-08-26 12:23:34,448',-69,107,4
'2023-08-26 12:23:34,541',-69,107,4
'2023-08-26 12:23:34,635',-69,107,4
'2023-08-26 12:23:34,729',-69,107,4
'2023-08-26 12:23:34,823',-69,107,4
'2023-08-26 12:23:34,917',-69,107,4
'2023-08-26 12:23:35,019',-69,107,4
'2023-08-26 12:23:35,104',-69,107,4
'2023-08-26 12:23:35,198',-69,107,4
'2023-08-26 12:23:35,291',-69,107,4
'2023-08-26 12:23:35,385',-69,107,4
'2023-08-26 12:23:35,478',-69,107,4
'2023-08-26 12:23:35,572',-69,107,4
'2023-08-26 12:23:35,666',-69,107,4
'2023-08-26 12:23:35,760',-69,107,4
'2023-08-26 12:23:35,854',-69,107,4
'2023-08-26 12:23:35,947',-69,107,4
'2023-08-26 12:23:36,041',-69,107,4
'2023-08-26 12:23:36,135',-69,107,4
'2023-08-26 12:23:36,229',-69,107,4
'2023-08-26 12:23:36,322',-69,107,4
'2023-08-26 12:23:36,416',-69,107,4
'2023-08-26 12:23:36,510',-69,107,4
'2023-08-26 12:23:36,604',-69,107,4
'2023-08-26 12:23:36,697',-69,107,4
'2023-08-26 12:23:36,791',-69,107,4
'2023-08-26 12:23:36,886',-69,107,4
'2023-08-26 12:23:38,163',-62,107,4
'2023-08-26 12:23:38,257',-62,107,4
'2023-08-26 12:23:38,351',-62,107,4
'2023-08-26 12:23:38,445',-62,107,4
'2023-08-26 12:23:38,539',-62,107,4
'2023-08-26 12:23:38,631',-62,107,4
'2023-08-26 12:23:38,726',-62,107,4
'2023-08-26 12:23:38,820',-62,107,4
'2023-08-26 12:23:38,914',-62,107,4
'2023-08-26 12:23:39,022',-61,107,4
'2023-08-26 12:23:39,102',-62,107,4
'2023-08-26 12:23:39,194',-62,107,4
'2023-08-26 12:23:39,288',-62,107,4
'2023-08-26 12:23:39,382',-62,107,4
'2023-08-26 12:23:39,476',-62,107,4
'2023-08-26 12:23:39,570',-62,107,4
'2023-08-26 12:23:39,663',-62,107,4
'2023-08-26 12:23:39,757',-62,107,4
'2023-08-26 12:23:39,851',-61,107,4
'2023-08-26 12:23:39,945',-62,107,4
'2023-08-26 12:23:40,038',-62,107,4
'2023-08-26 12:23:40,132',-62,107,4
'2023-08-26 12:23:40,226',-62,107,4
'2023-08-26 12:23:40,320',-61,107,4
'2023-08-26 12:23:40,414',-62,107,4
'2023-08-26 12:23:40,507',-62,107,4
'2023-08-26 12:23:40,601',-61,107,4
'2023-08-26 12:23:40,695',-62,107,4
'2023-08-26 12:23:40,789',-62,107,4
'2023-08-26 12:23:40,883',-62,107,4
'2023-08-26 12:23:40,975',-62,107,4
'2023-08-26 12:23:41,070',-62,107,4
'2023-08-26 12:23:41,163',-62,107,4
'2023-08-26 12:23:41,258',-63,107,4
'2023-08-26 12:23:41,351',-62,107,4
'2023-08-26 12:23:41,444',-62,107,4
'2023-08-26 12:23:41,538',-62,107,4
'2023-08-26 12:23:41,632',-62,107,4
'2023-08-26 12:23:41,726',-62,107,4
'2023-08-26 12:23:41,820',-62,107,4
'2023-08-26 12:23:41,913',-62,107,4
'2023-08-26 12:23:42,020',-62,107,4
'2023-08-26 12:23:42,101',-62,107,4
'2023-08-26 12:23:42,195',-62,107,4
'2023-08-26 12:23:42,288',-62,107,4
'2023-08-26 12:23:42,382',-62,107,4
'2023-08-26 12:23:42,476',-62,107,4
'2023-08-26 12:23:42,570',-62,107,4
'2023-08-26 12:23:42,664',-62,107,4
'2023-08-26 12:23:42,756',-62,107,4
'2023-08-26 12:23:42,851',-61,107,4
'2023-08-26 12:23:42,945',-62,107,4
'2023-08-26 12:23:43,039',-62,107,4
'2023-08-26 12:23:43,133',-62,107,4
'2023-08-26 12:23:43,225',-62,107,4
'2023-08-26 12:23:43,319',-62,107,4
'2023-08-26 12:23:43,413',-62,107,4
'2023-08-26 12:23:43,507',-61,107,4
'2023-08-26 12:23:43,601',-62,107,4
'2023-08-26 12:23:43,694',-62,107,4
'2023-08-26 12:23:43,788',-62,107,4
'2023-08-26 12:23:43,882',-62,107,4
'2023-08-26 12:23:43,976',-62,107,4
'2023-08-26 12:23:44,070',-61,107,4
'2023-08-26 12:23:44,163',-62,107,4
'2023-08-26 12:23:44,257',-62,107,4
'2023-08-26 12:23:44,351',-62,107,4
'2023-08-26 12:23:44,446',-62,107,4
'2023-08-26 12:23:44,538',-62,107,4
'2023-08-26 12:23:44,632',-62,107,4
'2023-08-26 12:23:44,726',-62,107,4
'2023-08-26 12:23:44,820',-62,107,4
'2023-08-26 12:23:44,914',-62,107,4
'2023-08-26 12:23:45,023',-62,107,4
'2023-08-26 12:23:45,101',-62,107,4
'2023-08-26 12:23:45,195',-62,107,4
'2023-08-26 12:23:45,288',-62,107,4
'2023-08-26 12:23:45,382',-62,107,4
'2023-08-26 12:23:45,475',-62,107,4
'2023-08-26 12:23:45,569',-62,107,4
'2023-08-26 12:23:45,663',-62,107,4
'2023-08-26 12:23:45,757',-62,107,4
'2023-08-26 12:23:45,852',-62,107,4
'2023-08-26 12:23:45,944',-62,107,4
'2023-08-26 12:23:46,038',-62,107,4
'2023-08-26 12:23:46,132',-61,107,4
'2023-08-26 12:23:46,226',-62,107,4
'2023-08-26 12:23:46,320',-62,107,4
'2023-08-26 12:23:46,413',-61,107,4
'2023-08-26 12:23:46,507',-62,107,4
'2023-08-26 12:23:46,601',-61,107,4
'2023-08-26 12:23:46,695',-62,107,4
'2023-08-26 12:23:46,788',-62,107,4
'2023-08-26 12:23:46,883',-62,107,4
'2023-08-26 12:23:46,976',-62,107,4
'2023-08-26 12:23:47,070',-62,107,4
'2023-08-26 12:23:47,164',-62,107,4
'2023-08-26 12:23:47,257',-62,107,4
'2023-08-26 12:23:47,351',-62,107,4
'2023-08-26 12:23:47,446',-62,107,4
'2023-08-26 12:23:48,699',-62,107,4
'2023-08-26 12:23:59,229',-70,108,4
'2023-08-26 12:23:59,320',-69,108,4
'2023-08-26 12:23:59,414',-70,108,4
'2023-08-26 12:23:59,506',-70,108,4
'2023-08-26 12:23:59,600',-69,108,4
'2023-08-26 12:23:59,694',-70,108,4
'2023-08-26 12:23:59,789',-69,108,4
'2023-08-26 12:23:59,882',-70,108,4
'2023-08-26 12:23:59,975',-69,108,4
'2023-08-26 12:24:00,070',-69,108,4
'2023-08-26 12:24:00,164',-69,108,4
'2023-08-26 12:24:00,258',-69,108,4
'2023-08-26 12:24:00,352',-69,108,4
'2023-08-26 12:24:00,444',-69,108,4
'2023-08-26 12:24:00,538',-69,108,4
'2023-08-26 12:24:00,632',-69,108,4
'2023-08-26 12:24:00,726',-69,108,4
'2023-08-26 12:24:00,820',-70,108,4
'2023-08-26 12:24:00,913',-69,108,4
'2023-08-26 12:24:01,007',-69,108,4
'2023-08-26 12:24:01,101',-70,108,4
'2023-08-26 12:24:01,196',-69,108,4
'2023-08-26 12:24:01,288',-69,108,4
'2023-08-26 12:24:01,382',-70,108,4
'2023-08-26 12:24:01,475',-69,108,4
'2023-08-26 12:24:01,570',-70,108,4
'2023-08-26 12:24:01,664',-69,108,4
'2023-08-26 12:24:01,756',-69,108,4
'2023-08-26 12:24:01,850',-69,108,4
'2023-08-26 12:24:01,945',-69,108,4
'2023-08-26 12:24:02,038',-70,108,4
'2023-08-26 12:24:02,132',-69,108,4
'2023-08-26 12:24:02,225',-69,108,4
'2023-08-26 12:24:02,319',-69,108,4
'2023-08-26 12:24:02,413',-70,108,4
'2023-08-26 12:24:02,507',-69,108,4
'2023-08-26 12:24:02,601',-69,108,4
'2023-08-26 12:24:02,694',-70,108,4
'2023-08-26 12:24:02,788',-69,108,4
'2023-08-26 12:24:02,882',-69,108,4
'2023-08-26 12:24:02,976',-70,108,4
'2023-08-26 12:24:03,069',-69,108,4
'2023-08-26 12:24:03,162',-69,108,4
'2023-08-26 12:24:03,257',-70,108,4
'2023-08-26 12:24:03,351',-70,108,4
'2023-08-26 12:24:03,445',-69,108,4
'2023-08-26 12:24:03,538',-69,108,4
'2023-08-26 12:24:03,631',-69,108,4
'2023-08-26 12:24:03,726',-70,108,4
'2023-08-26 12:24:03,820',-69,108,4
'2023-08-26 12:24:03,914',-69,108,4
'2023-08-26 12:24:04,007',-69,108,4
'2023-08-26 12:24:04,100',-69,108,4
'2023-08-26 12:24:04,194',-69,108,4
'2023-08-26 12:24:04,289',-69,108,4
'2023-08-26 12:24:04,382',-69,108,4
'2023-08-26 12:24:04,475',-69,108,4
'2023-08-26 12:24:04,569',-69,108,4
'2023-08-26 12:24:04,663',-69,108,4
'2023-08-26 12:24:04,757',-69,108,4
'2023-08-26 12:24:04,851',-70,108,4
'2023-08-26 12:24:04,944',-70,108,4
'2023-08-26 12:24:05,038',-69,108,4
'2023-08-26 12:24:05,132',-69,108,4
'2023-08-26 12:24:05,226',-70,108,4
'2023-08-26 12:24:05,319',-69,108,4
'2023-08-26 12:24:05,412',-69,108,4
'2023-08-26 12:24:05,507',-69,108,4
'2023-08-26 12:24:05,601',-69,108,4
'2023-08-26 12:24:05,695',-69,108,4
'2023-08-26 12:24:05,787',-70,108,4
'2023-08-26 12:24:05,882',-69,108,4
'2023-08-26 12:24:05,976',-69,108,4
'2023-08-26 12:24:06,070',-69,108,4
'2023-08-26 12:24:06,164',-69,108,4
'2023-08-26 12:24:06,256',-69,108,4
'2023-08-26 12:24:06,350',-69,108,4
'2023-08-26 12:24:06,444',-69,108,4
'2023-08-26 12:24:06,538',-69,108,4
'2023-08-26 12:24:06,632',-69,108,4
'2023-08-26 12:24:06,725',-69,108,4
'2023-08-26 12:24:06,819',-69,108,4
'2023-08-26 12:24:06,913',-69,108,4
'2023-08-26 12:24:07,007',-69,108,4
'2023-08-26 12:24:07,101',-70,108,4
'2023-08-26 12:24:07,194',-69,108,4
'2023-08-26 12:24:07,288',-70,108,4
'2023-08-26 12:24:07,382',-69,108,4
'2023-08-26 12:24:07,476',-69,108,4
'2023-08-26 12:24:07,569',-69,108,4
'2023-08-26 12:24:07,663',-70,108,4
'2023-08-26 12:24:07,757',-69,108,4
'2023-08-26 12:24:07,851',-70,108,4
'2023-08-26 12:24:07,945',-69,108,4
'2023-08-26 12:24:08,037',-69,108,4
'2023-08-26 12:24:08,131',-70,108,4
'2023-08-26 12:24:08,226',-69,108,4
'2023-08-26 12:24:08,320',-69,108,4
'2023-08-26 12:24:08,414',-69,108,4
'2023-08-26 12:24:08,508',-70,108,4
'2023-08-26 12:24:09,748',-64,108,4
'2023-08-26 12:24:09,838',-64,108,4
'2023-08-26 12:24:09,931',-64,108,4
'2023-08-26 12:24:10,025',-64,108,4
'2023-08-26 12:24:10,119',-64,108,4
'2023-08-26 12:24:10,213',-63,108,4
'2023-08-26 12:24:10,307',-64,108,4
'2023-08-26 12:24:10,399',-64,108,4
'2023-08-26 12:24:10,493',-63,108,4
'2023-08-26 12:24:10,588',-64,108,4
'2023-08-26 12:24:10,681',-64,108,4
'2023-08-26 12:24:10,775',-63,108,4
'2023-08-26 12:24:10,869',-64,108,4
'2023-08-26 12:24:10,962',-64,108,4
'2023-08-26 12:24:11,057',-64,108,4
'2023-08-26 12:24:11,150',-63,108,4
'2023-08-26 12:24:11,244',-64,108,4
'2023-08-26 12:24:11,339',-64,108,4
'2023-08-26 12:24:11,431',-64,108,4
'2023-08-26 12:24:11,525',-64,108,4
'2023-08-26 12:24:11,619',-63,108,4
'2023-08-26 12:24:11,713',-64,108,4
'2023-08-26 12:24:11,806',-64,108,4
'2023-08-26 12:24:11,900',-64,108,4
'2023-08-26 12:24:12,004',-64,108,4
'2023-08-26 12:24:12,088',-64,108,4
'2023-08-26 12:24:12,181',-64,108,4
'2023-08-26 12:24:12,275',-64,108,4
'2023-08-26 12:24:12,370',-63,108,4
'2023-08-26 12:24:12,463',-63,108,4
'2023-08-26 12:24:12,556',-64,108,4
'2023-08-26 12:24:12,650',-64,108,4
'2023-08-26 12:24:12,744',-64,108,4
'2023-08-26 12:24:12,838',-64,108,4
'2023-08-26 12:24:12,931',-64,108,4
'2023-08-26 12:24:13,025',-64,108,4
'2023-08-26 12:24:13,119',-64,108,4
'2023-08-26 12:24:13,213',-64,108,4
'2023-08-26 12:24:13,306',-64,108,4
'2023-08-26 12:24:13,400',-64,108,4
'2023-08-26 12:24:13,494',-64,108,4
'2023-08-26 12:24:13,588',-64,108,4
'2023-08-26 12:24:13,682',-64,108,4
'2023-08-26 12:24:13,776',-64,108,4
'2023-08-26 12:24:13,869',-64,108,4
'2023-08-26 12:24:13,962',-63,108,4
'2023-08-26 12:24:14,057',-64,108,4
'2023-08-26 12:24:14,151',-64,108,4
'2023-08-26 12:24:14,244',-64,108,4
'2023-08-26 12:24:14,338',-64,108,4
'2023-08-26 12:24:14,431',-64,108,4
'2023-08-26 12:24:14,526',-64,108,4
'2023-08-26 12:24:14,619',-64,108,4
'2023-08-26 12:24:14,712',-64,108,4
'2023-08-26 12:24:14,807',-64,108,4
'2023-08-26 12:24:14,900',-64,108,4
'2023-08-26 12:24:15,004',-64,108,4
'2023-08-26 12:24:15,088',-64,108,4
'2023-08-26 12:24:15,181',-64,108,4
'2023-08-26 12:24:15,276',-64,108,4
'2023-08-26 12:24:15,370',-64,108,4
'2023-08-26 12:24:15,464',-63,108,4
'2023-08-26 12:24:15,556',-64,108,4
'2023-08-26 12:24:15,650',-64,108,4
'2023-08-26 12:24:15,744',-64,108,4
'2023-08-26 12:24:15,838',-64,108,4
'2023-08-26 12:24:15,932',-64,108,4
'2023-08-26 12:24:16,026',-64,108,4
'2023-08-26 12:24:16,119',-63,108,4
'2023-08-26 12:24:16,213',-64,108,4
'2023-08-26 12:24:16,307',-64,108,4
'2023-08-26 12:24:16,401',-64,108,4
'2023-08-26 12:24:16,495',-64,108,4
'2023-08-26 12:24:16,588',-63,108,4
'2023-08-26 12:24:16,681',-63,108,4
'2023-08-26 12:24:16,775',-64,108,4
'2023-08-26 12:24:16,869',-64,108,4
'2023-08-26 12:24:16,962',-64,108,4
'2023-08-26 12:24:17,056',-64,108,4
'2023-08-26 12:24:17,150',-64,108,4
'2023-08-26 12:24:17,244',-63,108,4
'2023-08-26 12:24:17,338',-64,108,4
'2023-08-26 12:24:17,431',-64,108,4
'2023-08-26 12:24:17,525',-64,108,4
'2023-08-26 12:24:17,619',-64,108,4
'2023-08-26 12:24:17,713',-64,108,4
'2023-08-26 12:24:17,806',-63,108,4
'2023-08-26 12:24:17,900',-64,108,4
'2023-08-26 12:24:17,994',-63,108,4
'2023-08-26 12:24:18,088',-64,108,4
'2023-08-26 12:24:18,182',-64,108,4
'2023-08-26 12:24:18,276',-64,108,4
'2023-08-26 12:24:18,368',-63,108,4
'2023-08-26 12:24:18,463',-64,108,4
'2023-08-26 12:24:18,557',-64,108,4
'2023-08-26 12:24:18,651',-64,108,4
'2023-08-26 12:24:18,745',-64,108,4
'2023-08-26 12:24:18,837',-64,108,4
'2023-08-26 12:24:18,931',-64,108,4
'2023-08-26 12:24:19,027',-64,108,4
'2023-08-26 12:24:20,302',-91,108,4
'2023-08-26 12:24:20,396',-91,108,4
'2023-08-26 12:24:20,489',-91,108,4
'2023-08-26 12:24:20,583',-91,108,4
'2023-08-26 12:24:20,677',-91,108,4
'2023-08-26 12:24:20,771',-91,108,4
'2023-08-26 12:24:20,864',-91,108,4
'2023-08-26 12:24:20,958',-91,108,4
'2023-08-26 12:24:21,052',-91,108,4
'2023-08-26 12:24:21,146',-91,108,4
'2023-08-26 12:24:21,240',-91,108,4
'2023-08-26 12:24:21,334',-91,108,4
'2023-08-26 12:24:21,427',-91,108,4
'2023-08-26 12:24:21,521',-91,108,4
'2023-08-26 12:24:21,615',-91,108,4
'2023-08-26 12:24:21,708',-91,108,4
'2023-08-26 12:24:21,803',-91,108,4
'2023-08-26 12:24:21,896',-91,108,4
'2023-08-26 12:24:21,999',-91,108,4
'2023-08-26 12:24:22,083',-91,108,4
'2023-08-26 12:24:22,177',-91,108,4
'2023-08-26 12:24:22,270',-91,108,4
'2023-08-26 12:24:22,364',-91,108,4
'2023-08-26 12:24:22,458',-91,108,4
'2023-08-26 12:24:22,553',-91,108,4
'2023-08-26 12:24:22,647',-91,108,4
'2023-08-26 12:24:22,739',-91,108,4
'2023-08-26 12:24:22,833',-91,108,4
'2023-08-26 12:24:22,927',-91,108,4
'2023-08-26 12:24:23,021',-91,108,4
'2023-08-26 12:24:23,114',-91,108,4
'2023-08-26 12:24:23,209',-91,108,4
'2023-08-26 12:24:23,302',-91,108,4
'2023-08-26 12:24:23,396',-91,108,4
'2023-08-26 12:24:23,490',-91,108,4
'2023-08-26 12:24:23,583',-91,108,4
'2023-08-26 12:24:23,677',-91,108,4
'2023-08-26 12:24:23,771',-91,108,4
'2023-08-26 12:24:23,865',-91,108,4
'2023-08-26 12:24:23,959',-91,108,4
'2023-08-26 12:24:24,051',-91,108,4
'2023-08-26 12:24:24,146',-91,108,4
'2023-08-26 12:24:24,239',-91,108,4
'2023-08-26 12:24:24,333',-91,108,4
'2023-08-26 12:24:24,427',-91,108,4
'2023-08-26 12:24:24,520',-91,108,4
'2023-08-26 12:24:24,615',-91,108,4
'2023-08-26 12:24:24,709',-91,108,4
'2023-08-26 12:24:24,803',-91,108,4
'2023-08-26 12:24:24,896',-91,108,4
'2023-08-26 12:24:24,997',-91,108,4
'2023-08-26 12:24:25,083',-91,108,4
'2023-08-26 12:24:25,177',-91,108,4
'2023-08-26 12:24:25,272',-91,108,4
'2023-08-26 12:24:25,364',-91,108,4
'2023-08-26 12:24:25,458',-91,108,4
'2023-08-26 12:24:25,552',-91,108,4
'2023-08-26 12:24:25,647',-91,108,4
'2023-08-26 12:24:25,740',-91,108,4
'2023-08-26 12:24:25,832',-91,108,4
'2023-08-26 12:24:25,927',-91,108,4
'2023-08-26 12:24:26,021',-91,108,4
'2023-08-26 12:24:26,115',-91,108,4
'2023-08-26 12:24:26,209',-91,108,4
'2023-08-26 12:24:26,301',-91,108,4
'2023-08-26 12:24:26,395',-91,108,4
'2023-08-26 12:24:26,489',-91,108,4
'2023-08-26 12:24:26,583',-91,108,4
'2023-08-26 12:24:26,677',-91,108,4
'2023-08-26 12:24:26,770',-91,108,4
'2023-08-26 12:24:26,864',-91,108,4
'2023-08-26 12:24:26,958',-91,108,4
'2023-08-26 12:24:27,052',-91,108,4
'2023-08-26 12:24:27,146',-91,108,4
'2023-08-26 12:24:27,239',-91,108,4
'2023-08-26 12:24:27,333',-91,108,4
'2023-08-26 12:24:27,427',-91,108,4
'2023-08-26 12:24:27,521',-91,108,4
'2023-08-26 12:24:27,614',-91,108,4
'2023-08-26 12:24:27,708',-91,108,4
'2023-08-26 12:24:27,802',-91,108,4
'2023-08-26 12:24:27,896',-91,108,4
'2023-08-26 12:24:27,990',-91,108,4
'2023-08-26 12:24:28,082',-91,108,4
'2023-08-26 12:24:28,176',-91,108,4
'2023-08-26 12:24:28,271',-90,108,4
'2023-08-26 12:24:28,365',-91,108,4
'2023-08-26 12:24:28,458',-91,108,4
'2023-08-26 12:24:28,551',-91,108,4
'2023-08-26 12:24:28,645',-91,108,4
'2023-08-26 12:24:28,739',-91,108,4
'2023-08-26 12:24:28,833',-91,108,4
'2023-08-26 12:24:28,927',-91,108,4
'2023-08-26 12:24:29,020',-91,108,4
'2023-08-26 12:24:29,114',-91,108,4
'2023-08-26 12:24:29,208',-91,108,4
'2023-08-26 12:24:29,302',-91,108,4
'2023-08-26 12:24:29,396',-91,108,4
'2023-08-26 12:24:29,489',-91,108,4
'2023-08-26 12:24:29,584',-90,108,4
'2023-08-26 12:24:30,854',-75,108,4
'2023-08-26 12:24:30,947',-75,108,4
'2023-08-26 12:24:31,041',-75,108,4
'2023-08-26 12:24:31,135',-75,108,4
'2023-08-26 12:24:31,229',-75,108,4
'2023-08-26 12:24:31,322',-75,108,4
