timestamp,rssi,lqi,device_id
'2023-08-26 12:23:25,589',-96,99,14
'2023-08-26 12:23:25,683',-96,99,14
'2023-08-26 12:23:25,776',-97,99,14
'2023-08-26 12:23:25,870',-97,99,14
'2023-08-26 12:23:25,964',-96,99,14
'2023-08-26 12:23:26,058',-97,99,14
'2023-08-26 12:23:26,151',-97,99,14
'2023-08-26 12:23:26,245',-97,99,14
'2023-08-26 12:23:26,341',-97,99,14
'2023-08-26 12:23:31,542',-101,57,14
'2023-08-26 12:23:31,728',-100,57,14
'2023-08-26 12:23:35,479',-100,54,14
'2023-08-26 12:23:38,162',-98,92,14
'2023-08-26 12:23:38,256',-97,92,14
'2023-08-26 12:23:38,351',-98,92,14
'2023-08-26 12:23:38,444',-98,92,14
'2023-08-26 12:23:38,538',-98,92,14
'2023-08-26 12:23:38,633',-97,92,14
'2023-08-26 12:23:38,726',-98,92,14
'2023-08-26 12:23:38,819',-98,92,14
'2023-08-26 12:23:38,913',-98,92,14
'2023-08-26 12:23:39,022',-97,92,14
'2023-08-26 12:23:39,101',-98,92,14
'2023-08-26 12:23:39,194',-97,92,14
'2023-08-26 12:23:39,288',-98,92,14
'2023-08-26 12:23:39,382',-98,92,14
'2023-08-26 12:23:39,476',-98,92,14
'2023-08-26 12:23:39,664',-98,92,14
'2023-08-26 12:23:39,756',-98,92,14
'2023-08-26 12:23:39,850',-98,92,14
'2023-08-26 12:23:39,945',-97,92,14
'2023-08-26 12:23:40,039',-98,92,14
'2023-08-26 12:23:40,133',-97,92,14
'2023-08-26 12:23:40,225',-98,92,14
'2023-08-26 12:23:40,320',-98,92,14
'2023-08-26 12:23:40,414',-98,92,14
'2023-08-26 12:23:40,508',-98,92,14
'2023-08-26 12:23:40,600',-98,92,14
'2023-08-26 12:23:40,694',-97,92,14
'2023-08-26 12:23:40,788',-98,92,14
'2023-08-26 12:23:40,882',-98,92,14
'2023-08-26 12:23:40,976',-98,92,14
'2023-08-26 12:23:41,069',-97,92,14
'2023-08-26 12:23:41,163',-97,92,14
'2023-08-26 12:23:41,257',-98,92,14
'2023-08-26 12:23:41,351',-98,92,14
'2023-08-26 12:23:41,445',-98,92,14
'2023-08-26 12:23:41,537',-98,92,14
'2023-08-26 12:23:41,632',-98,92,14
'2023-08-26 12:23:41,726',-98,92,14
'2023-08-26 12:23:41,820',-98,92,14
'2023-08-26 12:23:41,914',-97,92,14
'2023-08-26 12:23:42,021',-97,92,14
'2023-08-26 12:23:42,101',-98,92,14
'2023-08-26 12:23:42,195',-98,92,14
'2023-08-26 12:23:42,383',-98,92,14
'2023-08-26 12:23:42,475',-98,92,14
'2023-08-26 12:23:42,569',-98,92,14
'2023-08-26 12:23:42,663',-98,92,14
'2023-08-26 12:23:42,757',-98,92,14
'2023-08-26 12:23:42,850',-98,92,14
'2023-08-26 12:23:42,944',-98,92,14
'2023-08-26 12:23:43,038',-98,92,14
'2023-08-26 12:23:43,132',-98,92,14
'2023-08-26 12:23:43,226',-97,92,14
'2023-08-26 12:23:43,413',-97,92,14
'2023-08-26 12:23:43,507',-98,92,14
'2023-08-26 12:23:43,601',-98,92,14
'2023-08-26 12:23:43,695',-98,92,14
'2023-08-26 12:23:43,789',-98,92,14
'2023-08-26 12:23:43,882',-98,92,14
'2023-08-26 12:23:43,976',-98,92,14
'2023-08-26 12:23:44,070',-97,92,14
'2023-08-26 12:23:44,164',-97,92,14
'2023-08-26 12:23:44,257',-98,92,14
'2023-08-26 12:23:44,351',-98,92,14
'2023-08-26 12:23:44,445',-98,92,14
'2023-08-26 12:23:44,539',-98,92,14
'2023-08-26 12:23:44,631',-98,92,14
'2023-08-26 12:23:44,726',-97,92,14
'2023-08-26 12:23:44,820',-98,92,14
'2023-08-26 12:23:44,914',-98,92,14
'2023-08-26 12:23:45,022',-98,92,14
'2023-08-26 12:23:45,101',-98,92,14
'2023-08-26 12:23:45,195',-98,92,14
'2023-08-26 12:23:45,289',-98,92,14
'2023-08-26 12:23:45,382',-98,92,14
'2023-08-26 12:23:45,476',-97,92,14
'2023-08-26 12:23:45,570',-97,92,14
'2023-08-26 12:23:45,664',-98,92,14
'2023-08-26 12:23:45,756',-98,92,14
'2023-08-26 12:23:45,851',-97,92,14
'2023-08-26 12:23:45,945',-98,92,14
'2023-08-26 12:23:46,133',-98,92,14
'2023-08-26 12:23:46,225',-98,92,14
'2023-08-26 12:23:46,414',-98,89,14
'2023-08-26 12:23:46,507',-97,89,14
'2023-08-26 12:23:46,601',-98,89,14
'2023-08-26 12:23:46,694',-98,89,14
'2023-08-26 12:23:46,788',-98,89,14
'2023-08-26 12:23:46,882',-98,89,14
'2023-08-26 12:23:47,070',-97,87,14
'2023-08-26 12:23:47,163',-98,87,14
'2023-08-26 12:23:47,256',-98,87,14
'2023-08-26 12:23:47,350',-98,87,14
'2023-08-26 12:23:47,446',-98,87,14
'2023-08-26 12:23:48,706',-96,87,14
'2023-08-26 12:23:48,889',-96,87,14
'2023-08-26 12:23:48,981',-97,87,14
'2023-08-26 12:23:49,076',-97,87,14
'2023-08-26 12:23:49,170',-97,87,14
'2023-08-26 12:23:49,264',-96,87,14
'2023-08-26 12:23:49,357',-96,87,14
'2023-08-26 12:23:49,451',-96,87,14
'2023-08-26 12:23:49,545',-97,87,14
'2023-08-26 12:23:49,639',-97,87,14
'2023-08-26 12:23:49,733',-97,87,14
'2023-08-26 12:23:49,826',-97,87,14
'2023-08-26 12:23:49,920',-97,87,14
'2023-08-26 12:23:50,014',-97,87,14
'2023-08-26 12:23:50,108',-97,87,14
'2023-08-26 12:23:50,201',-97,87,14
'2023-08-26 12:23:50,295',-97,87,14
'2023-08-26 12:23:50,483',-97,87,14
'2023-08-26 12:23:50,576',-96,87,14
'2023-08-26 12:23:50,671',-97,87,14
'2023-08-26 12:23:50,763',-97,87,14
'2023-08-26 12:23:50,857',-96,87,14
'2023-08-26 12:23:50,951',-97,87,14
'2023-08-26 12:23:51,045',-97,87,14
'2023-08-26 12:23:51,139',-97,87,14
'2023-08-26 12:23:51,232',-97,87,14
'2023-08-26 12:23:51,326',-97,87,14
'2023-08-26 12:23:51,420',-97,87,14
'2023-08-26 12:23:51,514',-97,87,14
'2023-08-26 12:23:51,608',-97,87,14
'2023-08-26 12:23:51,700',-97,87,14
'2023-08-26 12:23:51,795',-97,87,14
'2023-08-26 12:23:51,889',-96,87,14
'2023-08-26 12:23:51,983',-97,87,14
'2023-08-26 12:23:52,075',-97,87,14
'2023-08-26 12:23:52,169',-97,87,14
'2023-08-26 12:23:52,264',-97,87,14
'2023-08-26 12:23:52,358',-97,87,14
'2023-08-26 12:23:52,452',-97,87,14
'2023-08-26 12:23:52,544',-97,87,14
'2023-08-26 12:23:52,638',-97,87,14
'2023-08-26 12:23:52,732',-97,87,14
'2023-08-26 12:23:52,827',-97,87,14
'2023-08-26 12:23:52,920',-96,87,14
'2023-08-26 12:23:53,013',-97,87,14
'2023-08-26 12:23:53,107',-97,87,14
'2023-08-26 12:23:53,201',-97,87,14
'2023-08-26 12:23:53,295',-97,87,14
'2023-08-26 12:23:53,389',-97,87,14
'2023-08-26 12:23:53,576',-97,98,14
'2023-08-26 12:23:53,670',-97,98,14
'2023-08-26 12:23:53,764',-96,98,14
'2023-08-26 12:23:53,858',-96,98,14
'2023-08-26 12:23:53,950',-97,98,14
'2023-08-26 12:23:54,044',-97,98,14
'2023-08-26 12:23:54,138',-96,98,14
'2023-08-26 12:23:54,232',-97,98,14
'2023-08-26 12:23:54,327',-96,98,14
'2023-08-26 12:23:54,419',-97,98,14
'2023-08-26 12:23:54,608',-97,98,14
'2023-08-26 12:23:54,702',-97,98,14
'2023-08-26 12:23:54,796',-97,98,14
'2023-08-26 12:23:54,890',-96,98,14
'2023-08-26 12:23:54,982',-97,98,14
'2023-08-26 12:23:55,076',-97,98,14
'2023-08-26 12:23:55,170',-97,98,14
'2023-08-26 12:23:55,264',-97,98,14
'2023-08-26 12:23:55,358',-97,98,14
'2023-08-26 12:23:55,451',-97,98,14
'2023-08-26 12:23:55,545',-97,98,14
'2023-08-26 12:23:55,639',-96,98,14
'2023-08-26 12:23:55,733',-97,98,14
'2023-08-26 12:23:55,825',-97,98,14
'2023-08-26 12:23:55,919',-97,98,14
'2023-08-26 12:23:56,014',-97,98,14
'2023-08-26 12:23:56,108',-97,98,14
'2023-08-26 12:23:56,202',-97,98,14
'2023-08-26 12:23:56,294',-97,98,14
'2023-08-26 12:23:56,388',-97,98,14
'2023-08-26 12:23:56,483',-97,98,14
'2023-08-26 12:23:56,577',-96,98,14
'2023-08-26 12:23:56,671',-97,98,14
'2023-08-26 12:23:56,763',-97,98,14
'2023-08-26 12:23:56,857',-96,98,14
'2023-08-26 12:23:56,951',-97,98,14
'2023-08-26 12:23:57,046',-97,98,14
'2023-08-26 12:23:57,140',-97,98,14
'2023-08-26 12:23:57,232',-97,98,14
'2023-08-26 12:23:57,326',-97,98,14
'2023-08-26 12:23:57,420',-97,98,14
'2023-08-26 12:23:57,608',-97,95,14
'2023-08-26 12:23:57,702',-97,95,14
'2023-08-26 12:23:57,795',-97,95,14
'2023-08-26 12:23:57,889',-97,95,14
'2023-08-26 12:23:58,005',-97,95,14
'2023-08-26 12:23:59,229',-87,95,14
'2023-08-26 12:23:59,319',-87,95,14
'2023-08-26 12:23:59,414',-87,95,14
'2023-08-26 12:23:59,507',-87,95,14
'2023-08-26 12:23:59,600',-87,95,14
'2023-08-26 12:23:59,694',-87,95,14
'2023-08-26 12:23:59,788',-87,95,14
'2023-08-26 12:23:59,882',-87,95,14
'2023-08-26 12:23:59,976',-87,95,14
'2023-08-26 12:24:00,069',-87,95,14
'2023-08-26 12:24:00,163',-87,95,14
'2023-08-26 12:24:00,258',-87,95,14
'2023-08-26 12:24:00,352',-87,95,14
'2023-08-26 12:24:00,443',-87,95,14
'2023-08-26 12:24:00,538',-87,95,14
'2023-08-26 12:24:00,632',-87,95,14
'2023-08-26 12:24:00,726',-87,95,14
'2023-08-26 12:24:00,822',-87,95,14
'2023-08-26 12:24:00,913',-87,95,14
'2023-08-26 12:24:01,006',-87,95,14
'2023-08-26 12:24:01,101',-87,95,14
'2023-08-26 12:24:01,196',-87,95,14
'2023-08-26 12:24:01,287',-87,95,14
'2023-08-26 12:24:01,381',-87,95,14
'2023-08-26 12:24:01,475',-87,95,14
'2023-08-26 12:24:01,570',-87,95,14
'2023-08-26 12:24:01,664',-87,95,14
'2023-08-26 12:24:01,756',-87,95,14
'2023-08-26 12:24:01,850',-87,95,14
'2023-08-26 12:24:01,944',-87,95,14
'2023-08-26 12:24:02,038',-87,95,14
'2023-08-26 12:24:02,132',-87,95,14
'2023-08-26 12:24:02,225',-87,95,14
'2023-08-26 12:24:02,319',-87,95,14
'2023-08-26 12:24:02,413',-87,95,14
'2023-08-26 12:24:02,507',-87,95,14
'2023-08-26 12:24:02,601',-87,95,14
'2023-08-26 12:24:02,694',-87,95,14
'2023-08-26 12:24:02,787',-87,95,14
'2023-08-26 12:24:02,882',-87,95,14
'2023-08-26 12:24:02,976',-87,95,14
'2023-08-26 12:24:03,070',-87,95,14
'2023-08-26 12:24:03,162',-87,95,14
'2023-08-26 12:24:03,256',-87,95,14
'2023-08-26 12:24:03,351',-87,95,14
'2023-08-26 12:24:03,445',-87,95,14
'2023-08-26 12:24:03,537',-87,95,14
'2023-08-26 12:24:03,631',-87,95,14
'2023-08-26 12:24:03,726',-87,95,14
'2023-08-26 12:24:03,820',-87,95,14
'2023-08-26 12:24:03,914',-87,95,14
'2023-08-26 12:24:04,006',-87,95,14
'2023-08-26 12:24:04,100',-87,95,14
'2023-08-26 12:24:04,194',-87,95,14
'2023-08-26 12:24:04,288',-87,95,14
'2023-08-26 12:24:04,382',-87,95,14
'2023-08-26 12:24:04,475',-87,95,14
'2023-08-26 12:24:04,569',-87,95,14
'2023-08-26 12:24:04,663',-87,95,14
'2023-08-26 12:24:04,757',-87,95,14
'2023-08-26 12:24:04,851',-87,95,14
'2023-08-26 12:24:04,943',-87,95,14
'2023-08-26 12:24:05,037',-87,95,14
'2023-08-26 12:24:05,132',-87,95,14
'2023-08-26 12:24:05,226',-87,95,14
'2023-08-26 12:24:05,320',-87,95,14
'2023-08-26 12:24:05,412',-87,95,14
'2023-08-26 12:24:05,507',-87,95,14
'2023-08-26 12:24:05,601',-87,95,14
'2023-08-26 12:24:05,695',-87,95,14
'2023-08-26 12:24:05,787',-87,95,14
'2023-08-26 12:24:05,881',-87,95,14
'2023-08-26 12:24:05,975',-87,95,14
'2023-08-26 12:24:06,070',-87,95,14
'2023-08-26 12:24:06,164',-87,95,14
'2023-08-26 12:24:06,256',-87,95,14
'2023-08-26 12:24:06,350',-87,95,14
'2023-08-26 12:24:06,444',-87,95,14
'2023-08-26 12:24:06,538',-87,95,14
'2023-08-26 12:24:06,632',-87,95,14
'2023-08-26 12:24:06,725',-87,95,14
'2023-08-26 12:24:06,819',-87,95,14
'2023-08-26 12:24:06,913',-87,95,14
'2023-08-26 12:24:07,007',-87,95,14
'2023-08-26 12:24:07,101',-87,95,14
'2023-08-26 12:24:07,193',-87,95,14
'2023-08-26 12:24:07,287',-87,95,14
'2023-08-26 12:24:07,382',-87,95,14
'2023-08-26 12:24:07,476',-87,95,14
'2023-08-26 12:24:07,570',-87,95,14
'2023-08-26 12:24:07,663',-87,95,14
'2023-08-26 12:24:07,757',-87,95,14
'2023-08-26 12:24:07,851',-87,95,14
'2023-08-26 12:24:07,945',-87,95,14
'2023-08-26 12:24:08,037',-87,95,14
'2023-08-26 12:24:08,131',-87,95,14
'2023-08-26 12:24:08,225',-87,95,14
'2023-08-26 12:24:08,319',-87,95,14
'2023-08-26 12:24:08,414',-87,95,14
'2023-08-26 12:24:08,507',-87,95,14
'2023-08-26 12:24:09,748',-86,95,14
'2023-08-26 12:24:09,838',-86,95,14
'2023-08-26 12:24:09,930',-86,95,14
'2023-08-26 12:24:10,025',-86,95,14
'2023-08-26 12:24:10,119',-86,95,14
'2023-08-26 12:24:10,213',-86,95,14
'2023-08-26 12:24:10,305',-86,95,14
'2023-08-26 12:24:10,399',-86,95,14
'2023-08-26 12:24:10,493',-86,95,14
'2023-08-26 12:24:10,588',-86,95,14
'2023-08-26 12:24:10,682',-86,95,14
'2023-08-26 12:24:10,774',-86,95,14
'2023-08-26 12:24:10,869',-86,95,14
'2023-08-26 12:24:10,963',-86,95,14
'2023-08-26 12:24:11,058',-86,95,14
'2023-08-26 12:24:11,150',-86,95,14
'2023-08-26 12:24:11,244',-86,95,14
'2023-08-26 12:24:11,338',-86,95,14
'2023-08-26 12:24:11,432',-86,95,14
'2023-08-26 12:24:11,525',-86,95,14
'2023-08-26 12:24:11,619',-86,95,14
'2023-08-26 12:24:11,713',-86,95,14
'2023-08-26 12:24:11,807',-86,95,14
'2023-08-26 12:24:11,899',-86,95,14
'2023-08-26 12:24:12,004',-86,95,14
'2023-08-26 12:24:12,088',-86,95,14
'2023-08-26 12:24:12,182',-86,95,14
'2023-08-26 12:24:12,275',-86,95,14
'2023-08-26 12:24:12,369',-86,95,14
'2023-08-26 12:24:12,463',-86,95,14
'2023-08-26 12:24:12,558',-86,95,14
'2023-08-26 12:24:12,650',-86,95,14
'2023-08-26 12:24:12,744',-86,95,14
'2023-08-26 12:24:12,838',-86,95,14
'2023-08-26 12:24:12,932',-86,95,14
'2023-08-26 12:24:13,025',-86,95,14
'2023-08-26 12:24:13,119',-86,95,14
'2023-08-26 12:24:13,213',-86,95,14
'2023-08-26 12:24:13,307',-86,95,14
'2023-08-26 12:24:13,400',-86,95,14
'2023-08-26 12:24:13,494',-86,95,14
'2023-08-26 12:24:13,588',-86,95,14
'2023-08-26 12:24:13,682',-86,95,14
'2023-08-26 12:24:13,774',-86,95,14
'2023-08-26 12:24:13,869',-86,95,14
'2023-08-26 12:24:13,963',-86,95,14
'2023-08-26 12:24:14,057',-86,95,14
'2023-08-26 12:24:14,150',-86,95,14
'2023-08-26 12:24:14,244',-86,95,14
'2023-08-26 12:24:14,338',-86,95,14
'2023-08-26 12:24:14,432',-86,95,14
'2023-08-26 12:24:14,525',-86,95,14
'2023-08-26 12:24:14,619',-86,95,14
'2023-08-26 12:24:14,713',-86,95,14
'2023-08-26 12:24:14,808',-86,95,14
'2023-08-26 12:24:14,899',-86,95,14
'2023-08-26 12:24:15,004',-86,95,14
'2023-08-26 12:24:15,088',-86,95,14
'2023-08-26 12:24:15,183',-86,95,14
'2023-08-26 12:24:15,275',-86,95,14
'2023-08-26 12:24:15,369',-86,95,14
'2023-08-26 12:24:15,463',-86,95,14
'2023-08-26 12:24:15,557',-86,95,14
'2023-08-26 12:24:15,649',-86,95,14
'2023-08-26 12:24:15,744',-86,95,14
'2023-08-26 12:24:15,838',-86,95,14
'2023-08-26 12:24:15,932',-86,95,14
'2023-08-26 12:24:16,024',-85,95,14
'2023-08-26 12:24:16,119',-86,95,14
'2023-08-26 12:24:16,213',-86,95,14
'2023-08-26 12:24:16,307',-86,95,14
'2023-08-26 12:24:16,399',-86,95,14
'2023-08-26 12:24:16,494',-86,95,14
'2023-08-26 12:24:16,588',-86,95,14
'2023-08-26 12:24:16,682',-86,95,14
'2023-08-26 12:24:16,775',-86,95,14
'2023-08-26 12:24:16,869',-85,95,14
'2023-08-26 12:24:16,963',-86,95,14
'2023-08-26 12:24:17,057',-86,95,14
'2023-08-26 12:24:17,149',-86,95,14
'2023-08-26 12:24:17,244',-86,95,14
'2023-08-26 12:24:17,338',-86,95,14
'2023-08-26 12:24:17,432',-86,95,14
'2023-08-26 12:24:17,524',-86,95,14
'2023-08-26 12:24:17,618',-86,95,14
'2023-08-26 12:24:17,713',-86,95,14
'2023-08-26 12:24:17,807',-86,95,14
'2023-08-26 12:24:17,900',-86,95,14
'2023-08-26 12:24:17,993',-86,95,14
'2023-08-26 12:24:18,088',-86,95,14
'2023-08-26 12:24:18,182',-86,95,14
'2023-08-26 12:24:18,274',-86,95,14
'2023-08-26 12:24:18,369',-86,95,14
'2023-08-26 12:24:18,463',-86,95,14
'2023-08-26 12:24:18,557',-86,95,14
'2023-08-26 12:24:18,649',-86,95,14
'2023-08-26 12:24:18,744',-86,95,14
'2023-08-26 12:24:18,838',-86,95,14
'2023-08-26 12:24:18,932',-86,95,14
'2023-08-26 12:24:19,026',-86,95,14
'2023-08-26 12:24:20,303',-84,95,14
'2023-08-26 12:24:20,395',-84,95,14
'2023-08-26 12:24:20,489',-84,95,14
'2023-08-26 12:24:20,583',-84,95,14
'2023-08-26 12:24:20,677',-84,95,14
'2023-08-26 12:24:20,770',-84,95,14
'2023-08-26 12:24:20,864',-84,95,14
'2023-08-26 12:24:20,958',-84,95,14
'2023-08-26 12:24:21,052',-84,95,14
'2023-08-26 12:24:21,146',-84,95,14
'2023-08-26 12:24:21,238',-84,95,14
'2023-08-26 12:24:21,333',-84,95,14
'2023-08-26 12:24:21,427',-84,95,14
'2023-08-26 12:24:21,521',-84,95,14
'2023-08-26 12:24:21,615',-84,95,14
'2023-08-26 12:24:21,707',-84,95,14
'2023-08-26 12:24:21,802',-84,95,14
'2023-08-26 12:24:21,896',-84,95,14
'2023-08-26 12:24:21,999',-84,95,14
'2023-08-26 12:24:22,082',-84,95,14
'2023-08-26 12:24:22,177',-84,95,14
'2023-08-26 12:24:22,271',-84,95,14
'2023-08-26 12:24:22,365',-84,95,14
'2023-08-26 12:24:22,459',-84,95,14
'2023-08-26 12:24:22,552',-84,95,14
'2023-08-26 12:24:22,646',-84,95,14
'2023-08-26 12:24:22,739',-84,95,14
'2023-08-26 12:24:22,834',-84,95,14
'2023-08-26 12:24:22,927',-84,95,14
'2023-08-26 12:24:23,020',-84,95,14
'2023-08-26 12:24:23,114',-84,95,14
'2023-08-26 12:24:23,208',-84,95,14
'2023-08-26 12:24:23,302',-84,95,14
'2023-08-26 12:24:23,396',-84,95,14
'2023-08-26 12:24:23,488',-84,95,14
'2023-08-26 12:24:23,583',-84,95,14
'2023-08-26 12:24:23,677',-84,95,14
'2023-08-26 12:24:23,771',-84,95,14
'2023-08-26 12:24:23,865',-84,95,14
'2023-08-26 12:24:23,957',-84,95,14
'2023-08-26 12:24:24,052',-84,95,14
'2023-08-26 12:24:24,146',-84,95,14
'2023-08-26 12:24:24,240',-84,95,14
'2023-08-26 12:24:24,332',-84,95,14
'2023-08-26 12:24:24,426',-84,95,14
'2023-08-26 12:24:24,521',-84,95,14
'2023-08-26 12:24:24,615',-84,95,14
'2023-08-26 12:24:24,709',-84,95,14
'2023-08-26 12:24:24,801',-84,95,14
'2023-08-26 12:24:24,895',-84,95,14
'2023-08-26 12:24:24,996',-84,95,14
'2023-08-26 12:24:25,083',-84,95,14
'2023-08-26 12:24:25,177',-84,95,14
'2023-08-26 12:24:25,270',-84,95,14
'2023-08-26 12:24:25,364',-84,95,14
'2023-08-26 12:24:25,458',-84,95,14
'2023-08-26 12:24:25,552',-84,95,14
'2023-08-26 12:24:25,647',-84,95,14
'2023-08-26 12:24:25,739',-84,95,14
'2023-08-26 12:24:25,833',-84,95,14
'2023-08-26 12:24:25,927',-84,95,14
'2023-08-26 12:24:26,021',-84,95,14
'2023-08-26 12:24:26,115',-84,95,14
'2023-08-26 12:24:26,207',-84,95,14
'2023-08-26 12:24:26,302',-84,95,14
'2023-08-26 12:24:26,396',-84,95,14
'2023-08-26 12:24:26,490',-84,95,14
'2023-08-26 12:24:26,582',-84,95,14
'2023-08-26 12:24:26,676',-84,95,14
'2023-08-26 12:24:26,771',-84,95,14
'2023-08-26 12:24:26,865',-84,95,14
'2023-08-26 12:24:26,959',-84,95,14
'2023-08-26 12:24:27,051',-84,95,14
'2023-08-26 12:24:27,145',-84,95,14
'2023-08-26 12:24:27,239',-84,95,14
'2023-08-26 12:24:27,333',-84,95,14
'2023-08-26 12:24:27,427',-84,95,14
'2023-08-26 12:24:27,520',-84,95,14
'2023-08-26 12:24:27,614',-84,95,14
'2023-08-26 12:24:27,708',-84,95,14
'2023-08-26 12:24:27,802',-84,95,14
'2023-08-26 12:24:27,896',-84,95,14
'2023-08-26 12:24:27,989',-84,95,14
'2023-08-26 12:24:28,082',-84,95,14
'2023-08-26 12:24:28,177',-84,95,14
'2023-08-26 12:24:28,271',-84,95,14
'2023-08-26 12:24:28,365',-84,95,14
'2023-08-26 12:24:28,457',-84,95,14
'2023-08-26 12:24:28,551',-84,95,14
'2023-08-26 12:24:28,645',-84,95,14
'2023-08-26 12:24:28,740',-84,95,14
'2023-08-26 12:24:28,832',-84,95,14
'2023-08-26 12:24:28,926',-84,95,14
'2023-08-26 12:24:29,020',-84,95,14
'2023-08-26 12:24:29,114',-84,95,14
'2023-08-26 12:24:29,208',-84,95,14
'2023-08-26 12:24:29,301',-84,95,14
'2023-08-26 12:24:29,395',-84,95,14
'2023-08-26 12:24:29,489',-84,95,14
'2023-08-26 12:24:29,584',-84,95,14
'2023-08-26 12:24:30,854',-95,95,14
'2023-08-26 12:24:30,947',-95,95,14
'2023-08-26 12:24:31,041',-95,95,14
'2023-08-26 12:24:31,229',-95,100,14
'2023-08-26 12:24:31,322',-95,100,14
'2023-08-26 12:24:31,416',-96,100,14
'2023-08-26 12:24:31,604',-95,100,14
'2023-08-26 12:24:31,698',-95,100,14
'2023-08-26 12:24:31,792',-96,100,14
'2023-08-26 12:24:31,889',-96,100,14
'2023-08-26 12:24:31,979',-95,100,14
'2023-08-26 12:24:32,072',-95,100,14
'2023-08-26 12:24:32,166',-95,100,14
'2023-08-26 12:24:32,260',-95,100,14
'2023-08-26 12:24:32,354',-95,100,14
'2023-08-26 12:24:32,541',-94,102,14
'2023-08-26 12:24:32,635',-95,102,14
'2023-08-26 12:24:32,728',-95,102,14
'2023-08-26 12:24:32,823',-95,102,14
'2023-08-26 12:24:32,918',-95,102,14
