timestamp,rssi,lqi,device_id
'2023-08-26 12:23:38,914',-70,107,1
'2023-08-26 12:23:39,022',-70,107,1
'2023-08-26 12:23:39,101',-70,107,1
'2023-08-26 12:23:39,194',-70,107,1
'2023-08-26 12:23:39,288',-70,107,1
'2023-08-26 12:23:39,382',-70,107,1
'2023-08-26 12:23:39,476',-70,107,1
'2023-08-26 12:23:39,570',-69,107,1
'2023-08-26 12:23:39,663',-70,107,1
'2023-08-26 12:23:39,757',-70,107,1
'2023-08-26 12:23:39,851',-69,107,1
'2023-08-26 12:23:39,945',-70,107,1
'2023-08-26 12:23:40,039',-70,107,1
'2023-08-26 12:23:40,132',-70,107,1
'2023-08-26 12:23:40,226',-69,107,1
'2023-08-26 12:23:40,320',-69,107,1
'2023-08-26 12:23:40,415',-70,107,1
'2023-08-26 12:23:40,507',-70,107,1
'2023-08-26 12:23:40,601',-70,107,1
'2023-08-26 12:23:40,695',-70,107,1
'2023-08-26 12:23:40,789',-69,107,1
'2023-08-26 12:23:40,883',-70,107,1
'2023-08-26 12:23:40,976',-70,107,1
'2023-08-26 12:23:41,070',-70,107,1
'2023-08-26 12:23:41,164',-70,107,1
'2023-08-26 12:23:41,258',-69,107,1
'2023-08-26 12:23:41,351',-69,107,1
'2023-08-26 12:23:41,444',-69,107,1
'2023-08-26 12:23:41,538',-70,107,1
'2023-08-26 12:23:41,632',-70,107,1
'2023-08-26 12:23:41,726',-69,107,1
'2023-08-26 12:23:41,820',-70,107,1
'2023-08-26 12:23:41,913',-70,107,1
'2023-08-26 12:23:42,021',-70,107,1
'2023-08-26 12:23:42,101',-70,107,1
'2023-08-26 12:23:42,195',-69,107,1
'2023-08-26 12:23:42,289',-70,107,1
'2023-08-26 12:23:42,382',-70,107,1
'2023-08-26 12:23:42,476',-70,107,1
'2023-08-26 12:23:42,570',-70,107,1
'2023-08-26 12:23:42,664',-70,107,1
'2023-08-26 12:23:42,757',-69,107,1
'2023-08-26 12:23:42,851',-69,107,1
'2023-08-26 12:23:42,945',-70,107,1
'2023-08-26 12:23:43,039',-69,107,1
'2023-08-26 12:23:43,133',-70,107,1
'2023-08-26 12:23:43,226',-70,107,1
'2023-08-26 12:23:43,320',-69,107,1
'2023-08-26 12:23:43,414',-69,107,1
'2023-08-26 12:23:43,508',-69,107,1
'2023-08-26 12:23:43,602',-69,107,1
'2023-08-26 12:23:43,695',-70,107,1
'2023-08-26 12:23:43,788',-70,107,1
'2023-08-26 12:23:43,883',-69,107,1
'2023-08-26 12:23:43,977',-69,107,1
'2023-08-26 12:23:44,071',-70,107,1
'2023-08-26 12:23:44,163',-70,107,1
'2023-08-26 12:23:44,257',-69,107,1
'2023-08-26 12:23:44,351',-70,107,1
'2023-08-26 12:23:44,445',-69,107,1
'2023-08-26 12:23:44,539',-70,107,1
'2023-08-26 12:23:44,632',-69,107,1
'2023-08-26 12:23:44,726',-70,107,1
'2023-08-26 12:23:44,820',-70,107,1
'2023-08-26 12:23:44,914',-69,107,1
'2023-08-26 12:23:45,022',-70,107,1
'2023-08-26 12:23:45,101',-70,107,1
'2023-08-26 12:23:45,195',-69,107,1
'2023-08-26 12:23:45,289',-70,107,1
'2023-08-26 12:23:45,382',-69,107,1
'2023-08-26 12:23:45,476',-69,107,1
'2023-08-26 12:23:45,570',-70,107,1
'2023-08-26 12:23:45,664',-70,107,1
'2023-08-26 12:23:45,757',-69,107,1
'2023-08-26 12:23:45,852',-69,107,1
'2023-08-26 12:23:45,944',-69,107,1
'2023-08-26 12:23:46,038',-70,107,1
'2023-08-26 12:23:46,132',-70,107,1
'2023-08-26 12:23:46,226',-70,107,1
'2023-08-26 12:23:46,320',-70,107,1
'2023-08-26 12:23:46,413',-70,107,1
'2023-08-26 12:23:46,507',-70,107,1
'2023-08-26 12:23:46,601',-70,107,1
'2023-08-26 12:23:46,695',-70,107,1
'2023-08-26 12:23:46,788',-69,107,1
'2023-08-26 12:23:46,882',-70,107,1
'2023-08-26 12:23:46,976',-70,107,1
'2023-08-26 12:23:47,070',-70,107,1
'2023-08-26 12:23:47,164',-70,107,1
'2023-08-26 12:23:47,256',-70,107,1
'2023-08-26 12:23:47,351',-69,107,1
'2023-08-26 12:23:47,446',-70,107,1
'2023-08-26 12:23:48,707',-72,107,1
'2023-08-26 12:23:48,795',-72,107,1
'2023-08-26 12:23:48,888',-72,107,1
'2023-08-26 12:23:48,982',-72,107,1
'2023-08-26 12:23:49,076',-72,107,1
'2023-08-26 12:23:49,170',-72,107,1
'2023-08-26 12:23:49,264',-72,107,1
'2023-08-26 12:23:49,357',-72,107,1
'2023-08-26 12:23:49,451',-72,107,1
'2023-08-26 12:23:49,545',-72,107,1
'2023-08-26 12:23:49,639',-72,107,1
'2023-08-26 12:23:49,733',-72,107,1
'2023-08-26 12:23:49,826',-72,107,1
'2023-08-26 12:23:49,920',-72,107,1
'2023-08-26 12:23:50,014',-72,107,1
'2023-08-26 12:23:50,108',-72,107,1
'2023-08-26 12:23:50,201',-72,107,1
'2023-08-26 12:23:50,295',-72,107,1
'2023-08-26 12:23:50,389',-72,107,1
'2023-08-26 12:23:50,483',-72,107,1
'2023-08-26 12:23:50,577',-72,107,1
'2023-08-26 12:23:50,670',-72,107,1
'2023-08-26 12:23:50,764',-72,107,1
'2023-08-26 12:23:50,857',-72,107,1
'2023-08-26 12:23:50,951',-72,107,1
'2023-08-26 12:23:51,045',-72,107,1
'2023-08-26 12:23:51,138',-72,107,1
'2023-08-26 12:23:51,232',-72,107,1
'2023-08-26 12:23:51,326',-72,107,1
'2023-08-26 12:23:51,420',-72,107,1
'2023-08-26 12:23:51,514',-72,107,1
'2023-08-26 12:23:51,607',-72,107,1
'2023-08-26 12:23:51,701',-72,107,1
'2023-08-26 12:23:51,795',-72,107,1
'2023-08-26 12:23:51,889',-72,107,1
'2023-08-26 12:23:51,983',-72,107,1
'2023-08-26 12:23:52,076',-72,107,1
'2023-08-26 12:23:52,170',-72,107,1
'2023-08-26 12:23:52,264',-72,107,1
'2023-08-26 12:23:52,358',-72,107,1
'2023-08-26 12:23:52,451',-72,107,1
'2023-08-26 12:23:52,545',-72,107,1
'2023-08-26 12:23:52,638',-72,107,1
'2023-08-26 12:23:52,732',-72,107,1
'2023-08-26 12:23:52,827',-72,107,1
'2023-08-26 12:23:52,920',-72,107,1
'2023-08-26 12:23:53,014',-72,107,1
'2023-08-26 12:23:53,108',-72,107,1
'2023-08-26 12:23:53,201',-72,107,1
'2023-08-26 12:23:53,295',-72,107,1
'2023-08-26 12:23:53,388',-72,107,1
'2023-08-26 12:23:53,482',-72,107,1
'2023-08-26 12:23:53,576',-72,107,1
'2023-08-26 12:23:53,670',-72,107,1
'2023-08-26 12:23:53,764',-72,107,1
'2023-08-26 12:23:53,857',-72,107,1
'2023-08-26 12:23:53,951',-72,107,1
'2023-08-26 12:23:54,045',-72,107,1
'2023-08-26 12:23:54,139',-72,107,1
'2023-08-26 12:23:54,233',-72,107,1
'2023-08-26 12:23:54,326',-72,107,1
'2023-08-26 12:23:54,420',-72,107,1
'2023-08-26 12:23:54,514',-72,107,1
'2023-08-26 12:23:54,608',-72,107,1
'2023-08-26 12:23:54,701',-72,107,1
'2023-08-26 12:23:54,795',-72,107,1
'2023-08-26 12:23:54,889',-72,107,1
'2023-08-26 12:23:54,982',-72,107,1
'2023-08-26 12:23:55,077',-72,107,1
'2023-08-26 12:23:55,170',-72,107,1
'2023-08-26 12:23:55,264',-72,107,1
'2023-08-26 12:23:55,357',-72,107,1
'2023-08-26 12:23:55,451',-72,107,1
'2023-08-26 12:23:55,545',-72,107,1
'2023-08-26 12:23:55,638',-72,107,1
'2023-08-26 12:23:55,732',-72,107,1
'2023-08-26 12:23:55,826',-72,107,1
'2023-08-26 12:23:55,920',-72,107,1
'2023-08-26 12:23:56,015',-72,107,1
'2023-08-26 12:23:56,107',-72,107,1
'2023-08-26 12:23:56,201',-72,107,1
'2023-08-26 12:23:56,295',-72,107,1
'2023-08-26 12:23:56,389',-72,107,1
'2023-08-26 12:23:56,483',-73,107,1
'2023-08-26 12:23:56,576',-72,107,1
'2023-08-26 12:23:56,670',-72,107,1
'2023-08-26 12:23:56,764',-72,107,1
'2023-08-26 12:23:56,858',-72,107,1
'2023-08-26 12:23:56,951',-72,107,1
'2023-08-26 12:23:57,045',-72,107,1
'2023-08-26 12:23:57,139',-72,107,1
'2023-08-26 12:23:57,233',-72,107,1
'2023-08-26 12:23:57,327',-72,107,1
'2023-08-26 12:23:57,420',-72,107,1
'2023-08-26 12:23:57,514',-72,107,1
'2023-08-26 12:23:57,608',-72,107,1
'2023-08-26 12:23:57,701',-72,107,1
'2023-08-26 12:23:57,796',-72,107,1
'2023-08-26 12:23:57,888',-72,107,1
'2023-08-26 12:23:58,005',-72,107,1
'2023-08-26 12:23:59,230',-75,107,1
'2023-08-26 12:23:59,319',-75,107,1
'2023-08-26 12:23:59,413',-75,107,1
'2023-08-26 12:23:59,507',-75,107,1
'2023-08-26 12:23:59,601',-75,107,1
'2023-08-26 12:23:59,694',-75,107,1
'2023-08-26 12:23:59,788',-75,107,1
'2023-08-26 12:23:59,882',-75,107,1
'2023-08-26 12:23:59,976',-75,107,1
'2023-08-26 12:24:00,069',-75,107,1
'2023-08-26 12:24:00,164',-75,107,1
'2023-08-26 12:24:00,258',-75,107,1
'2023-08-26 12:24:00,351',-75,107,1
'2023-08-26 12:24:00,445',-75,107,1
'2023-08-26 12:24:00,539',-75,107,1
'2023-08-26 12:24:00,632',-75,107,1
'2023-08-26 12:24:00,726',-75,107,1
'2023-08-26 12:24:00,821',-75,107,1
'2023-08-26 12:24:00,916',-75,107,1
'2023-08-26 12:24:01,007',-75,107,1
'2023-08-26 12:24:01,100',-76,107,1
'2023-08-26 12:24:01,195',-75,107,1
'2023-08-26 12:24:01,289',-75,107,1
'2023-08-26 12:24:01,382',-75,107,1
'2023-08-26 12:24:01,476',-75,107,1
'2023-08-26 12:24:01,569',-75,107,1
'2023-08-26 12:24:01,663',-75,107,1
'2023-08-26 12:24:01,757',-75,107,1
'2023-08-26 12:24:01,851',-76,107,1
'2023-08-26 12:24:01,944',-75,107,1
'2023-08-26 12:24:02,038',-76,107,1
'2023-08-26 12:24:02,132',-75,107,1
'2023-08-26 12:24:02,226',-75,107,1
'2023-08-26 12:24:02,319',-75,107,1
'2023-08-26 12:24:02,413',-75,107,1
'2023-08-26 12:24:02,507',-75,107,1
'2023-08-26 12:24:02,601',-76,107,1
'2023-08-26 12:24:02,694',-75,107,1
'2023-08-26 12:24:02,788',-75,107,1
'2023-08-26 12:24:02,883',-75,107,1
'2023-08-26 12:24:02,976',-75,107,1
'2023-08-26 12:24:03,069',-75,107,1
'2023-08-26 12:24:03,163',-75,107,1
'2023-08-26 12:24:03,257',-76,107,1
'2023-08-26 12:24:03,351',-75,107,1
'2023-08-26 12:24:03,444',-75,107,1
'2023-08-26 12:24:03,539',-75,107,1
'2023-08-26 12:24:03,632',-75,107,1
'2023-08-26 12:24:03,726',-75,107,1
'2023-08-26 12:24:03,819',-75,107,1
'2023-08-26 12:24:03,913',-75,107,1
'2023-08-26 12:24:04,008',-75,107,1
'2023-08-26 12:24:04,101',-75,107,1
'2023-08-26 12:24:04,194',-75,107,1
'2023-08-26 12:24:04,288',-75,107,1
'2023-08-26 12:24:04,382',-75,107,1
'2023-08-26 12:24:04,476',-75,107,1
'2023-08-26 12:24:04,569',-75,107,1
'2023-08-26 12:24:04,663',-76,107,1
'2023-08-26 12:24:04,757',-75,107,1
'2023-08-26 12:24:04,851',-75,107,1
'2023-08-26 12:24:04,944',-75,107,1
'2023-08-26 12:24:05,038',-75,107,1
'2023-08-26 12:24:05,132',-75,107,1
'2023-08-26 12:24:05,226',-75,107,1
'2023-08-26 12:24:05,319',-75,107,1
'2023-08-26 12:24:05,413',-75,107,1
'2023-08-26 12:24:05,507',-75,107,1
'2023-08-26 12:24:05,601',-75,107,1
'2023-08-26 12:24:05,694',-76,107,1
'2023-08-26 12:24:05,788',-75,107,1
'2023-08-26 12:24:05,883',-76,107,1
'2023-08-26 12:24:05,976',-75,107,1
'2023-08-26 12:24:06,070',-75,107,1
'2023-08-26 12:24:06,163',-75,107,1
'2023-08-26 12:24:06,257',-76,107,1
'2023-08-26 12:24:06,351',-75,107,1
'2023-08-26 12:24:06,444',-75,107,1
'2023-08-26 12:24:06,538',-75,107,1
'2023-08-26 12:24:06,632',-75,107,1
'2023-08-26 12:24:06,726',-75,107,1
'2023-08-26 12:24:06,819',-75,107,1
'2023-08-26 12:24:06,913',-75,107,1
'2023-08-26 12:24:07,007',-75,107,1
'2023-08-26 12:24:07,101',-75,107,1
'2023-08-26 12:24:07,194',-75,107,1
'2023-08-26 12:24:07,288',-76,107,1
'2023-08-26 12:24:07,382',-75,107,1
'2023-08-26 12:24:07,476',-76,107,1
'2023-08-26 12:24:07,569',-75,107,1
'2023-08-26 12:24:07,664',-75,107,1
'2023-08-26 12:24:07,758',-75,107,1
'2023-08-26 12:24:07,851',-75,107,1
'2023-08-26 12:24:07,944',-76,107,1
'2023-08-26 12:24:08,038',-75,107,1
'2023-08-26 12:24:08,132',-75,107,1
'2023-08-26 12:24:08,226',-75,107,1
'2023-08-26 12:24:08,319',-75,107,1
'2023-08-26 12:24:08,413',-75,107,1
'2023-08-26 12:24:08,509',-75,107,1
'2023-08-26 12:24:09,747',-62,107,1
'2023-08-26 12:24:09,837',-63,107,1
'2023-08-26 12:24:09,931',-63,107,1
'2023-08-26 12:24:10,026',-63,107,1
'2023-08-26 12:24:10,118',-63,107,1
'2023-08-26 12:24:10,212',-63,107,1
'2023-08-26 12:24:10,306',-63,107,1
'2023-08-26 12:24:10,400',-63,107,1
'2023-08-26 12:24:10,494',-63,107,1
'2023-08-26 12:24:10,587',-63,107,1
'2023-08-26 12:24:10,681',-63,107,1
'2023-08-26 12:24:10,775',-63,107,1
'2023-08-26 12:24:10,869',-63,107,1
'2023-08-26 12:24:10,963',-63,107,1
'2023-08-26 12:24:11,058',-63,107,1
'2023-08-26 12:24:11,150',-63,107,1
'2023-08-26 12:24:11,244',-63,107,1
'2023-08-26 12:24:11,338',-63,107,1
'2023-08-26 12:24:11,432',-62,107,1
'2023-08-26 12:24:11,525',-63,107,1
'2023-08-26 12:24:11,619',-63,107,1
'2023-08-26 12:24:11,713',-63,107,1
'2023-08-26 12:24:11,807',-63,107,1
'2023-08-26 12:24:11,901',-63,107,1
'2023-08-26 12:24:12,004',-63,107,1
'2023-08-26 12:24:12,088',-63,107,1
'2023-08-26 12:24:12,181',-63,107,1
'2023-08-26 12:24:12,275',-63,107,1
'2023-08-26 12:24:12,370',-63,107,1
'2023-08-26 12:24:12,462',-63,107,1
'2023-08-26 12:24:12,557',-63,107,1
'2023-08-26 12:24:12,650',-63,107,1
'2023-08-26 12:24:12,744',-63,107,1
'2023-08-26 12:24:12,838',-63,107,1
'2023-08-26 12:24:12,931',-63,107,1
'2023-08-26 12:24:13,025',-63,107,1
'2023-08-26 12:24:13,119',-62,107,1
'2023-08-26 12:24:13,213',-63,107,1
'2023-08-26 12:24:13,307',-63,107,1
'2023-08-26 12:24:13,400',-63,107,1
'2023-08-26 12:24:13,495',-63,107,1
'2023-08-26 12:24:13,588',-63,107,1
'2023-08-26 12:24:13,682',-63,107,1
'2023-08-26 12:24:13,775',-63,107,1
'2023-08-26 12:24:13,869',-63,107,1
'2023-08-26 12:24:13,963',-63,107,1
'2023-08-26 12:24:14,057',-63,107,1
'2023-08-26 12:24:14,151',-63,107,1
'2023-08-26 12:24:14,243',-63,107,1
'2023-08-26 12:24:14,338',-63,107,1
'2023-08-26 12:24:14,432',-63,107,1
'2023-08-26 12:24:14,526',-63,107,1
'2023-08-26 12:24:14,619',-63,107,1
'2023-08-26 12:24:14,712',-63,107,1
'2023-08-26 12:24:14,806',-63,107,1
'2023-08-26 12:24:14,900',-63,107,1
'2023-08-26 12:24:15,004',-62,107,1
'2023-08-26 12:24:15,088',-63,107,1
'2023-08-26 12:24:15,181',-62,107,1
'2023-08-26 12:24:15,275',-63,107,1
'2023-08-26 12:24:15,369',-63,107,1
'2023-08-26 12:24:15,464',-63,107,1
'2023-08-26 12:24:15,557',-63,107,1
'2023-08-26 12:24:15,650',-63,107,1
'2023-08-26 12:24:15,744',-63,107,1
'2023-08-26 12:24:15,838',-63,107,1
'2023-08-26 12:24:15,932',-62,107,1
'2023-08-26 12:24:16,025',-63,107,1
'2023-08-26 12:24:16,119',-63,107,1
'2023-08-26 12:24:16,213',-63,107,1
'2023-08-26 12:24:16,307',-63,107,1
'2023-08-26 12:24:16,401',-63,107,1
'2023-08-26 12:24:16,493',-63,107,1
'2023-08-26 12:24:16,588',-63,107,1
'2023-08-26 12:24:16,681',-63,107,1
'2023-08-26 12:24:16,775',-63,107,1
'2023-08-26 12:24:16,869',-63,107,1
'2023-08-26 12:24:16,962',-63,107,1
'2023-08-26 12:24:17,056',-63,107,1
'2023-08-26 12:24:17,150',-63,107,1
'2023-08-26 12:24:17,244',-63,107,1
'2023-08-26 12:24:17,338',-63,107,1
'2023-08-26 12:24:17,431',-62,107,1
'2023-08-26 12:24:17,525',-63,107,1
'2023-08-26 12:24:17,619',-63,107,1
'2023-08-26 12:24:17,713',-63,107,1
'2023-08-26 12:24:17,807',-63,107,1
'2023-08-26 12:24:17,900',-63,107,1
'2023-08-26 12:24:17,994',-62,107,1
'2023-08-26 12:24:18,088',-63,107,1
'2023-08-26 12:24:18,182',-63,107,1
'2023-08-26 12:24:18,275',-63,107,1
'2023-08-26 12:24:18,369',-63,107,1
'2023-08-26 12:24:18,463',-63,107,1
'2023-08-26 12:24:18,557',-63,107,1
'2023-08-26 12:24:18,651',-63,107,1
'2023-08-26 12:24:18,743',-63,107,1
'2023-08-26 12:24:18,837',-63,107,1
'2023-08-26 12:24:18,932',-63,107,1
'2023-08-26 12:24:19,027',-63,107,1
'2023-08-26 12:24:20,302',-69,107,1
'2023-08-26 12:24:20,395',-69,107,1
'2023-08-26 12:24:20,489',-69,107,1
'2023-08-26 12:24:20,583',-69,107,1
'2023-08-26 12:24:20,677',-69,107,1
'2023-08-26 12:24:20,771',-69,107,1
'2023-08-26 12:24:20,864',-69,107,1
'2023-08-26 12:24:20,958',-69,107,1
'2023-08-26 12:24:21,052',-69,107,1
'2023-08-26 12:24:21,146',-69,107,1
'2023-08-26 12:24:21,240',-69,107,1
'2023-08-26 12:24:21,333',-69,107,1
'2023-08-26 12:24:21,427',-69,107,1
'2023-08-26 12:24:21,521',-69,107,1
'2023-08-26 12:24:21,615',-69,107,1
'2023-08-26 12:24:21,709',-69,107,1
'2023-08-26 12:24:21,802',-69,107,1
'2023-08-26 12:24:21,896',-69,107,1
'2023-08-26 12:24:21,999',-69,107,1
'2023-08-26 12:24:22,084',-69,107,1
'2023-08-26 12:24:22,177',-69,107,1
'2023-08-26 12:24:22,271',-69,107,1
'2023-08-26 12:24:22,364',-69,107,1
'2023-08-26 12:24:22,459',-69,107,1
'2023-08-26 12:24:22,553',-69,107,1
'2023-08-26 12:24:22,647',-69,107,1
'2023-08-26 12:24:22,739',-69,107,1
'2023-08-26 12:24:22,834',-69,107,1
'2023-08-26 12:24:22,927',-69,107,1
'2023-08-26 12:24:23,021',-69,107,1
'2023-08-26 12:24:23,114',-69,107,1
'2023-08-26 12:24:23,209',-69,107,1
'2023-08-26 12:24:23,302',-69,107,1
'2023-08-26 12:24:23,396',-69,107,1
'2023-08-26 12:24:23,489',-69,107,1
'2023-08-26 12:24:23,584',-69,107,1
'2023-08-26 12:24:23,677',-69,107,1
'2023-08-26 12:24:23,772',-69,107,1
'2023-08-26 12:24:23,864',-69,107,1
'2023-08-26 12:24:23,958',-69,107,1
'2023-08-26 12:24:24,052',-69,107,1
'2023-08-26 12:24:24,146',-69,107,1
'2023-08-26 12:24:24,239',-69,107,1
'2023-08-26 12:24:24,333',-69,107,1
'2023-08-26 12:24:24,427',-69,107,1
'2023-08-26 12:24:24,521',-69,107,1
'2023-08-26 12:24:24,614',-69,107,1
'2023-08-26 12:24:24,708',-69,107,1
'2023-08-26 12:24:24,803',-69,107,1
'2023-08-26 12:24:24,896',-69,107,1
'2023-08-26 12:24:24,996',-69,107,1
'2023-08-26 12:24:25,083',-69,107,1
'2023-08-26 12:24:25,177',-69,107,1
'2023-08-26 12:24:25,272',-69,107,1
'2023-08-26 12:24:25,364',-69,107,1
'2023-08-26 12:24:25,458',-69,107,1
'2023-08-26 12:24:25,552',-69,107,1
'2023-08-26 12:24:25,647',-69,107,1
'2023-08-26 12:24:25,739',-69,107,1
'2023-08-26 12:24:25,833',-69,107,1
'2023-08-26 12:24:25,927',-69,107,1
'2023-08-26 12:24:26,021',-69,107,1
'2023-08-26 12:24:26,114',-69,107,1
'2023-08-26 12:24:26,208',-69,107,1
'2023-08-26 12:24:26,302',-69,107,1
'2023-08-26 12:24:26,396',-69,107,1
'2023-08-26 12:24:26,489',-69,107,1
'2023-08-26 12:24:26,583',-69,107,1
'2023-08-26 12:24:26,677',-69,107,1
'2023-08-26 12:24:26,771',-69,107,1
'2023-08-26 12:24:26,864',-69,107,1
'2023-08-26 12:24:26,958',-69,107,1
'2023-08-26 12:24:27,052',-69,107,1
'2023-08-26 12:24:27,146',-69,107,1
'2023-08-26 12:24:27,239',-69,107,1
'2023-08-26 12:24:27,333',-69,107,1
'2023-08-26 12:24:27,427',-69,107,1
'2023-08-26 12:24:27,521',-69,107,1
'2023-08-26 12:24:27,614',-69,107,1
'2023-08-26 12:24:27,708',-69,107,1
'2023-08-26 12:24:27,802',-69,107,1
'2023-08-26 12:24:27,896',-69,107,1
'2023-08-26 12:24:27,989',-69,107,1
'2023-08-26 12:24:28,083',-69,107,1
'2023-08-26 12:24:28,177',-69,107,1
'2023-08-26 12:24:28,271',-69,107,1
'2023-08-26 12:24:28,364',-69,107,1
'2023-08-26 12:24:28,458',-69,107,1
'2023-08-26 12:24:28,552',-69,107,1
'2023-08-26 12:24:28,646',-69,107,1
'2023-08-26 12:24:28,739',-69,107,1
'2023-08-26 12:24:28,833',-69,107,1
'2023-08-26 12:24:28,927',-69,107,1
'2023-08-26 12:24:29,021',-69,107,1
'2023-08-26 12:24:29,114',-69,107,1
'2023-08-26 12:24:29,208',-69,107,1
'2023-08-26 12:24:29,302',-69,107,1
'2023-08-26 12:24:29,396',-69,107,1
'2023-08-26 12:24:29,489',-69,107,1
'2023-08-26 12:24:29,584',-69,107,1
'2023-08-26 12:24:30,854',-87,107,1
'2023-08-26 12:24:30,947',-87,107,1
'2023-08-26 12:24:31,041',-87,107,1
'2023-08-26 12:24:31,135',-87,107,1
'2023-08-26 12:24:31,229',-87,107,1
'2023-08-26 12:24:31,322',-87,107,1
'2023-08-26 12:24:31,416',-87,107,1
