timestamp,rssi,lqi,device_id
'2023-08-26 12:23:21,369',-95,100,9
'2023-08-26 12:23:21,464',-95,100,9
'2023-08-26 12:23:21,651',-95,100,9
'2023-08-26 12:23:21,745',-95,100,9
'2023-08-26 12:23:21,838',-95,100,9
'2023-08-26 12:23:21,932',-94,100,9
'2023-08-26 12:23:22,026',-95,100,9
'2023-08-26 12:23:22,120',-93,100,9
'2023-08-26 12:23:22,214',-94,100,9
'2023-08-26 12:23:22,307',-95,100,9
'2023-08-26 12:23:22,401',-94,100,9
'2023-08-26 12:23:22,495',-95,100,9
'2023-08-26 12:23:22,589',-95,100,9
'2023-08-26 12:23:22,683',-95,100,9
'2023-08-26 12:23:22,776',-95,100,9
'2023-08-26 12:23:22,869',-95,100,9
'2023-08-26 12:23:22,963',-94,100,9
'2023-08-26 12:23:23,058',-95,100,9
'2023-08-26 12:23:23,152',-95,100,9
'2023-08-26 12:23:23,244',-95,100,9
'2023-08-26 12:23:23,338',-95,100,9
'2023-08-26 12:23:23,526',-95,101,9
'2023-08-26 12:23:23,620',-94,101,9
'2023-08-26 12:23:23,713',-94,101,9
'2023-08-26 12:23:23,807',-95,101,9
'2023-08-26 12:23:23,901',-94,101,9
'2023-08-26 12:23:23,995',-95,101,9
'2023-08-26 12:23:24,089',-95,101,9
'2023-08-26 12:23:24,182',-95,101,9
'2023-08-26 12:23:24,276',-95,101,9
'2023-08-26 12:23:24,370',-95,101,9
'2023-08-26 12:23:24,464',-95,101,9
'2023-08-26 12:23:24,558',-95,101,9
'2023-08-26 12:23:24,650',-95,101,9
'2023-08-26 12:23:24,744',-94,101,9
'2023-08-26 12:23:24,839',-95,101,9
'2023-08-26 12:23:24,933',-95,101,9
'2023-08-26 12:23:25,027',-95,101,9
'2023-08-26 12:23:25,120',-95,101,9
'2023-08-26 12:23:25,214',-94,101,9
'2023-08-26 12:23:25,308',-95,101,9
'2023-08-26 12:23:25,402',-95,101,9
'2023-08-26 12:23:25,494',-95,101,9
'2023-08-26 12:23:25,588',-95,101,9
'2023-08-26 12:23:25,683',-95,101,9
'2023-08-26 12:23:25,777',-95,101,9
'2023-08-26 12:23:25,871',-95,101,9
'2023-08-26 12:23:25,963',-95,101,9
'2023-08-26 12:23:26,057',-95,101,9
'2023-08-26 12:23:26,151',-95,101,9
'2023-08-26 12:23:26,245',-95,101,9
'2023-08-26 12:23:26,339',-95,101,9
'2023-08-26 12:23:27,608',-92,101,9
'2023-08-26 12:23:27,697',-92,101,9
'2023-08-26 12:23:27,791',-92,101,9
'2023-08-26 12:23:27,885',-92,101,9
'2023-08-26 12:23:27,979',-92,101,9
'2023-08-26 12:23:28,072',-92,101,9
'2023-08-26 12:23:28,259',-92,101,9
'2023-08-26 12:23:28,354',-92,101,9
'2023-08-26 12:23:28,448',-92,101,9
'2023-08-26 12:23:28,542',-92,101,9
'2023-08-26 12:23:28,634',-92,101,9
'2023-08-26 12:23:28,729',-92,101,9
'2023-08-26 12:23:28,823',-92,101,9
'2023-08-26 12:23:28,917',-92,101,9
'2023-08-26 12:23:29,023',-92,101,9
'2023-08-26 12:23:29,103',-92,101,9
'2023-08-26 12:23:29,197',-92,101,9
'2023-08-26 12:23:29,291',-92,101,9
'2023-08-26 12:23:29,385',-92,101,9
'2023-08-26 12:23:29,479',-92,101,9
'2023-08-26 12:23:29,572',-92,101,9
'2023-08-26 12:23:29,666',-92,101,9
'2023-08-26 12:23:29,760',-92,101,9
'2023-08-26 12:23:29,854',-92,101,9
'2023-08-26 12:23:29,948',-92,101,9
'2023-08-26 12:23:30,041',-92,101,9
'2023-08-26 12:23:30,135',-92,101,9
'2023-08-26 12:23:30,229',-92,101,9
'2023-08-26 12:23:30,323',-92,101,9
'2023-08-26 12:23:30,416',-92,101,9
'2023-08-26 12:23:30,510',-92,101,9
'2023-08-26 12:23:30,604',-92,101,9
'2023-08-26 12:23:30,698',-92,101,9
'2023-08-26 12:23:30,792',-92,101,9
'2023-08-26 12:23:30,884',-92,101,9
'2023-08-26 12:23:30,978',-92,101,9
'2023-08-26 12:23:31,073',-92,101,9
'2023-08-26 12:23:31,167',-92,101,9
'2023-08-26 12:23:31,259',-92,101,9
'2023-08-26 12:23:31,353',-92,101,9
'2023-08-26 12:23:31,447',-92,101,9
'2023-08-26 12:23:31,541',-92,101,9
'2023-08-26 12:23:31,635',-92,101,9
'2023-08-26 12:23:31,729',-92,101,9
'2023-08-26 12:23:31,822',-92,101,9
'2023-08-26 12:23:31,916',-92,101,9
'2023-08-26 12:23:32,019',-92,101,9
'2023-08-26 12:23:32,106',-91,101,9
'2023-08-26 12:23:32,198',-92,101,9
'2023-08-26 12:23:32,291',-92,101,9
'2023-08-26 12:23:32,385',-92,101,9
'2023-08-26 12:23:32,479',-92,101,9
'2023-08-26 12:23:32,573',-92,101,9
'2023-08-26 12:23:32,665',-92,101,9
'2023-08-26 12:23:32,760',-92,101,9
'2023-08-26 12:23:32,854',-92,101,9
'2023-08-26 12:23:32,948',-92,101,9
'2023-08-26 12:23:33,042',-92,101,9
'2023-08-26 12:23:33,134',-92,101,9
'2023-08-26 12:23:33,229',-92,101,9
'2023-08-26 12:23:33,323',-92,101,9
'2023-08-26 12:23:33,417',-92,101,9
'2023-08-26 12:23:33,509',-92,101,9
'2023-08-26 12:23:33,603',-92,101,9
'2023-08-26 12:23:33,698',-92,101,9
'2023-08-26 12:23:33,792',-92,101,9
'2023-08-26 12:23:33,885',-92,101,9
'2023-08-26 12:23:33,978',-92,101,9
'2023-08-26 12:23:34,072',-92,101,9
'2023-08-26 12:23:34,166',-92,101,9
'2023-08-26 12:23:34,260',-92,101,9
'2023-08-26 12:23:34,354',-92,101,9
'2023-08-26 12:23:34,447',-92,101,9
'2023-08-26 12:23:34,541',-92,101,9
'2023-08-26 12:23:34,635',-92,101,9
'2023-08-26 12:23:34,729',-92,101,9
'2023-08-26 12:23:34,823',-92,101,9
'2023-08-26 12:23:34,915',-92,101,9
'2023-08-26 12:23:35,019',-92,101,9
'2023-08-26 12:23:35,104',-92,101,9
'2023-08-26 12:23:35,198',-92,101,9
'2023-08-26 12:23:35,292',-92,101,9
'2023-08-26 12:23:35,385',-92,101,9
'2023-08-26 12:23:35,479',-92,101,9
'2023-08-26 12:23:35,573',-92,101,9
'2023-08-26 12:23:35,667',-92,101,9
'2023-08-26 12:23:35,759',-92,101,9
'2023-08-26 12:23:35,853',-92,101,9
'2023-08-26 12:23:35,947',-92,101,9
'2023-08-26 12:23:36,041',-92,101,9
'2023-08-26 12:23:36,135',-92,101,9
'2023-08-26 12:23:36,228',-92,101,9
'2023-08-26 12:23:36,322',-92,101,9
'2023-08-26 12:23:36,416',-92,101,9
'2023-08-26 12:23:36,510',-92,101,9
'2023-08-26 12:23:36,604',-92,101,9
'2023-08-26 12:23:36,697',-92,101,9
'2023-08-26 12:23:36,791',-92,101,9
'2023-08-26 12:23:36,886',-92,101,9
'2023-08-26 12:23:38,163',-85,101,9
'2023-08-26 12:23:38,256',-86,101,9
'2023-08-26 12:23:38,351',-86,101,9
'2023-08-26 12:23:38,445',-85,101,9
'2023-08-26 12:23:38,539',-85,101,9
'2023-08-26 12:23:38,631',-85,101,9
'2023-08-26 12:23:38,725',-85,101,9
'2023-08-26 12:23:38,819',-85,101,9
'2023-08-26 12:23:38,913',-85,101,9
'2023-08-26 12:23:39,022',-85,101,9
'2023-08-26 12:23:39,101',-85,101,9
'2023-08-26 12:23:39,194',-85,101,9
'2023-08-26 12:23:39,288',-85,101,9
'2023-08-26 12:23:39,382',-86,101,9
'2023-08-26 12:23:39,476',-85,101,9
'2023-08-26 12:23:39,569',-85,101,9
'2023-08-26 12:23:39,663',-86,101,9
'2023-08-26 12:23:39,757',-85,101,9
'2023-08-26 12:23:39,851',-85,101,9
'2023-08-26 12:23:39,945',-85,101,9
'2023-08-26 12:23:40,038',-86,101,9
'2023-08-26 12:23:40,132',-85,101,9
'2023-08-26 12:23:40,226',-85,101,9
'2023-08-26 12:23:40,320',-85,101,9
'2023-08-26 12:23:40,415',-85,101,9
'2023-08-26 12:23:40,507',-85,101,9
'2023-08-26 12:23:40,601',-85,101,9
'2023-08-26 12:23:40,695',-85,101,9
'2023-08-26 12:23:40,789',-86,101,9
'2023-08-26 12:23:40,883',-85,101,9
'2023-08-26 12:23:40,975',-85,101,9
'2023-08-26 12:23:41,070',-85,101,9
'2023-08-26 12:23:41,164',-86,101,9
'2023-08-26 12:23:41,258',-85,101,9
'2023-08-26 12:23:41,350',-86,101,9
'2023-08-26 12:23:41,444',-85,101,9
'2023-08-26 12:23:41,539',-85,101,9
'2023-08-26 12:23:41,633',-85,101,9
'2023-08-26 12:23:41,725',-86,101,9
'2023-08-26 12:23:41,819',-85,101,9
'2023-08-26 12:23:41,914',-85,101,9
'2023-08-26 12:23:42,021',-85,101,9
'2023-08-26 12:23:42,100',-85,101,9
'2023-08-26 12:23:42,194',-85,101,9
'2023-08-26 12:23:42,288',-85,101,9
'2023-08-26 12:23:42,383',-85,101,9
'2023-08-26 12:23:42,475',-85,101,9
'2023-08-26 12:23:42,569',-85,101,9
'2023-08-26 12:23:42,664',-85,101,9
'2023-08-26 12:23:42,758',-85,101,9
'2023-08-26 12:23:42,850',-85,101,9
'2023-08-26 12:23:42,945',-85,101,9
'2023-08-26 12:23:43,039',-85,101,9
'2023-08-26 12:23:43,133',-85,101,9
'2023-08-26 12:23:43,225',-85,101,9
'2023-08-26 12:23:43,320',-86,101,9
'2023-08-26 12:23:43,414',-85,101,9
'2023-08-26 12:23:43,508',-85,101,9
'2023-08-26 12:23:43,600',-85,101,9
'2023-08-26 12:23:43,695',-85,101,9
'2023-08-26 12:23:43,789',-85,101,9
'2023-08-26 12:23:43,883',-85,101,9
'2023-08-26 12:23:43,975',-85,101,9
'2023-08-26 12:23:44,070',-85,101,9
'2023-08-26 12:23:44,164',-86,101,9
'2023-08-26 12:23:44,257',-85,101,9
'2023-08-26 12:23:44,350',-85,101,9
'2023-08-26 12:23:44,444',-85,101,9
'2023-08-26 12:23:44,539',-85,101,9
'2023-08-26 12:23:44,633',-85,101,9
'2023-08-26 12:23:44,725',-85,101,9
'2023-08-26 12:23:44,819',-85,101,9
'2023-08-26 12:23:44,913',-85,101,9
'2023-08-26 12:23:45,023',-85,101,9
'2023-08-26 12:23:45,100',-85,101,9
'2023-08-26 12:23:45,194',-85,101,9
'2023-08-26 12:23:45,289',-85,101,9
'2023-08-26 12:23:45,382',-85,101,9
'2023-08-26 12:23:45,475',-86,101,9
'2023-08-26 12:23:45,570',-85,101,9
'2023-08-26 12:23:45,664',-85,101,9
'2023-08-26 12:23:45,758',-85,101,9
'2023-08-26 12:23:45,851',-85,101,9
'2023-08-26 12:23:45,945',-85,101,9
'2023-08-26 12:23:46,039',-85,101,9
'2023-08-26 12:23:46,133',-85,101,9
'2023-08-26 12:23:46,225',-85,101,9
'2023-08-26 12:23:46,319',-85,101,9
'2023-08-26 12:23:46,414',-85,101,9
'2023-08-26 12:23:46,508',-85,101,9
'2023-08-26 12:23:46,600',-85,101,9
'2023-08-26 12:23:46,694',-85,101,9
'2023-08-26 12:23:46,789',-85,101,9
'2023-08-26 12:23:46,884',-86,101,9
'2023-08-26 12:23:47,069',-85,107,9
'2023-08-26 12:23:47,163',-85,107,9
'2023-08-26 12:23:47,257',-85,107,9
'2023-08-26 12:23:47,351',-85,107,9
'2023-08-26 12:23:47,445',-85,107,9
'2023-08-26 12:23:48,707',-96,107,9
'2023-08-26 12:23:48,795',-96,107,9
'2023-08-26 12:23:48,889',-96,107,9
'2023-08-26 12:23:49,004',-96,107,9
'2023-08-26 12:23:49,075',-96,107,9
'2023-08-26 12:23:49,169',-96,107,9
'2023-08-26 12:23:49,263',-96,107,9
'2023-08-26 12:23:49,357',-96,107,9
'2023-08-26 12:23:49,451',-96,107,9
'2023-08-26 12:23:49,544',-96,107,9
'2023-08-26 12:23:49,638',-96,107,9
'2023-08-26 12:23:49,733',-96,107,9
'2023-08-26 12:23:49,827',-96,107,9
'2023-08-26 12:23:49,921',-96,107,9
'2023-08-26 12:23:50,014',-96,107,9
'2023-08-26 12:23:50,108',-96,107,9
'2023-08-26 12:23:50,202',-96,107,9
'2023-08-26 12:23:50,296',-96,107,9
'2023-08-26 12:23:50,388',-96,107,9
'2023-08-26 12:23:50,482',-96,107,9
'2023-08-26 12:23:50,576',-96,107,9
'2023-08-26 12:23:50,671',-96,107,9
'2023-08-26 12:23:50,765',-96,107,9
'2023-08-26 12:23:50,857',-96,107,9
'2023-08-26 12:23:50,951',-96,107,9
'2023-08-26 12:23:51,045',-96,107,9
'2023-08-26 12:23:51,139',-96,107,9
'2023-08-26 12:23:51,233',-96,107,9
'2023-08-26 12:23:51,326',-96,107,9
'2023-08-26 12:23:51,420',-96,107,9
'2023-08-26 12:23:51,514',-96,107,9
'2023-08-26 12:23:51,608',-96,107,9
'2023-08-26 12:23:51,702',-96,107,9
'2023-08-26 12:23:51,795',-96,107,9
'2023-08-26 12:23:51,889',-96,107,9
'2023-08-26 12:23:52,007',-96,107,9
'2023-08-26 12:23:52,077',-96,107,9
'2023-08-26 12:23:52,169',-96,107,9
'2023-08-26 12:23:52,263',-96,107,9
'2023-08-26 12:23:52,357',-96,107,9
'2023-08-26 12:23:52,452',-96,107,9
'2023-08-26 12:23:52,544',-96,107,9
'2023-08-26 12:23:52,638',-96,107,9
'2023-08-26 12:23:52,732',-96,107,9
'2023-08-26 12:23:52,827',-96,107,9
'2023-08-26 12:23:52,919',-96,107,9
'2023-08-26 12:23:53,014',-96,107,9
'2023-08-26 12:23:53,108',-96,107,9
'2023-08-26 12:23:53,202',-96,107,9
'2023-08-26 12:23:53,294',-96,107,9
'2023-08-26 12:23:53,389',-96,107,9
'2023-08-26 12:23:53,576',-96,102,9
'2023-08-26 12:23:53,670',-96,102,9
'2023-08-26 12:23:53,763',-96,102,9
'2023-08-26 12:23:53,857',-96,102,9
'2023-08-26 12:23:53,951',-96,102,9
'2023-08-26 12:23:54,045',-96,102,9
'2023-08-26 12:23:54,139',-96,102,9
'2023-08-26 12:23:54,232',-96,102,9
'2023-08-26 12:23:54,326',-96,102,9
'2023-08-26 12:23:54,420',-96,102,9
'2023-08-26 12:23:54,514',-96,102,9
'2023-08-26 12:23:54,608',-96,102,9
'2023-08-26 12:23:54,701',-96,102,9
'2023-08-26 12:23:54,795',-96,102,9
'2023-08-26 12:23:54,889',-96,102,9
'2023-08-26 12:23:55,001',-96,102,9
'2023-08-26 12:23:55,077',-96,102,9
'2023-08-26 12:23:55,170',-96,102,9
'2023-08-26 12:23:55,264',-96,102,9
'2023-08-26 12:23:55,358',-95,102,9
'2023-08-26 12:23:55,452',-96,102,9
'2023-08-26 12:23:55,544',-96,102,9
'2023-08-26 12:23:55,639',-96,102,9
'2023-08-26 12:23:55,733',-96,102,9
'2023-08-26 12:23:55,827',-96,102,9
'2023-08-26 12:23:55,919',-96,102,9
'2023-08-26 12:23:56,014',-96,102,9
'2023-08-26 12:23:56,108',-96,102,9
'2023-08-26 12:23:56,202',-96,102,9
'2023-08-26 12:23:56,294',-96,102,9
'2023-08-26 12:23:56,388',-96,102,9
'2023-08-26 12:23:56,483',-96,102,9
'2023-08-26 12:23:56,577',-96,102,9
'2023-08-26 12:23:56,669',-96,102,9
'2023-08-26 12:23:56,763',-96,102,9
'2023-08-26 12:23:56,858',-96,102,9
'2023-08-26 12:23:56,952',-96,102,9
'2023-08-26 12:23:57,044',-96,102,9
'2023-08-26 12:23:57,138',-96,102,9
'2023-08-26 12:23:57,233',-96,102,9
'2023-08-26 12:23:57,327',-95,102,9
'2023-08-26 12:23:57,420',-96,102,9
'2023-08-26 12:23:57,607',-96,97,9
'2023-08-26 12:23:57,701',-96,97,9
'2023-08-26 12:23:57,795',-96,97,9
'2023-08-26 12:23:57,888',-96,97,9
'2023-08-26 12:23:58,005',-96,97,9
'2023-08-26 12:23:59,230',-79,97,9
'2023-08-26 12:23:59,319',-79,97,9
'2023-08-26 12:23:59,413',-79,97,9
'2023-08-26 12:23:59,506',-79,97,9
'2023-08-26 12:23:59,601',-79,97,9
'2023-08-26 12:23:59,693',-79,97,9
'2023-08-26 12:23:59,788',-79,97,9
'2023-08-26 12:23:59,882',-79,97,9
'2023-08-26 12:23:59,975',-79,97,9
'2023-08-26 12:24:00,070',-79,97,9
'2023-08-26 12:24:00,164',-79,97,9
'2023-08-26 12:24:00,257',-79,97,9
'2023-08-26 12:24:00,351',-79,97,9
'2023-08-26 12:24:00,445',-79,97,9
'2023-08-26 12:24:00,539',-79,97,9
'2023-08-26 12:24:00,631',-79,97,9
'2023-08-26 12:24:00,725',-79,97,9
'2023-08-26 12:24:00,820',-79,97,9
'2023-08-26 12:24:00,915',-79,97,9
'2023-08-26 12:24:01,007',-79,97,9
'2023-08-26 12:24:01,100',-79,97,9
'2023-08-26 12:24:01,195',-79,97,9
'2023-08-26 12:24:01,288',-79,97,9
'2023-08-26 12:24:01,382',-79,97,9
'2023-08-26 12:24:01,476',-79,97,9
'2023-08-26 12:24:01,569',-79,97,9
'2023-08-26 12:24:01,663',-79,97,9
'2023-08-26 12:24:01,757',-79,97,9
'2023-08-26 12:24:01,851',-79,97,9
'2023-08-26 12:24:01,945',-79,97,9
'2023-08-26 12:24:02,037',-79,97,9
'2023-08-26 12:24:02,131',-79,97,9
'2023-08-26 12:24:02,225',-79,97,9
'2023-08-26 12:24:02,320',-79,97,9
'2023-08-26 12:24:02,414',-79,97,9
'2023-08-26 12:24:02,507',-79,97,9
'2023-08-26 12:24:02,601',-79,97,9
'2023-08-26 12:24:02,695',-79,97,9
'2023-08-26 12:24:02,788',-79,97,9
'2023-08-26 12:24:02,881',-79,97,9
'2023-08-26 12:24:02,975',-79,97,9
'2023-08-26 12:24:03,069',-79,97,9
'2023-08-26 12:24:03,163',-79,97,9
'2023-08-26 12:24:03,257',-79,97,9
'2023-08-26 12:24:03,350',-79,97,9
'2023-08-26 12:24:03,444',-79,97,9
'2023-08-26 12:24:03,539',-79,97,9
'2023-08-26 12:24:03,632',-79,97,9
'2023-08-26 12:24:03,726',-79,97,9
'2023-08-26 12:24:03,819',-79,97,9
'2023-08-26 12:24:03,913',-79,97,9
'2023-08-26 12:24:04,007',-79,97,9
'2023-08-26 12:24:04,100',-79,97,9
'2023-08-26 12:24:04,195',-79,97,9
'2023-08-26 12:24:04,287',-79,97,9
'2023-08-26 12:24:04,381',-79,97,9
'2023-08-26 12:24:04,475',-79,97,9
'2023-08-26 12:24:04,570',-79,97,9
'2023-08-26 12:24:04,664',-79,97,9
'2023-08-26 12:24:04,756',-79,97,9
'2023-08-26 12:24:04,850',-79,97,9
'2023-08-26 12:24:04,945',-79,97,9
'2023-08-26 12:24:05,039',-79,97,9
'2023-08-26 12:24:05,131',-79,97,9
'2023-08-26 12:24:05,225',-79,97,9
'2023-08-26 12:24:05,320',-79,97,9
'2023-08-26 12:24:05,413',-79,97,9
'2023-08-26 12:24:05,507',-79,97,9
'2023-08-26 12:24:05,600',-79,97,9
'2023-08-26 12:24:05,695',-79,97,9
'2023-08-26 12:24:05,788',-79,97,9
'2023-08-26 12:24:05,882',-79,97,9
'2023-08-26 12:24:05,975',-79,97,9
'2023-08-26 12:24:06,069',-79,97,9
'2023-08-26 12:24:06,163',-79,97,9
'2023-08-26 12:24:06,257',-79,97,9
'2023-08-26 12:24:06,351',-79,97,9
'2023-08-26 12:24:06,444',-79,97,9
'2023-08-26 12:24:06,538',-79,97,9
'2023-08-26 12:24:06,631',-79,97,9
'2023-08-26 12:24:06,726',-79,97,9
'2023-08-26 12:24:06,820',-79,97,9
'2023-08-26 12:24:06,912',-79,97,9
'2023-08-26 12:24:07,007',-79,97,9
'2023-08-26 12:24:07,100',-79,97,9
'2023-08-26 12:24:07,194',-79,97,9
'2023-08-26 12:24:07,289',-79,97,9
'2023-08-26 12:24:07,381',-79,97,9
'2023-08-26 12:24:07,476',-79,97,9
'2023-08-26 12:24:07,570',-79,97,9
'2023-08-26 12:24:07,665',-79,97,9
'2023-08-26 12:24:07,757',-79,97,9
'2023-08-26 12:24:07,851',-79,97,9
'2023-08-26 12:24:07,945',-79,97,9
'2023-08-26 12:24:08,039',-79,97,9
'2023-08-26 12:24:08,131',-79,97,9
'2023-08-26 12:24:08,225',-79,97,9
'2023-08-26 12:24:08,320',-79,97,9
'2023-08-26 12:24:08,414',-79,97,9
'2023-08-26 12:24:08,508',-79,97,9
'2023-08-26 12:24:09,748',-98,97,9
'2023-08-26 12:24:09,838',-99,97,9
'2023-08-26 12:24:09,931',-98,97,9
'2023-08-26 12:24:10,025',-98,97,9
'2023-08-26 12:24:10,212',-99,75,9
'2023-08-26 12:24:10,400',-98,75,9
'2023-08-26 12:24:10,494',-98,75,9
'2023-08-26 12:24:10,775',-98,81,9
'2023-08-26 12:24:10,869',-98,81,9
'2023-08-26 12:24:10,963',-98,81,9
'2023-08-26 12:24:11,057',-98,81,9
'2023-08-26 12:24:11,151',-98,81,9
'2023-08-26 12:24:11,243',-98,81,9
'2023-08-26 12:24:11,337',-99,81,9
'2023-08-26 12:24:11,431',-98,81,9
'2023-08-26 12:24:11,525',-99,81,9
'2023-08-26 12:24:11,619',-98,81,9
'2023-08-26 12:24:11,806',-98,81,9
'2023-08-26 12:24:11,900',-98,81,9
'2023-08-26 12:24:12,003',-98,81,9
'2023-08-26 12:24:12,088',-98,81,9
'2023-08-26 12:24:12,182',-99,81,9
'2023-08-26 12:24:12,274',-98,81,9
'2023-08-26 12:24:12,369',-98,81,9
'2023-08-26 12:24:12,463',-98,81,9
'2023-08-26 12:24:12,557',-98,81,9
'2023-08-26 12:24:12,651',-98,81,9
'2023-08-26 12:24:12,743',-99,81,9
'2023-08-26 12:24:12,837',-99,81,9
'2023-08-26 12:24:12,932',-98,81,9
'2023-08-26 12:24:13,026',-98,81,9
'2023-08-26 12:24:13,118',-98,81,9
'2023-08-26 12:24:13,212',-98,81,9
'2023-08-26 12:24:13,306',-98,81,9
'2023-08-26 12:24:13,401',-98,81,9
'2023-08-26 12:24:13,495',-99,81,9
'2023-08-26 12:24:13,587',-98,81,9
'2023-08-26 12:24:13,681',-99,81,9
'2023-08-26 12:24:13,775',-98,81,9
'2023-08-26 12:24:13,869',-98,81,9
'2023-08-26 12:24:13,962',-98,81,9
'2023-08-26 12:24:14,150',-99,81,9
'2023-08-26 12:24:14,243',-98,81,9
'2023-08-26 12:24:14,338',-99,81,9
'2023-08-26 12:24:14,526',-98,78,9
'2023-08-26 12:24:14,618',-98,78,9
'2023-08-26 12:24:14,712',-98,78,9
'2023-08-26 12:24:14,807',-99,78,9
'2023-08-26 12:24:14,900',-98,78,9
'2023-08-26 12:24:15,088',-98,78,9
'2023-08-26 12:24:15,181',-98,78,9
'2023-08-26 12:24:15,275',-98,78,9
'2023-08-26 12:24:15,369',-98,78,9
'2023-08-26 12:24:15,650',-98,67,9
'2023-08-26 12:24:15,838',-98,81,9
'2023-08-26 12:24:15,931',-99,81,9
'2023-08-26 12:24:16,025',-98,81,9
'2023-08-26 12:24:16,119',-98,81,9
'2023-08-26 12:24:16,307',-98,79,9
'2023-08-26 12:24:16,400',-98,79,9
'2023-08-26 12:24:16,493',-98,79,9
'2023-08-26 12:24:16,681',-98,79,9
'2023-08-26 12:24:16,869',-99,79,9
'2023-08-26 12:24:16,963',-98,79,9
'2023-08-26 12:24:17,057',-99,79,9
'2023-08-26 12:24:17,150',-98,79,9
'2023-08-26 12:24:17,244',-98,79,9
'2023-08-26 12:24:17,338',-98,79,9
'2023-08-26 12:24:17,432',-98,79,9
'2023-08-26 12:24:17,526',-98,79,9
'2023-08-26 12:24:17,618',-98,79,9
'2023-08-26 12:24:17,900',-99,79,9
'2023-08-26 12:24:17,994',-98,79,9
'2023-08-26 12:24:18,088',-99,79,9
'2023-08-26 12:24:18,183',-98,79,9
'2023-08-26 12:24:18,462',-98,88,9
'2023-08-26 12:24:18,556',-98,88,9
'2023-08-26 12:24:18,650',-98,88,9
'2023-08-26 12:24:18,838',-98,88,9
'2023-08-26 12:24:18,931',-98,88,9
'2023-08-26 12:24:20,302',-94,88,9
'2023-08-26 12:24:20,395',-93,88,9
'2023-08-26 12:24:20,489',-94,88,9
'2023-08-26 12:24:20,583',-94,88,9
'2023-08-26 12:24:20,677',-94,88,9
'2023-08-26 12:24:20,770',-94,88,9
'2023-08-26 12:24:20,864',-94,88,9
'2023-08-26 12:24:20,958',-94,88,9
'2023-08-26 12:24:21,052',-93,88,9
'2023-08-26 12:24:21,146',-94,88,9
'2023-08-26 12:24:21,240',-94,88,9
'2023-08-26 12:24:21,333',-94,88,9
'2023-08-26 12:24:21,427',-94,88,9
'2023-08-26 12:24:21,521',-94,88,9
'2023-08-26 12:24:21,615',-94,88,9
'2023-08-26 12:24:21,709',-94,88,9
'2023-08-26 12:24:21,801',-93,88,9
'2023-08-26 12:24:21,896',-94,88,9
'2023-08-26 12:24:21,999',-94,88,9
'2023-08-26 12:24:22,083',-93,88,9
'2023-08-26 12:24:22,176',-94,88,9
'2023-08-26 12:24:22,271',-94,88,9
'2023-08-26 12:24:22,365',-94,88,9
'2023-08-26 12:24:22,459',-93,88,9
'2023-08-26 12:24:22,551',-94,88,9
'2023-08-26 12:24:22,646',-94,88,9
'2023-08-26 12:24:22,740',-93,88,9
'2023-08-26 12:24:22,834',-94,88,9
'2023-08-26 12:24:22,926',-94,88,9
'2023-08-26 12:24:23,020',-94,88,9
'2023-08-26 12:24:23,115',-94,88,9
'2023-08-26 12:24:23,209',-94,88,9
'2023-08-26 12:24:23,301',-94,88,9
