timestamp,rssi,lqi,device_id
'2023-08-26 12:35:25,290',-99,83,140
'2023-08-26 12:35:25,384',-99,83,140
'2023-08-26 12:35:25,478',-99,83,140
'2023-08-26 12:35:25,572',-99,83,140
'2023-08-26 12:35:25,665',-99,83,140
'2023-08-26 12:35:25,759',-99,83,140
'2023-08-26 12:35:25,853',-99,83,140
'2023-08-26 12:35:25,947',-99,83,140
'2023-08-26 12:35:26,040',-99,83,140
'2023-08-26 12:35:26,134',-99,83,140
'2023-08-26 12:35:26,228',-99,83,140
'2023-08-26 12:35:26,322',-99,83,140
'2023-08-26 12:35:26,416',-99,83,140
'2023-08-26 12:35:26,603',-99,83,140
'2023-08-26 12:35:26,696',-99,83,140
'2023-08-26 12:35:26,791',-99,83,140
'2023-08-26 12:35:26,978',-99,71,140
'2023-08-26 12:35:27,072',-99,71,140
'2023-08-26 12:35:27,165',-99,71,140
'2023-08-26 12:35:27,259',-99,71,140
'2023-08-26 12:35:27,353',-99,71,140
'2023-08-26 12:35:27,541',-99,64,140
'2023-08-26 12:35:27,635',-99,64,140
'2023-08-26 12:35:27,728',-99,64,140
'2023-08-26 12:35:27,822',-99,64,140
'2023-08-26 12:35:27,916',-99,64,140
'2023-08-26 12:35:28,010',-99,64,140
'2023-08-26 12:35:28,102',-99,64,140
'2023-08-26 12:35:28,196',-99,64,140
'2023-08-26 12:35:28,290',-99,64,140
'2023-08-26 12:35:28,384',-99,64,140
'2023-08-26 12:35:28,478',-99,64,140
'2023-08-26 12:35:28,571',-99,64,140
'2023-08-26 12:35:28,665',-99,64,140
'2023-08-26 12:35:28,759',-99,64,140
'2023-08-26 12:35:28,853',-99,64,140
'2023-08-26 12:35:28,947',-99,64,140
'2023-08-26 12:35:29,040',-99,64,140
'2023-08-26 12:35:29,228',-99,64,140
'2023-08-26 12:35:29,322',-99,64,140
'2023-08-26 12:35:29,416',-99,64,140
'2023-08-26 12:35:29,510',-99,64,140
'2023-08-26 12:35:29,602',-99,64,140
'2023-08-26 12:35:29,697',-99,64,140
'2023-08-26 12:35:29,978',-99,72,140
'2023-08-26 12:35:30,166',-99,72,140
'2023-08-26 12:35:30,352',-99,72,140
'2023-08-26 12:35:30,446',-99,72,140
'2023-08-26 12:35:30,540',-99,72,140
'2023-08-26 12:35:30,635',-99,72,140
'2023-08-26 12:35:30,728',-99,72,140
'2023-08-26 12:35:30,821',-99,72,140
'2023-08-26 12:35:30,916',-99,72,140
'2023-08-26 12:35:31,010',-99,72,140
'2023-08-26 12:35:31,104',-99,72,140
'2023-08-26 12:35:31,196',-99,72,140
'2023-08-26 12:35:31,290',-99,72,140
'2023-08-26 12:35:31,572',-99,77,140
'2023-08-26 12:35:31,666',-99,77,140
'2023-08-26 12:35:31,760',-99,77,140
'2023-08-26 12:35:31,853',-99,77,140
'2023-08-26 12:35:31,947',-99,77,140
'2023-08-26 12:35:32,041',-99,77,140
'2023-08-26 12:35:32,134',-99,77,140
'2023-08-26 12:35:32,322',-99,77,140
'2023-08-26 12:35:32,509',-99,77,140
'2023-08-26 12:35:32,603',-99,77,140
'2023-08-26 12:35:32,790',-99,69,140
'2023-08-26 12:35:32,978',-99,73,140
'2023-08-26 12:35:33,072',-99,73,140
'2023-08-26 12:35:33,166',-99,73,140
'2023-08-26 12:35:34,399',-88,97,141
'2023-08-26 12:35:34,399',-80,33,139
'2023-08-26 12:35:34,399',-87,73,140
'2023-08-26 12:35:34,489',-88,97,141
'2023-08-26 12:35:34,489',-80,33,139
'2023-08-26 12:35:34,489',-87,73,140
'2023-08-26 12:35:34,583',-88,97,141
'2023-08-26 12:35:34,583',-80,33,139
'2023-08-26 12:35:34,583',-88,73,140
'2023-08-26 12:35:34,676',-87,73,140
'2023-08-26 12:35:34,677',-88,97,141
'2023-08-26 12:35:34,677',-80,33,139
'2023-08-26 12:35:34,770',-88,97,141
'2023-08-26 12:35:34,770',-80,33,139
'2023-08-26 12:35:34,770',-87,73,140
'2023-08-26 12:35:34,864',-88,97,141
'2023-08-26 12:35:34,864',-80,33,139
'2023-08-26 12:35:34,864',-87,73,140
'2023-08-26 12:35:34,958',-80,33,139
'2023-08-26 12:35:34,958',-88,97,141
'2023-08-26 12:35:34,958',-87,73,140
'2023-08-26 12:35:35,052',-80,33,139
'2023-08-26 12:35:35,052',-88,97,141
'2023-08-26 12:35:35,052',-87,73,140
'2023-08-26 12:35:35,145',-80,33,139
'2023-08-26 12:35:35,145',-88,97,141
'2023-08-26 12:35:35,145',-87,73,140
'2023-08-26 12:35:35,239',-80,33,139
'2023-08-26 12:35:35,239',-87,73,140
'2023-08-26 12:35:35,239',-88,97,141
'2023-08-26 12:35:35,333',-79,33,139
'2023-08-26 12:35:35,333',-87,73,140
'2023-08-26 12:35:35,333',-88,97,141
'2023-08-26 12:35:35,427',-80,33,139
'2023-08-26 12:35:35,427',-87,73,140
'2023-08-26 12:35:35,427',-88,97,141
'2023-08-26 12:35:35,520',-80,33,139
'2023-08-26 12:35:35,521',-87,73,140
'2023-08-26 12:35:35,521',-88,97,141
'2023-08-26 12:35:35,614',-87,73,140
'2023-08-26 12:35:35,614',-88,97,141
'2023-08-26 12:35:35,615',-80,33,139
'2023-08-26 12:35:35,707',-80,33,139
'2023-08-26 12:35:35,708',-87,73,140
'2023-08-26 12:35:35,708',-88,97,141
'2023-08-26 12:35:35,801',-80,33,139
'2023-08-26 12:35:35,802',-87,73,140
'2023-08-26 12:35:35,802',-88,97,141
'2023-08-26 12:35:35,895',-80,33,139
'2023-08-26 12:35:35,895',-87,73,140
'2023-08-26 12:35:35,896',-88,97,141
'2023-08-26 12:35:35,989',-88,97,141
'2023-08-26 12:35:35,989',-80,33,139
'2023-08-26 12:35:35,989',-87,73,140
'2023-08-26 12:35:36,082',-87,73,140
'2023-08-26 12:35:36,083',-88,97,141
'2023-08-26 12:35:36,083',-80,33,139
'2023-08-26 12:35:36,176',-80,33,139
'2023-08-26 12:35:36,176',-87,73,140
'2023-08-26 12:35:36,177',-88,97,141
'2023-08-26 12:35:36,270',-80,33,139
'2023-08-26 12:35:36,270',-87,73,140
'2023-08-26 12:35:36,271',-88,97,141
'2023-08-26 12:35:36,364',-88,97,141
'2023-08-26 12:35:36,364',-80,33,139
'2023-08-26 12:35:36,364',-87,73,140
'2023-08-26 12:35:36,457',-88,97,141
'2023-08-26 12:35:36,458',-80,33,139
'2023-08-26 12:35:36,458',-87,73,140
'2023-08-26 12:35:36,551',-87,73,140
'2023-08-26 12:35:36,552',-88,97,141
'2023-08-26 12:35:36,552',-80,33,139
'2023-08-26 12:35:36,645',-80,33,139
'2023-08-26 12:35:36,646',-88,73,140
'2023-08-26 12:35:36,646',-88,97,141
'2023-08-26 12:35:36,739',-80,33,139
'2023-08-26 12:35:36,739',-87,73,140
'2023-08-26 12:35:36,739',-88,97,141
'2023-08-26 12:35:36,833',-80,33,139
'2023-08-26 12:35:36,833',-87,73,140
'2023-08-26 12:35:36,834',-88,97,141
'2023-08-26 12:35:36,926',-87,73,140
'2023-08-26 12:35:36,926',-88,97,141
'2023-08-26 12:35:36,927',-80,33,139
'2023-08-26 12:35:37,020',-80,33,139
'2023-08-26 12:35:37,020',-87,73,140
'2023-08-26 12:35:37,020',-88,97,141
'2023-08-26 12:35:37,114',-80,33,139
'2023-08-26 12:35:37,114',-87,73,140
'2023-08-26 12:35:37,114',-88,97,141
'2023-08-26 12:35:37,208',-88,97,141
'2023-08-26 12:35:37,208',-80,33,139
'2023-08-26 12:35:37,208',-87,73,140
'2023-08-26 12:35:37,302',-80,33,139
'2023-08-26 12:35:37,302',-87,73,140
'2023-08-26 12:35:37,302',-88,97,141
'2023-08-26 12:35:37,395',-87,73,140
'2023-08-26 12:35:37,395',-88,97,141
'2023-08-26 12:35:37,395',-80,33,139
'2023-08-26 12:35:37,489',-87,73,140
'2023-08-26 12:35:37,489',-80,33,139
'2023-08-26 12:35:37,489',-88,97,141
'2023-08-26 12:35:37,583',-87,73,140
'2023-08-26 12:35:37,583',-80,33,139
'2023-08-26 12:35:37,583',-88,97,141
'2023-08-26 12:35:37,677',-88,97,141
'2023-08-26 12:35:37,677',-87,73,140
'2023-08-26 12:35:37,677',-80,33,139
'2023-08-26 12:35:37,770',-88,97,141
'2023-08-26 12:35:37,770',-80,33,139
'2023-08-26 12:35:37,771',-87,73,140
'2023-08-26 12:35:37,864',-87,73,140
'2023-08-26 12:35:37,864',-80,33,139
'2023-08-26 12:35:37,864',-88,97,141
'2023-08-26 12:35:37,958',-87,73,140
'2023-08-26 12:35:37,958',-80,33,139
'2023-08-26 12:35:37,958',-88,97,141
'2023-08-26 12:35:38,052',-87,73,140
'2023-08-26 12:35:38,052',-80,33,139
'2023-08-26 12:35:38,052',-88,97,141
'2023-08-26 12:35:38,145',-88,97,141
'2023-08-26 12:35:38,145',-80,33,139
'2023-08-26 12:35:38,145',-87,73,140
'2023-08-26 12:35:38,239',-80,33,139
'2023-08-26 12:35:38,239',-88,97,141
'2023-08-26 12:35:38,239',-87,73,140
'2023-08-26 12:35:38,332',-87,73,140
'2023-08-26 12:35:38,333',-80,33,139
'2023-08-26 12:35:38,333',-88,97,141
'2023-08-26 12:35:38,426',-87,73,140
'2023-08-26 12:35:38,427',-80,33,139
'2023-08-26 12:35:38,427',-88,97,141
'2023-08-26 12:35:38,520',-80,33,139
'2023-08-26 12:35:38,520',-88,97,141
'2023-08-26 12:35:38,520',-87,73,140
'2023-08-26 12:35:38,614',-80,33,139
'2023-08-26 12:35:38,614',-88,97,141
'2023-08-26 12:35:38,614',-87,73,140
'2023-08-26 12:35:38,708',-88,97,141
'2023-08-26 12:35:38,708',-80,33,139
'2023-08-26 12:35:38,708',-87,73,140
'2023-08-26 12:35:38,801',-87,73,140
'2023-08-26 12:35:38,802',-88,97,141
'2023-08-26 12:35:38,802',-80,33,139
'2023-08-26 12:35:38,895',-88,97,141
'2023-08-26 12:35:38,895',-80,33,139
'2023-08-26 12:35:38,895',-87,73,140
'2023-08-26 12:35:38,989',-80,33,139
'2023-08-26 12:35:38,989',-88,97,141
'2023-08-26 12:35:38,989',-87,73,140
'2023-08-26 12:35:39,083',-80,33,139
'2023-08-26 12:35:39,083',-88,97,141
'2023-08-26 12:35:39,083',-87,73,140
'2023-08-26 12:35:39,176',-87,73,140
'2023-08-26 12:35:39,177',-80,33,139
'2023-08-26 12:35:39,177',-88,97,141
'2023-08-26 12:35:39,270',-88,97,141
'2023-08-26 12:35:39,270',-80,33,139
'2023-08-26 12:35:39,270',-87,73,140
'2023-08-26 12:35:39,364',-80,33,139
'2023-08-26 12:35:39,364',-87,73,140
'2023-08-26 12:35:39,364',-88,97,141
'2023-08-26 12:35:39,458',-87,73,140
'2023-08-26 12:35:39,458',-80,33,139
'2023-08-26 12:35:39,458',-88,97,141
'2023-08-26 12:35:39,552',-87,73,140
'2023-08-26 12:35:39,552',-88,97,141
'2023-08-26 12:35:39,552',-80,33,139
'2023-08-26 12:35:39,645',-88,97,141
'2023-08-26 12:35:39,645',-87,73,140
'2023-08-26 12:35:39,645',-80,33,139
'2023-08-26 12:35:39,739',-87,73,140
'2023-08-26 12:35:39,739',-88,97,141
'2023-08-26 12:35:39,739',-80,33,139
'2023-08-26 12:35:39,833',-87,73,140
'2023-08-26 12:35:39,833',-88,97,141
'2023-08-26 12:35:39,833',-80,33,139
'2023-08-26 12:35:39,927',-87,73,140
'2023-08-26 12:35:39,927',-88,97,141
'2023-08-26 12:35:39,927',-80,33,139
'2023-08-26 12:35:40,020',-88,97,141
'2023-08-26 12:35:40,020',-80,33,139
'2023-08-26 12:35:40,021',-87,73,140
'2023-08-26 12:35:40,113',-87,73,140
'2023-08-26 12:35:40,114',-80,33,139
'2023-08-26 12:35:40,114',-88,97,141
'2023-08-26 12:35:40,208',-87,73,140
'2023-08-26 12:35:40,208',-88,97,141
'2023-08-26 12:35:40,208',-80,33,139
'2023-08-26 12:35:40,302',-80,33,139
'2023-08-26 12:35:40,302',-88,97,141
'2023-08-26 12:35:40,395',-80,33,139
'2023-08-26 12:35:40,395',-88,97,141
'2023-08-26 12:35:40,396',-87,102,140
'2023-08-26 12:35:40,489',-80,33,139
'2023-08-26 12:35:40,490',-88,97,141
'2023-08-26 12:35:40,490',-87,102,140
'2023-08-26 12:35:40,583',-80,33,139
'2023-08-26 12:35:40,583',-88,97,141
'2023-08-26 12:35:40,583',-87,102,140
'2023-08-26 12:35:40,677',-80,33,139
'2023-08-26 12:35:40,678',-88,97,141
'2023-08-26 12:35:40,678',-87,102,140
'2023-08-26 12:35:40,770',-80,33,139
'2023-08-26 12:35:40,770',-88,97,141
'2023-08-26 12:35:40,770',-87,102,140
'2023-08-26 12:35:40,864',-87,102,140
'2023-08-26 12:35:40,864',-88,97,141
'2023-08-26 12:35:40,865',-80,33,139
'2023-08-26 12:35:40,958',-87,102,140
'2023-08-26 12:35:40,958',-88,97,141
'2023-08-26 12:35:40,958',-80,33,139
'2023-08-26 12:35:41,052',-87,102,140
'2023-08-26 12:35:41,052',-88,97,141
'2023-08-26 12:35:41,052',-79,33,139
'2023-08-26 12:35:41,145',-88,97,141
'2023-08-26 12:35:41,145',-80,33,139
'2023-08-26 12:35:41,146',-87,102,140
'2023-08-26 12:35:41,239',-87,102,140
'2023-08-26 12:35:41,239',-80,33,139
'2023-08-26 12:35:41,239',-88,97,141
'2023-08-26 12:35:41,333',-87,102,140
'2023-08-26 12:35:41,333',-80,33,139
'2023-08-26 12:35:41,333',-88,97,141
'2023-08-26 12:35:41,427',-87,102,140
'2023-08-26 12:35:41,427',-80,33,139
'2023-08-26 12:35:41,427',-88,97,141
'2023-08-26 12:35:41,520',-80,33,139
'2023-08-26 12:35:41,520',-88,97,141
'2023-08-26 12:35:41,521',-87,102,140
'2023-08-26 12:35:41,614',-80,33,139
'2023-08-26 12:35:41,614',-88,97,141
'2023-08-26 12:35:41,615',-87,102,140
'2023-08-26 12:35:41,707',-87,102,140
'2023-08-26 12:35:41,708',-80,33,139
'2023-08-26 12:35:41,708',-88,97,141
'2023-08-26 12:35:41,802',-87,102,140
'2023-08-26 12:35:41,802',-80,33,139
'2023-08-26 12:35:41,802',-88,97,141
'2023-08-26 12:35:41,895',-88,97,141
'2023-08-26 12:35:41,895',-80,33,139
'2023-08-26 12:35:41,895',-87,102,140
'2023-08-26 12:35:41,989',-88,97,141
'2023-08-26 12:35:41,989',-80,33,139
'2023-08-26 12:35:41,989',-87,102,140
'2023-08-26 12:35:42,083',-88,97,141
'2023-08-26 12:35:42,083',-80,33,139
'2023-08-26 12:35:42,084',-87,102,140
'2023-08-26 12:35:42,176',-87,102,140
'2023-08-26 12:35:42,177',-88,97,141
'2023-08-26 12:35:42,177',-80,33,139
'2023-08-26 12:35:42,270',-80,33,139
'2023-08-26 12:35:42,270',-88,97,141
'2023-08-26 12:35:42,270',-87,102,140
'2023-08-26 12:35:42,364',-80,33,139
'2023-08-26 12:35:42,364',-88,97,141
'2023-08-26 12:35:42,365',-87,102,140
'2023-08-26 12:35:42,458',-80,33,139
'2023-08-26 12:35:42,458',-88,97,141
'2023-08-26 12:35:42,458',-87,102,140
'2023-08-26 12:35:42,551',-87,102,140
'2023-08-26 12:35:42,552',-80,33,139
'2023-08-26 12:35:42,552',-88,97,141
'2023-08-26 12:35:42,645',-88,97,141
'2023-08-26 12:35:42,645',-80,33,139
'2023-08-26 12:35:42,646',-87,102,140
'2023-08-26 12:35:42,739',-80,33,139
'2023-08-26 12:35:42,739',-88,97,141
'2023-08-26 12:35:42,739',-87,102,140
'2023-08-26 12:35:42,833',-80,33,139
'2023-08-26 12:35:42,833',-88,97,141
'2023-08-26 12:35:42,833',-87,102,140
'2023-08-26 12:35:42,927',-88,97,141
'2023-08-26 12:35:42,927',-80,33,139
'2023-08-26 12:35:42,927',-87,102,140
'2023-08-26 12:35:43,020',-88,97,141
'2023-08-26 12:35:43,020',-87,102,140
'2023-08-26 12:35:43,020',-80,33,139
'2023-08-26 12:35:43,114',-87,102,140
'2023-08-26 12:35:43,114',-80,33,139
'2023-08-26 12:35:43,114',-88,97,141
'2023-08-26 12:35:43,208',-87,102,140
'2023-08-26 12:35:43,208',-80,33,139
'2023-08-26 12:35:43,208',-88,97,141
'2023-08-26 12:35:43,302',-87,102,140
'2023-08-26 12:35:43,302',-80,33,139
'2023-08-26 12:35:43,302',-88,97,141
'2023-08-26 12:35:43,395',-88,97,141
'2023-08-26 12:35:43,395',-80,33,139
'2023-08-26 12:35:43,396',-87,102,140
'2023-08-26 12:35:43,489',-87,102,140
'2023-08-26 12:35:43,489',-80,33,139
'2023-08-26 12:35:43,489',-88,97,141
'2023-08-26 12:35:43,583',-87,102,140
'2023-08-26 12:35:43,583',-79,33,139
'2023-08-26 12:35:43,583',-88,97,141
'2023-08-26 12:35:43,677',-80,33,139
'2023-08-26 12:35:43,677',-88,97,141
'2023-08-26 12:35:43,678',-87,102,140
'2023-08-26 12:35:44,918',-91,33,139
'2023-08-26 12:35:44,918',-84,102,140
'2023-08-26 12:35:45,008',-84,102,140
'2023-08-26 12:35:45,009',-92,33,139
'2023-08-26 12:35:45,102',-92,33,139
'2023-08-26 12:35:45,102',-84,102,140
'2023-08-26 12:35:45,196',-91,33,139
'2023-08-26 12:35:45,196',-84,102,140
'2023-08-26 12:35:45,289',-84,102,140
'2023-08-26 12:35:45,290',-92,33,139
'2023-08-26 12:35:45,383',-84,102,140
'2023-08-26 12:35:45,384',-92,33,139
'2023-08-26 12:35:45,477',-92,33,139
'2023-08-26 12:35:45,477',-84,102,140
'2023-08-26 12:35:45,571',-91,33,139
'2023-08-26 12:35:45,571',-84,102,140
'2023-08-26 12:35:45,664',-84,102,140
'2023-08-26 12:35:45,665',-92,33,139
'2023-08-26 12:35:45,758',-84,102,140
'2023-08-26 12:35:45,760',-91,33,139
'2023-08-26 12:35:45,852',-84,102,140
'2023-08-26 12:35:45,852',-91,33,139
'2023-08-26 12:35:45,945',-92,33,139
'2023-08-26 12:35:45,946',-84,102,140
'2023-08-26 12:35:46,039',-91,33,139
'2023-08-26 12:35:46,040',-84,102,140
'2023-08-26 12:35:46,133',-91,33,139
'2023-08-26 12:35:46,134',-84,102,140
'2023-08-26 12:35:46,227',-84,102,140
'2023-08-26 12:35:46,227',-91,33,139
'2023-08-26 12:35:46,321',-84,102,140
'2023-08-26 12:35:46,415',-84,102,140
'2023-08-26 12:35:46,415',-91,33,139
'2023-08-26 12:35:46,508',-91,33,139
'2023-08-26 12:35:46,509',-84,102,140
'2023-08-26 12:35:46,602',-92,33,139
'2023-08-26 12:35:46,603',-84,102,140
'2023-08-26 12:35:46,696',-84,102,140
'2023-08-26 12:35:46,696',-91,33,139
'2023-08-26 12:35:46,790',-84,102,140
'2023-08-26 12:35:46,790',-91,33,139
'2023-08-26 12:35:46,883',-84,102,140
'2023-08-26 12:35:46,884',-91,33,139
'2023-08-26 12:35:46,977',-91,33,139
'2023-08-26 12:35:46,977',-84,102,140
'2023-08-26 12:35:47,071',-91,33,139
'2023-08-26 12:35:47,071',-84,102,140
'2023-08-26 12:35:47,164',-84,102,140
'2023-08-26 12:35:47,165',-92,33,139
'2023-08-26 12:35:47,258',-84,102,140
'2023-08-26 12:35:47,259',-92,33,139
'2023-08-26 12:35:47,352',-91,33,139
'2023-08-26 12:35:47,353',-84,102,140
'2023-08-26 12:35:47,446',-91,33,139
'2023-08-26 12:35:47,446',-84,102,140
'2023-08-26 12:35:47,539',-84,102,140
'2023-08-26 12:35:47,540',-91,33,139
'2023-08-26 12:35:47,634',-84,102,140
'2023-08-26 12:35:47,634',-91,33,139
'2023-08-26 12:35:47,728',-84,102,140
'2023-08-26 12:35:47,728',-92,33,139
'2023-08-26 12:35:47,820',-91,33,139
'2023-08-26 12:35:47,821',-84,102,140
'2023-08-26 12:35:47,914',-84,102,140
'2023-08-26 12:35:47,915',-91,33,139
'2023-08-26 12:35:48,008',-84,102,140
'2023-08-26 12:35:48,102',-91,33,139
'2023-08-26 12:35:48,102',-84,102,140
'2023-08-26 12:35:48,196',-91,33,139
'2023-08-26 12:35:48,196',-84,102,140
'2023-08-26 12:35:48,290',-91,33,139
'2023-08-26 12:35:48,290',-84,102,140
'2023-08-26 12:35:48,383',-91,33,139
'2023-08-26 12:35:48,383',-84,102,140
'2023-08-26 12:35:48,477',-91,33,139
'2023-08-26 12:35:48,477',-84,102,140
'2023-08-26 12:35:48,572',-84,102,140
'2023-08-26 12:35:48,572',-92,33,139
'2023-08-26 12:35:48,665',-91,33,139
'2023-08-26 12:35:48,665',-84,102,140
'2023-08-26 12:35:48,758',-84,102,140
'2023-08-26 12:35:48,759',-92,33,139
'2023-08-26 12:35:48,852',-91,33,139
'2023-08-26 12:35:48,852',-84,102,140
'2023-08-26 12:35:48,946',-92,33,139
'2023-08-26 12:35:48,946',-84,102,140
'2023-08-26 12:35:49,040',-91,33,139
'2023-08-26 12:35:49,040',-84,102,140
'2023-08-26 12:35:49,134',-92,33,139
'2023-08-26 12:35:49,134',-84,102,140
'2023-08-26 12:35:49,227',-84,102,140
'2023-08-26 12:35:49,227',-92,33,139
'2023-08-26 12:35:49,321',-92,33,139
'2023-08-26 12:35:49,321',-84,102,140
'2023-08-26 12:35:49,415',-92,33,139
'2023-08-26 12:35:49,415',-84,102,140
'2023-08-26 12:35:49,509',-92,33,139
'2023-08-26 12:35:49,509',-84,102,140
'2023-08-26 12:35:49,603',-91,33,139
'2023-08-26 12:35:49,603',-84,102,140
'2023-08-26 12:35:49,695',-91,33,139
'2023-08-26 12:35:49,696',-84,102,140
'2023-08-26 12:35:49,790',-84,102,140
'2023-08-26 12:35:49,883',-91,33,139
'2023-08-26 12:35:49,884',-84,102,140
'2023-08-26 12:35:49,977',-92,33,139
'2023-08-26 12:35:49,977',-84,102,140
'2023-08-26 12:35:50,071',-91,33,139
'2023-08-26 12:35:50,071',-84,102,140
'2023-08-26 12:35:50,164',-84,102,140
'2023-08-26 12:35:50,165',-91,33,139
'2023-08-26 12:35:50,258',-91,33,139
'2023-08-26 12:35:50,258',-84,102,140
'2023-08-26 12:35:50,352',-91,33,139
'2023-08-26 12:35:50,352',-84,102,140
'2023-08-26 12:35:50,446',-91,33,139
'2023-08-26 12:35:50,446',-84,102,140
'2023-08-26 12:35:50,540',-92,33,139
'2023-08-26 12:35:50,540',-84,102,140
'2023-08-26 12:35:50,633',-84,102,140
'2023-08-26 12:35:50,634',-92,33,139
'2023-08-26 12:35:50,727',-91,33,139
'2023-08-26 12:35:50,727',-84,102,140
'2023-08-26 12:35:50,821',-91,33,139
'2023-08-26 12:35:50,821',-84,102,140
'2023-08-26 12:35:50,915',-91,33,139
'2023-08-26 12:35:50,915',-84,102,140
'2023-08-26 12:35:51,008',-84,102,140
'2023-08-26 12:35:51,009',-92,33,139
'2023-08-26 12:35:51,102',-91,33,139
'2023-08-26 12:35:51,102',-84,102,140
'2023-08-26 12:35:51,196',-91,33,139
'2023-08-26 12:35:51,196',-84,102,140
'2023-08-26 12:35:51,290',-92,33,139
'2023-08-26 12:35:51,290',-84,102,140
'2023-08-26 12:35:51,383',-91,33,139
'2023-08-26 12:35:51,384',-84,102,140
'2023-08-26 12:35:51,477',-84,102,140
'2023-08-26 12:35:51,477',-92,33,139
'2023-08-26 12:35:51,570',-92,33,139
'2023-08-26 12:35:51,571',-84,102,140
'2023-08-26 12:35:51,664',-92,33,139
'2023-08-26 12:35:51,665',-84,102,140
'2023-08-26 12:35:51,758',-91,33,139
'2023-08-26 12:35:51,759',-84,102,140
'2023-08-26 12:35:51,853',-92,33,139
'2023-08-26 12:35:51,853',-84,102,140
'2023-08-26 12:35:51,946',-84,102,140
'2023-08-26 12:35:51,946',-92,33,139
'2023-08-26 12:35:52,039',-91,33,139
'2023-08-26 12:35:52,040',-84,102,140
'2023-08-26 12:35:52,133',-92,33,139
'2023-08-26 12:35:52,133',-84,102,140
'2023-08-26 12:35:52,227',-92,33,139
'2023-08-26 12:35:52,227',-84,102,140
'2023-08-26 12:35:52,321',-92,33,139
'2023-08-26 12:35:52,321',-84,102,140
'2023-08-26 12:35:52,414',-84,102,140
'2023-08-26 12:35:52,415',-92,33,139
'2023-08-26 12:35:52,508',-84,102,140
'2023-08-26 12:35:52,602',-92,33,139
'2023-08-26 12:35:52,602',-84,102,140
'2023-08-26 12:35:52,696',-92,33,139
'2023-08-26 12:35:52,696',-84,102,140
'2023-08-26 12:35:52,789',-91,33,139
'2023-08-26 12:35:52,790',-84,102,140
'2023-08-26 12:35:52,883',-84,102,140
'2023-08-26 12:35:52,883',-91,33,139
'2023-08-26 12:35:52,977',-84,102,140
'2023-08-26 12:35:53,071',-84,102,140
'2023-08-26 12:35:53,071',-91,33,139
'2023-08-26 12:35:53,164',-91,33,139
'2023-08-26 12:35:53,165',-84,102,140
'2023-08-26 12:35:53,258',-84,102,140
'2023-08-26 12:35:53,258',-92,33,139
'2023-08-26 12:35:53,352',-84,102,140
'2023-08-26 12:35:53,352',-92,33,139
