timestamp,rssi,lqi,device_id
'2023-08-26 12:23:22,494',-98,78,17
'2023-08-26 12:23:22,588',-98,78,17
'2023-08-26 12:23:22,683',-98,78,17
'2023-08-26 12:23:22,777',-98,78,17
'2023-08-26 12:23:22,869',-98,78,17
'2023-08-26 12:23:22,963',-98,78,17
'2023-08-26 12:23:23,057',-98,78,17
'2023-08-26 12:23:23,152',-98,78,17
'2023-08-26 12:23:23,244',-98,78,17
'2023-08-26 12:23:23,338',-98,78,17
'2023-08-26 12:23:23,526',-99,88,17
'2023-08-26 12:23:23,621',-98,88,17
'2023-08-26 12:23:23,713',-99,88,17
'2023-08-26 12:23:23,807',-98,88,17
'2023-08-26 12:23:23,901',-98,88,17
'2023-08-26 12:23:23,995',-98,88,17
'2023-08-26 12:23:24,089',-98,88,17
'2023-08-26 12:23:24,182',-98,88,17
'2023-08-26 12:23:24,276',-99,88,17
'2023-08-26 12:23:24,370',-98,88,17
'2023-08-26 12:23:24,464',-98,88,17
'2023-08-26 12:23:24,558',-98,88,17
'2023-08-26 12:23:24,651',-98,88,17
'2023-08-26 12:23:24,745',-99,88,17
'2023-08-26 12:23:24,838',-98,88,17
'2023-08-26 12:23:24,933',-98,88,17
'2023-08-26 12:23:25,027',-98,88,17
'2023-08-26 12:23:25,119',-98,88,17
'2023-08-26 12:23:25,214',-98,88,17
'2023-08-26 12:23:25,308',-98,88,17
'2023-08-26 12:23:25,402',-98,88,17
'2023-08-26 12:23:25,494',-98,88,17
'2023-08-26 12:23:25,588',-98,88,17
'2023-08-26 12:23:25,683',-98,88,17
'2023-08-26 12:23:25,777',-98,88,17
'2023-08-26 12:23:25,869',-98,88,17
'2023-08-26 12:23:25,963',-98,88,17
'2023-08-26 12:23:26,058',-98,88,17
'2023-08-26 12:23:26,152',-98,88,17
'2023-08-26 12:23:26,244',-99,88,17
'2023-08-26 12:23:26,340',-98,88,17
'2023-08-26 12:23:27,608',-97,88,17
'2023-08-26 12:23:27,698',-97,88,17
'2023-08-26 12:23:27,791',-97,88,17
'2023-08-26 12:23:27,978',-97,92,17
'2023-08-26 12:23:28,073',-97,92,17
'2023-08-26 12:23:28,166',-97,92,17
'2023-08-26 12:23:28,259',-97,92,17
'2023-08-26 12:23:28,353',-97,92,17
'2023-08-26 12:23:28,447',-97,92,17
'2023-08-26 12:23:28,541',-97,92,17
'2023-08-26 12:23:28,635',-97,92,17
'2023-08-26 12:23:28,728',-97,92,17
'2023-08-26 12:23:28,823',-97,92,17
'2023-08-26 12:23:28,916',-97,92,17
'2023-08-26 12:23:29,023',-97,92,17
'2023-08-26 12:23:29,103',-97,92,17
'2023-08-26 12:23:29,197',-97,92,17
'2023-08-26 12:23:29,291',-97,92,17
'2023-08-26 12:23:29,385',-97,92,17
'2023-08-26 12:23:29,479',-97,92,17
'2023-08-26 12:23:29,572',-97,92,17
'2023-08-26 12:23:29,666',-97,92,17
'2023-08-26 12:23:29,760',-97,92,17
'2023-08-26 12:23:29,854',-97,92,17
'2023-08-26 12:23:29,948',-97,92,17
'2023-08-26 12:23:30,040',-97,92,17
'2023-08-26 12:23:30,135',-97,92,17
'2023-08-26 12:23:30,229',-97,92,17
'2023-08-26 12:23:30,323',-97,92,17
'2023-08-26 12:23:30,417',-97,92,17
'2023-08-26 12:23:30,510',-98,92,17
'2023-08-26 12:23:30,604',-97,92,17
'2023-08-26 12:23:30,698',-97,92,17
'2023-08-26 12:23:30,791',-97,92,17
'2023-08-26 12:23:30,885',-97,92,17
'2023-08-26 12:23:30,979',-97,92,17
'2023-08-26 12:23:31,073',-97,92,17
'2023-08-26 12:23:31,166',-98,92,17
'2023-08-26 12:23:31,259',-97,92,17
'2023-08-26 12:23:31,353',-97,92,17
'2023-08-26 12:23:31,448',-97,92,17
'2023-08-26 12:23:31,542',-97,92,17
'2023-08-26 12:23:31,634',-97,92,17
'2023-08-26 12:23:31,728',-97,92,17
'2023-08-26 12:23:31,822',-97,92,17
'2023-08-26 12:23:31,917',-97,92,17
'2023-08-26 12:23:32,020',-97,92,17
'2023-08-26 12:23:32,105',-98,92,17
'2023-08-26 12:23:32,197',-97,92,17
'2023-08-26 12:23:32,291',-97,92,17
'2023-08-26 12:23:32,384',-98,92,17
'2023-08-26 12:23:32,478',-97,92,17
'2023-08-26 12:23:32,572',-97,92,17
'2023-08-26 12:23:32,666',-98,92,17
'2023-08-26 12:23:32,759',-97,92,17
'2023-08-26 12:23:32,853',-97,92,17
'2023-08-26 12:23:32,948',-97,92,17
'2023-08-26 12:23:33,042',-97,92,17
'2023-08-26 12:23:33,134',-97,92,17
'2023-08-26 12:23:33,229',-97,92,17
'2023-08-26 12:23:33,323',-97,92,17
'2023-08-26 12:23:33,417',-98,92,17
'2023-08-26 12:23:33,509',-97,92,17
'2023-08-26 12:23:33,603',-98,92,17
'2023-08-26 12:23:33,698',-97,92,17
'2023-08-26 12:23:33,792',-97,92,17
'2023-08-26 12:23:33,884',-97,92,17
'2023-08-26 12:23:33,979',-97,92,17
'2023-08-26 12:23:34,073',-97,92,17
'2023-08-26 12:23:34,167',-97,92,17
'2023-08-26 12:23:34,259',-98,92,17
'2023-08-26 12:23:34,353',-97,92,17
'2023-08-26 12:23:34,447',-97,92,17
'2023-08-26 12:23:34,542',-97,92,17
'2023-08-26 12:23:34,634',-98,92,17
'2023-08-26 12:23:34,728',-97,92,17
'2023-08-26 12:23:34,822',-97,92,17
'2023-08-26 12:23:34,916',-97,92,17
'2023-08-26 12:23:35,020',-97,92,17
'2023-08-26 12:23:35,105',-97,92,17
'2023-08-26 12:23:35,198',-97,92,17
'2023-08-26 12:23:35,292',-97,92,17
'2023-08-26 12:23:35,384',-97,92,17
'2023-08-26 12:23:35,479',-97,92,17
'2023-08-26 12:23:35,573',-97,92,17
'2023-08-26 12:23:35,667',-97,92,17
'2023-08-26 12:23:35,759',-97,92,17
'2023-08-26 12:23:35,853',-97,92,17
'2023-08-26 12:23:35,948',-98,92,17
'2023-08-26 12:23:36,042',-97,92,17
'2023-08-26 12:23:36,134',-97,92,17
'2023-08-26 12:23:36,229',-97,92,17
'2023-08-26 12:23:36,323',-97,92,17
'2023-08-26 12:23:36,417',-97,92,17
'2023-08-26 12:23:36,509',-98,92,17
'2023-08-26 12:23:36,603',-97,92,17
'2023-08-26 12:23:36,697',-97,92,17
'2023-08-26 12:23:36,792',-97,92,17
'2023-08-26 12:23:36,886',-98,92,17
'2023-08-26 12:23:59,230',-86,92,17
'2023-08-26 12:23:59,318',-86,92,17
'2023-08-26 12:23:59,413',-86,92,17
'2023-08-26 12:23:59,506',-86,92,17
'2023-08-26 12:23:59,601',-86,92,17
'2023-08-26 12:23:59,695',-86,92,17
'2023-08-26 12:23:59,787',-86,92,17
'2023-08-26 12:23:59,882',-86,92,17
'2023-08-26 12:23:59,976',-86,92,17
'2023-08-26 12:24:00,070',-86,92,17
'2023-08-26 12:24:00,162',-86,92,17
'2023-08-26 12:24:00,258',-86,92,17
'2023-08-26 12:24:00,351',-86,92,17
'2023-08-26 12:24:00,445',-86,92,17
'2023-08-26 12:24:00,539',-86,92,17
'2023-08-26 12:24:00,631',-86,92,17
'2023-08-26 12:24:00,725',-86,92,17
'2023-08-26 12:24:00,820',-86,92,17
'2023-08-26 12:24:00,915',-86,92,17
'2023-08-26 12:24:01,006',-86,92,17
'2023-08-26 12:24:01,100',-86,92,17
'2023-08-26 12:24:01,195',-86,92,17
'2023-08-26 12:24:01,289',-86,92,17
'2023-08-26 12:24:01,382',-86,92,17
'2023-08-26 12:24:01,475',-86,92,17
'2023-08-26 12:24:01,569',-86,92,17
'2023-08-26 12:24:01,663',-86,92,17
'2023-08-26 12:24:01,757',-86,92,17
'2023-08-26 12:24:01,851',-86,92,17
'2023-08-26 12:24:01,943',-86,92,17
'2023-08-26 12:24:02,038',-86,92,17
'2023-08-26 12:24:02,132',-86,92,17
'2023-08-26 12:24:02,226',-86,92,17
'2023-08-26 12:24:02,320',-86,92,17
'2023-08-26 12:24:02,412',-86,92,17
'2023-08-26 12:24:02,506',-86,92,17
'2023-08-26 12:24:02,601',-87,92,17
'2023-08-26 12:24:02,695',-86,92,17
'2023-08-26 12:24:02,789',-86,92,17
'2023-08-26 12:24:02,881',-86,92,17
'2023-08-26 12:24:02,975',-86,92,17
'2023-08-26 12:24:03,069',-86,92,17
'2023-08-26 12:24:03,163',-86,92,17
'2023-08-26 12:24:03,256',-86,92,17
'2023-08-26 12:24:03,350',-86,92,17
'2023-08-26 12:24:03,445',-86,92,17
'2023-08-26 12:24:03,539',-86,92,17
'2023-08-26 12:24:03,632',-86,92,17
'2023-08-26 12:24:03,725',-86,92,17
'2023-08-26 12:24:03,819',-86,92,17
'2023-08-26 12:24:03,913',-86,92,17
'2023-08-26 12:24:04,007',-86,92,17
'2023-08-26 12:24:04,101',-86,92,17
'2023-08-26 12:24:04,193',-87,92,17
'2023-08-26 12:24:04,288',-86,92,17
'2023-08-26 12:24:04,382',-86,92,17
'2023-08-26 12:24:04,476',-86,92,17
'2023-08-26 12:24:04,570',-86,92,17
'2023-08-26 12:24:04,662',-86,92,17
'2023-08-26 12:24:04,756',-86,92,17
'2023-08-26 12:24:04,851',-86,92,17
'2023-08-26 12:24:04,945',-86,92,17
'2023-08-26 12:24:05,039',-86,92,17
'2023-08-26 12:24:05,131',-86,92,17
'2023-08-26 12:24:05,226',-86,92,17
'2023-08-26 12:24:05,320',-86,92,17
'2023-08-26 12:24:05,414',-86,92,17
'2023-08-26 12:24:05,506',-86,92,17
'2023-08-26 12:24:05,600',-86,92,17
'2023-08-26 12:24:05,694',-86,92,17
'2023-08-26 12:24:05,788',-86,92,17
'2023-08-26 12:24:05,882',-86,92,17
'2023-08-26 12:24:05,975',-86,92,17
'2023-08-26 12:24:06,069',-86,92,17
'2023-08-26 12:24:06,163',-86,92,17
'2023-08-26 12:24:06,257',-86,92,17
'2023-08-26 12:24:06,351',-86,92,17
'2023-08-26 12:24:06,443',-86,92,17
'2023-08-26 12:24:06,538',-86,92,17
'2023-08-26 12:24:06,632',-86,92,17
'2023-08-26 12:24:06,726',-86,92,17
'2023-08-26 12:24:06,820',-86,92,17
'2023-08-26 12:24:06,912',-86,92,17
'2023-08-26 12:24:07,006',-86,92,17
'2023-08-26 12:24:07,101',-86,92,17
'2023-08-26 12:24:07,194',-86,92,17
'2023-08-26 12:24:07,288',-86,92,17
'2023-08-26 12:24:07,381',-86,92,17
'2023-08-26 12:24:07,476',-86,92,17
'2023-08-26 12:24:07,570',-86,92,17
'2023-08-26 12:24:07,665',-86,92,17
'2023-08-26 12:24:07,756',-86,92,17
'2023-08-26 12:24:07,850',-87,92,17
'2023-08-26 12:24:07,944',-86,92,17
'2023-08-26 12:24:08,038',-86,92,17
'2023-08-26 12:24:08,132',-86,92,17
'2023-08-26 12:24:08,225',-86,92,17
'2023-08-26 12:24:08,319',-86,92,17
'2023-08-26 12:24:08,413',-86,92,17
'2023-08-26 12:24:08,508',-86,92,17
'2023-08-26 12:24:09,747',-89,92,17
'2023-08-26 12:24:09,837',-89,92,17
'2023-08-26 12:24:09,931',-89,92,17
'2023-08-26 12:24:10,025',-89,92,17
'2023-08-26 12:24:10,118',-89,92,17
'2023-08-26 12:24:10,212',-89,92,17
'2023-08-26 12:24:10,306',-89,92,17
'2023-08-26 12:24:10,400',-89,92,17
'2023-08-26 12:24:10,493',-89,92,17
'2023-08-26 12:24:10,587',-89,92,17
'2023-08-26 12:24:10,681',-89,92,17
'2023-08-26 12:24:10,775',-89,92,17
'2023-08-26 12:24:10,869',-89,92,17
'2023-08-26 12:24:10,963',-89,92,17
'2023-08-26 12:24:11,056',-89,92,17
'2023-08-26 12:24:11,150',-89,92,17
'2023-08-26 12:24:11,244',-89,92,17
'2023-08-26 12:24:11,338',-89,92,17
'2023-08-26 12:24:11,432',-89,92,17
'2023-08-26 12:24:11,524',-89,92,17
'2023-08-26 12:24:11,619',-89,92,17
'2023-08-26 12:24:11,713',-89,92,17
'2023-08-26 12:24:11,807',-89,92,17
'2023-08-26 12:24:11,901',-89,92,17
'2023-08-26 12:24:12,004',-89,92,17
'2023-08-26 12:24:12,088',-89,92,17
'2023-08-26 12:24:12,182',-89,92,17
'2023-08-26 12:24:12,276',-89,92,17
'2023-08-26 12:24:12,368',-89,92,17
'2023-08-26 12:24:12,462',-89,92,17
'2023-08-26 12:24:12,557',-89,92,17
'2023-08-26 12:24:12,651',-89,92,17
'2023-08-26 12:24:12,743',-89,92,17
'2023-08-26 12:24:12,838',-89,92,17
'2023-08-26 12:24:12,932',-89,92,17
'2023-08-26 12:24:13,026',-89,92,17
'2023-08-26 12:24:13,118',-89,92,17
'2023-08-26 12:24:13,212',-89,92,17
'2023-08-26 12:24:13,307',-89,92,17
'2023-08-26 12:24:13,401',-89,92,17
'2023-08-26 12:24:13,493',-89,92,17
'2023-08-26 12:24:13,588',-89,92,17
'2023-08-26 12:24:13,682',-89,92,17
'2023-08-26 12:24:13,775',-89,92,17
'2023-08-26 12:24:13,869',-89,92,17
'2023-08-26 12:24:13,962',-89,92,17
'2023-08-26 12:24:14,057',-89,92,17
'2023-08-26 12:24:14,151',-89,92,17
'2023-08-26 12:24:14,243',-89,92,17
'2023-08-26 12:24:14,338',-89,92,17
'2023-08-26 12:24:14,432',-89,92,17
'2023-08-26 12:24:14,526',-89,92,17
'2023-08-26 12:24:14,618',-89,92,17
'2023-08-26 12:24:14,712',-89,92,17
'2023-08-26 12:24:14,807',-89,92,17
'2023-08-26 12:24:14,901',-89,92,17
'2023-08-26 12:24:15,003',-89,92,17
'2023-08-26 12:24:15,087',-89,92,17
'2023-08-26 12:24:15,182',-89,92,17
'2023-08-26 12:24:15,276',-89,92,17
'2023-08-26 12:24:15,368',-89,92,17
'2023-08-26 12:24:15,463',-89,92,17
'2023-08-26 12:24:15,557',-89,92,17
'2023-08-26 12:24:15,651',-89,92,17
'2023-08-26 12:24:15,743',-89,92,17
'2023-08-26 12:24:15,837',-89,92,17
'2023-08-26 12:24:15,931',-89,92,17
'2023-08-26 12:24:16,026',-89,92,17
'2023-08-26 12:24:16,118',-89,92,17
'2023-08-26 12:24:16,212',-89,92,17
'2023-08-26 12:24:16,307',-89,92,17
'2023-08-26 12:24:16,401',-89,92,17
'2023-08-26 12:24:16,493',-89,92,17
'2023-08-26 12:24:16,588',-89,92,17
'2023-08-26 12:24:16,682',-89,92,17
'2023-08-26 12:24:16,776',-89,92,17
'2023-08-26 12:24:16,868',-89,92,17
'2023-08-26 12:24:16,962',-89,92,17
'2023-08-26 12:24:17,057',-89,92,17
'2023-08-26 12:24:17,150',-89,92,17
'2023-08-26 12:24:17,243',-89,92,17
'2023-08-26 12:24:17,337',-89,92,17
'2023-08-26 12:24:17,432',-89,92,17
'2023-08-26 12:24:17,526',-89,92,17
'2023-08-26 12:24:17,618',-89,92,17
'2023-08-26 12:24:17,712',-89,92,17
'2023-08-26 12:24:17,806',-89,92,17
'2023-08-26 12:24:17,901',-89,92,17
'2023-08-26 12:24:17,993',-89,92,17
'2023-08-26 12:24:18,088',-89,92,17
'2023-08-26 12:24:18,275',-89,92,17
'2023-08-26 12:24:18,369',-90,92,17
'2023-08-26 12:24:18,462',-89,92,17
'2023-08-26 12:24:18,556',-89,92,17
'2023-08-26 12:24:18,650',-89,92,17
'2023-08-26 12:24:18,744',-89,92,17
'2023-08-26 12:24:18,837',-89,92,17
'2023-08-26 12:24:18,931',-89,92,17
'2023-08-26 12:24:19,026',-89,92,17
'2023-08-26 12:24:20,302',-84,92,17
'2023-08-26 12:24:20,395',-84,92,17
'2023-08-26 12:24:20,490',-84,92,17
'2023-08-26 12:24:20,582',-85,92,17
'2023-08-26 12:24:20,676',-84,92,17
'2023-08-26 12:24:20,770',-84,92,17
'2023-08-26 12:24:20,865',-84,92,17
'2023-08-26 12:24:20,957',-84,92,17
'2023-08-26 12:24:21,051',-84,92,17
'2023-08-26 12:24:21,146',-84,92,17
'2023-08-26 12:24:21,240',-84,92,17
'2023-08-26 12:24:21,332',-84,92,17
'2023-08-26 12:24:21,426',-85,92,17
'2023-08-26 12:24:21,521',-84,92,17
'2023-08-26 12:24:21,615',-84,92,17
'2023-08-26 12:24:21,709',-84,92,17
'2023-08-26 12:24:21,802',-84,92,17
'2023-08-26 12:24:21,896',-84,92,17
'2023-08-26 12:24:21,999',-84,92,17
'2023-08-26 12:24:22,083',-84,92,17
'2023-08-26 12:24:22,176',-85,92,17
'2023-08-26 12:24:22,271',-84,92,17
'2023-08-26 12:24:22,364',-84,92,17
'2023-08-26 12:24:22,458',-85,92,17
'2023-08-26 12:24:22,553',-84,92,17
'2023-08-26 12:24:22,645',-85,92,17
'2023-08-26 12:24:22,739',-84,92,17
'2023-08-26 12:24:22,833',-85,92,17
'2023-08-26 12:24:22,927',-84,92,17
'2023-08-26 12:24:23,021',-84,92,17
'2023-08-26 12:24:23,113',-85,92,17
'2023-08-26 12:24:23,208',-84,92,17
'2023-08-26 12:24:23,302',-85,92,17
'2023-08-26 12:24:23,396',-84,92,17
'2023-08-26 12:24:23,490',-84,92,17
'2023-08-26 12:24:23,583',-84,92,17
'2023-08-26 12:24:23,676',-85,92,17
'2023-08-26 12:24:23,771',-84,92,17
'2023-08-26 12:24:23,865',-85,92,17
'2023-08-26 12:24:23,959',-84,92,17
'2023-08-26 12:24:24,051',-84,92,17
'2023-08-26 12:24:24,146',-84,92,17
'2023-08-26 12:24:24,240',-84,92,17
'2023-08-26 12:24:24,333',-84,92,17
'2023-08-26 12:24:24,426',-85,92,17
'2023-08-26 12:24:24,520',-84,92,17
'2023-08-26 12:24:24,615',-84,92,17
'2023-08-26 12:24:24,708',-85,92,17
'2023-08-26 12:24:24,802',-84,92,17
'2023-08-26 12:24:24,895',-85,92,17
'2023-08-26 12:24:24,996',-84,92,17
'2023-08-26 12:24:25,083',-84,92,17
'2023-08-26 12:24:25,177',-85,92,17
'2023-08-26 12:24:25,271',-85,92,17
'2023-08-26 12:24:25,363',-84,92,17
'2023-08-26 12:24:25,458',-84,92,17
'2023-08-26 12:24:25,551',-84,92,17
'2023-08-26 12:24:25,647',-85,92,17
'2023-08-26 12:24:25,740',-84,92,17
'2023-08-26 12:24:25,832',-84,92,17
'2023-08-26 12:24:25,927',-84,92,17
'2023-08-26 12:24:26,021',-85,92,17
'2023-08-26 12:24:26,115',-85,92,17
'2023-08-26 12:24:26,209',-84,92,17
'2023-08-26 12:24:26,301',-84,92,17
'2023-08-26 12:24:26,395',-84,92,17
'2023-08-26 12:24:26,490',-84,92,17
'2023-08-26 12:24:26,583',-84,92,17
'2023-08-26 12:24:26,676',-84,92,17
'2023-08-26 12:24:26,770',-84,92,17
'2023-08-26 12:24:26,864',-84,92,17
'2023-08-26 12:24:26,958',-84,92,17
'2023-08-26 12:24:27,052',-84,92,17
'2023-08-26 12:24:27,145',-84,92,17
'2023-08-26 12:24:27,239',-85,92,17
'2023-08-26 12:24:27,333',-84,92,17
'2023-08-26 12:24:27,427',-85,92,17
'2023-08-26 12:24:27,521',-84,92,17
'2023-08-26 12:24:27,613',-84,92,17
'2023-08-26 12:24:27,707',-85,92,17
'2023-08-26 12:24:27,802',-84,92,17
'2023-08-26 12:24:27,896',-84,92,17
'2023-08-26 12:24:27,990',-85,92,17
'2023-08-26 12:24:28,082',-85,92,17
'2023-08-26 12:24:28,176',-84,92,17
'2023-08-26 12:24:28,271',-85,92,17
'2023-08-26 12:24:28,365',-84,92,17
'2023-08-26 12:24:28,457',-85,92,17
'2023-08-26 12:24:28,551',-85,92,17
'2023-08-26 12:24:28,646',-85,92,17
'2023-08-26 12:24:28,740',-84,92,17
'2023-08-26 12:24:28,832',-84,92,17
'2023-08-26 12:24:28,926',-84,92,17
'2023-08-26 12:24:29,020',-84,92,17
'2023-08-26 12:24:29,115',-84,92,17
'2023-08-26 12:24:29,207',-84,92,17
'2023-08-26 12:24:29,302',-85,92,17
'2023-08-26 12:24:29,396',-84,92,17
'2023-08-26 12:24:29,490',-85,92,17
'2023-08-26 12:24:29,584',-85,92,17
'2023-08-26 12:24:30,854',-81,92,17
'2023-08-26 12:24:30,948',-81,92,17
'2023-08-26 12:24:31,040',-81,92,17
'2023-08-26 12:24:31,135',-81,92,17
'2023-08-26 12:24:31,229',-81,92,17
'2023-08-26 12:24:31,323',-81,92,17
'2023-08-26 12:24:31,415',-81,92,17
'2023-08-26 12:24:31,509',-81,92,17
'2023-08-26 12:24:31,604',-81,92,17
'2023-08-26 12:24:31,699',-81,92,17
'2023-08-26 12:24:31,793',-81,92,17
'2023-08-26 12:24:31,888',-81,92,17
'2023-08-26 12:24:31,979',-81,92,17
'2023-08-26 12:24:32,073',-81,92,17
'2023-08-26 12:24:32,167',-81,92,17
'2023-08-26 12:24:32,259',-81,92,17
'2023-08-26 12:24:32,353',-81,92,17
'2023-08-26 12:24:32,447',-81,92,17
'2023-08-26 12:24:32,542',-81,92,17
'2023-08-26 12:24:32,634',-81,92,17
'2023-08-26 12:24:32,728',-81,92,17
'2023-08-26 12:24:32,823',-81,92,17
'2023-08-26 12:24:32,917',-81,92,17
'2023-08-26 12:24:33,009',-81,92,17
'2023-08-26 12:24:33,103',-81,92,17
'2023-08-26 12:24:33,197',-81,92,17
'2023-08-26 12:24:33,292',-81,92,17
'2023-08-26 12:24:33,384',-81,92,17
'2023-08-26 12:24:33,478',-81,92,17
'2023-08-26 12:24:33,572',-81,92,17
'2023-08-26 12:24:33,667',-81,92,17
'2023-08-26 12:24:33,759',-81,92,17
'2023-08-26 12:24:33,853',-81,92,17
'2023-08-26 12:24:33,948',-81,92,17
'2023-08-26 12:24:34,042',-81,92,17
'2023-08-26 12:24:34,134',-81,92,17
'2023-08-26 12:24:34,228',-81,92,17
'2023-08-26 12:24:34,322',-81,92,17
'2023-08-26 12:24:34,416',-81,92,17
'2023-08-26 12:24:34,509',-81,92,17
'2023-08-26 12:24:34,603',-81,92,17
'2023-08-26 12:24:34,697',-81,92,17
'2023-08-26 12:24:34,791',-81,92,17
'2023-08-26 12:24:34,884',-81,92,17
'2023-08-26 12:24:34,978',-81,92,17
'2023-08-26 12:24:35,072',-82,92,17
'2023-08-26 12:24:35,166',-81,92,17
'2023-08-26 12:24:35,259',-81,92,17
'2023-08-26 12:24:35,353',-81,92,17
'2023-08-26 12:24:35,447',-82,92,17
'2023-08-26 12:24:35,541',-81,92,17
'2023-08-26 12:24:35,634',-81,92,17
'2023-08-26 12:24:35,728',-81,92,17
'2023-08-26 12:24:35,823',-81,92,17
'2023-08-26 12:24:35,917',-81,92,17
'2023-08-26 12:24:36,009',-81,92,17
'2023-08-26 12:24:36,103',-81,92,17
'2023-08-26 12:24:36,197',-81,92,17
'2023-08-26 12:24:36,292',-81,92,17
'2023-08-26 12:24:36,384',-81,92,17
'2023-08-26 12:24:36,478',-81,92,17
'2023-08-26 12:24:36,573',-81,92,17
'2023-08-26 12:24:36,667',-81,92,17
'2023-08-26 12:24:36,759',-82,92,17
'2023-08-26 12:24:36,853',-81,92,17
'2023-08-26 12:24:36,948',-82,92,17
'2023-08-26 12:24:37,042',-81,92,17
'2023-08-26 12:24:37,134',-81,92,17
'2023-08-26 12:24:37,228',-81,92,17
'2023-08-26 12:24:37,322',-82,92,17
'2023-08-26 12:24:37,416',-81,92,17
'2023-08-26 12:24:37,509',-81,92,17
'2023-08-26 12:24:37,603',-81,92,17
'2023-08-26 12:24:37,697',-81,92,17
'2023-08-26 12:24:37,791',-81,92,17
'2023-08-26 12:24:37,884',-81,92,17
'2023-08-26 12:24:37,978',-81,92,17
'2023-08-26 12:24:38,073',-81,92,17
'2023-08-26 12:24:38,166',-81,92,17
'2023-08-26 12:24:38,259',-81,92,17
'2023-08-26 12:24:38,354',-81,92,17
'2023-08-26 12:24:38,448',-81,92,17
'2023-08-26 12:24:38,542',-81,92,17
'2023-08-26 12:24:38,634',-81,92,17
'2023-08-26 12:24:38,728',-81,92,17
'2023-08-26 12:24:38,822',-81,92,17
'2023-08-26 12:24:38,917',-81,92,17
'2023-08-26 12:24:39,009',-81,92,17
'2023-08-26 12:24:39,103',-81,92,17
'2023-08-26 12:24:39,197',-81,92,17
'2023-08-26 12:24:39,292',-81,92,17
'2023-08-26 12:24:39,384',-81,92,17
'2023-08-26 12:24:39,478',-81,92,17
'2023-08-26 12:24:39,572',-81,92,17
'2023-08-26 12:24:39,667',-81,92,17
'2023-08-26 12:24:39,759',-81,92,17
'2023-08-26 12:24:39,853',-81,92,17
'2023-08-26 12:24:39,947',-81,92,17
'2023-08-26 12:24:40,041',-81,92,17
'2023-08-26 12:24:40,136',-81,92,17
'2023-08-26 12:24:41,408',-85,92,17
'2023-08-26 12:24:41,504',-85,92,17
'2023-08-26 12:24:41,598',-85,92,17
'2023-08-26 12:24:41,691',-85,92,17
'2023-08-26 12:24:41,786',-85,92,17
'2023-08-26 12:24:41,878',-85,92,17
'2023-08-26 12:24:41,973',-85,92,17
'2023-08-26 12:24:42,066',-85,92,17
'2023-08-26 12:24:42,161',-85,92,17
'2023-08-26 12:24:42,254',-85,92,17
'2023-08-26 12:24:42,348',-85,92,17
'2023-08-26 12:24:42,441',-85,92,17
'2023-08-26 12:24:42,535',-85,92,17
'2023-08-26 12:24:42,629',-85,92,17
