timestamp,rssi,lqi,device_id
'2023-08-26 12:23:26,245',-93,106,15
'2023-08-26 12:23:26,340',-93,106,15
'2023-08-26 12:23:27,608',-99,106,15
'2023-08-26 12:23:27,698',-99,106,15
'2023-08-26 12:23:27,790',-99,106,15
'2023-08-26 12:23:27,978',-98,79,15
'2023-08-26 12:23:28,072',-99,79,15
'2023-08-26 12:23:28,260',-99,79,15
'2023-08-26 12:23:28,353',-98,79,15
'2023-08-26 12:23:28,447',-99,79,15
'2023-08-26 12:23:28,541',-99,79,15
'2023-08-26 12:23:28,635',-99,79,15
'2023-08-26 12:23:28,729',-99,79,15
'2023-08-26 12:23:28,917',-99,79,15
'2023-08-26 12:23:29,022',-99,79,15
'2023-08-26 12:23:29,197',-98,83,15
'2023-08-26 12:23:29,292',-99,83,15
'2023-08-26 12:23:29,385',-99,83,15
'2023-08-26 12:23:29,479',-99,83,15
'2023-08-26 12:23:29,572',-99,83,15
'2023-08-26 12:23:29,666',-99,83,15
'2023-08-26 12:23:29,760',-99,83,15
'2023-08-26 12:23:29,854',-98,83,15
'2023-08-26 12:23:29,948',-99,83,15
'2023-08-26 12:23:30,041',-99,83,15
'2023-08-26 12:23:30,135',-99,83,15
'2023-08-26 12:23:30,229',-98,83,15
'2023-08-26 12:23:30,323',-99,83,15
'2023-08-26 12:23:30,418',-99,83,15
'2023-08-26 12:23:30,510',-99,83,15
'2023-08-26 12:23:30,697',-99,83,15
'2023-08-26 12:23:30,791',-99,83,15
'2023-08-26 12:23:30,885',-99,83,15
'2023-08-26 12:23:30,978',-99,83,15
'2023-08-26 12:23:31,072',-99,83,15
'2023-08-26 12:23:31,166',-99,83,15
'2023-08-26 12:23:31,260',-99,83,15
'2023-08-26 12:23:31,354',-99,83,15
'2023-08-26 12:23:31,447',-99,83,15
'2023-08-26 12:23:31,540',-99,83,15
'2023-08-26 12:23:31,634',-99,83,15
'2023-08-26 12:23:31,728',-99,83,15
'2023-08-26 12:23:31,822',-99,83,15
'2023-08-26 12:23:31,915',-99,83,15
'2023-08-26 12:23:32,020',-99,83,15
'2023-08-26 12:23:32,105',-99,83,15
'2023-08-26 12:23:32,197',-99,83,15
'2023-08-26 12:23:32,291',-99,83,15
'2023-08-26 12:23:32,384',-99,83,15
'2023-08-26 12:23:32,478',-99,83,15
'2023-08-26 12:23:32,572',-99,83,15
'2023-08-26 12:23:32,666',-99,83,15
'2023-08-26 12:23:32,760',-98,83,15
'2023-08-26 12:23:32,853',-99,83,15
'2023-08-26 12:23:32,947',-99,83,15
'2023-08-26 12:23:33,041',-99,83,15
'2023-08-26 12:23:33,135',-99,83,15
'2023-08-26 12:23:33,228',-99,83,15
'2023-08-26 12:23:33,322',-99,83,15
'2023-08-26 12:23:33,510',-99,83,15
'2023-08-26 12:23:33,604',-99,83,15
'2023-08-26 12:23:33,698',-99,83,15
'2023-08-26 12:23:33,790',-99,83,15
'2023-08-26 12:23:33,884',-99,83,15
'2023-08-26 12:23:33,978',-99,83,15
'2023-08-26 12:23:34,073',-98,83,15
'2023-08-26 12:23:34,166',-99,83,15
'2023-08-26 12:23:34,259',-98,83,15
'2023-08-26 12:23:34,353',-99,83,15
'2023-08-26 12:23:34,447',-98,83,15
'2023-08-26 12:23:34,542',-99,83,15
'2023-08-26 12:23:34,635',-99,83,15
'2023-08-26 12:23:34,728',-99,83,15
'2023-08-26 12:23:34,822',-99,83,15
'2023-08-26 12:23:34,916',-99,83,15
'2023-08-26 12:23:35,020',-99,83,15
'2023-08-26 12:23:35,103',-99,83,15
'2023-08-26 12:23:35,197',-99,83,15
'2023-08-26 12:23:35,291',-99,83,15
'2023-08-26 12:23:35,385',-98,83,15
'2023-08-26 12:23:35,479',-98,83,15
'2023-08-26 12:23:35,572',-99,83,15
'2023-08-26 12:23:35,665',-99,83,15
'2023-08-26 12:23:35,759',-98,83,15
'2023-08-26 12:23:35,854',-99,83,15
'2023-08-26 12:23:35,948',-99,83,15
'2023-08-26 12:23:36,040',-99,83,15
'2023-08-26 12:23:36,134',-99,83,15
'2023-08-26 12:23:36,228',-99,83,15
'2023-08-26 12:23:36,323',-98,83,15
'2023-08-26 12:23:36,417',-99,83,15
'2023-08-26 12:23:36,509',-99,83,15
'2023-08-26 12:23:36,603',-99,83,15
'2023-08-26 12:23:36,697',-99,83,15
'2023-08-26 12:23:36,791',-99,83,15
'2023-08-26 12:23:36,885',-99,83,15
'2023-08-26 12:23:38,162',-97,83,15
'2023-08-26 12:23:38,257',-97,83,15
'2023-08-26 12:23:38,350',-98,83,15
'2023-08-26 12:23:38,444',-98,83,15
'2023-08-26 12:23:38,538',-97,83,15
'2023-08-26 12:23:38,632',-98,83,15
'2023-08-26 12:23:38,726',-97,83,15
'2023-08-26 12:23:38,819',-98,83,15
'2023-08-26 12:23:38,913',-97,83,15
'2023-08-26 12:23:39,022',-96,83,15
'2023-08-26 12:23:39,101',-97,83,15
'2023-08-26 12:23:39,195',-97,83,15
'2023-08-26 12:23:39,288',-97,83,15
'2023-08-26 12:23:39,382',-97,83,15
'2023-08-26 12:23:39,476',-97,83,15
'2023-08-26 12:23:39,570',-97,83,15
'2023-08-26 12:23:39,664',-98,83,15
'2023-08-26 12:23:39,757',-97,83,15
'2023-08-26 12:23:39,851',-97,83,15
'2023-08-26 12:23:39,944',-97,83,15
'2023-08-26 12:23:40,039',-97,83,15
'2023-08-26 12:23:40,133',-98,83,15
'2023-08-26 12:23:40,225',-97,83,15
'2023-08-26 12:23:40,319',-97,83,15
'2023-08-26 12:23:40,414',-98,83,15
'2023-08-26 12:23:40,508',-97,83,15
'2023-08-26 12:23:40,600',-97,83,15
'2023-08-26 12:23:40,694',-97,83,15
'2023-08-26 12:23:40,788',-97,83,15
'2023-08-26 12:23:40,882',-97,83,15
'2023-08-26 12:23:40,976',-98,83,15
'2023-08-26 12:23:41,069',-97,83,15
'2023-08-26 12:23:41,163',-97,83,15
'2023-08-26 12:23:41,257',-97,83,15
'2023-08-26 12:23:41,351',-97,83,15
'2023-08-26 12:23:41,444',-97,83,15
'2023-08-26 12:23:41,538',-97,83,15
'2023-08-26 12:23:41,632',-97,83,15
'2023-08-26 12:23:41,726',-97,83,15
'2023-08-26 12:23:41,914',-97,91,15
'2023-08-26 12:23:42,021',-97,91,15
'2023-08-26 12:23:42,100',-97,91,15
'2023-08-26 12:23:42,194',-98,91,15
'2023-08-26 12:23:42,288',-97,91,15
'2023-08-26 12:23:42,382',-97,91,15
'2023-08-26 12:23:42,475',-97,91,15
'2023-08-26 12:23:42,569',-97,91,15
'2023-08-26 12:23:42,663',-97,91,15
'2023-08-26 12:23:42,757',-98,91,15
'2023-08-26 12:23:42,851',-97,91,15
'2023-08-26 12:23:42,944',-97,91,15
'2023-08-26 12:23:43,038',-97,91,15
'2023-08-26 12:23:43,132',-97,91,15
'2023-08-26 12:23:43,226',-98,91,15
'2023-08-26 12:23:43,319',-97,91,15
'2023-08-26 12:23:43,413',-97,91,15
'2023-08-26 12:23:43,507',-97,91,15
'2023-08-26 12:23:43,601',-97,91,15
'2023-08-26 12:23:43,695',-97,91,15
'2023-08-26 12:23:43,787',-97,91,15
'2023-08-26 12:23:43,882',-97,91,15
'2023-08-26 12:23:43,976',-98,91,15
'2023-08-26 12:23:44,070',-97,91,15
'2023-08-26 12:23:44,164',-97,91,15
'2023-08-26 12:23:44,256',-98,91,15
'2023-08-26 12:23:44,350',-97,91,15
'2023-08-26 12:23:44,444',-98,91,15
'2023-08-26 12:23:44,538',-97,91,15
'2023-08-26 12:23:44,633',-97,91,15
'2023-08-26 12:23:44,725',-98,91,15
'2023-08-26 12:23:44,819',-97,91,15
'2023-08-26 12:23:44,913',-97,91,15
'2023-08-26 12:23:45,023',-98,91,15
'2023-08-26 12:23:45,102',-97,91,15
'2023-08-26 12:23:45,194',-98,91,15
'2023-08-26 12:23:45,288',-97,91,15
'2023-08-26 12:23:45,382',-97,91,15
'2023-08-26 12:23:45,476',-97,91,15
'2023-08-26 12:23:45,569',-97,91,15
'2023-08-26 12:23:45,663',-97,91,15
'2023-08-26 12:23:45,757',-97,91,15
'2023-08-26 12:23:45,851',-98,91,15
'2023-08-26 12:23:45,945',-97,91,15
'2023-08-26 12:23:46,038',-97,91,15
'2023-08-26 12:23:46,132',-97,91,15
'2023-08-26 12:23:46,226',-97,91,15
'2023-08-26 12:23:46,414',-97,82,15
'2023-08-26 12:23:46,508',-97,82,15
'2023-08-26 12:23:46,600',-97,82,15
'2023-08-26 12:23:46,694',-97,82,15
'2023-08-26 12:23:46,789',-97,82,15
'2023-08-26 12:23:46,883',-97,82,15
'2023-08-26 12:23:47,070',-97,91,15
'2023-08-26 12:23:47,163',-97,91,15
'2023-08-26 12:23:47,257',-97,91,15
'2023-08-26 12:23:47,351',-97,91,15
'2023-08-26 12:23:47,446',-97,91,15
'2023-08-26 12:23:49,076',-100,64,15
'2023-08-26 12:23:49,733',-100,67,15
'2023-08-26 12:23:49,825',-100,67,15
'2023-08-26 12:23:49,920',-100,67,15
'2023-08-26 12:23:50,107',-99,77,15
'2023-08-26 12:23:50,202',-100,77,15
'2023-08-26 12:23:50,483',-100,46,15
'2023-08-26 12:23:51,138',-100,60,15
'2023-08-26 12:23:51,233',-100,60,15
'2023-08-26 12:23:51,420',-100,64,15
'2023-08-26 12:23:51,795',-100,77,15
'2023-08-26 12:23:51,889',-100,77,15
'2023-08-26 12:23:52,357',-99,56,15
'2023-08-26 12:23:52,545',-100,56,15
'2023-08-26 12:23:53,015',-100,59,15
'2023-08-26 12:23:53,764',-99,61,15
'2023-08-26 12:23:53,858',-100,61,15
'2023-08-26 12:23:54,044',-99,68,15
'2023-08-26 12:23:54,420',-100,55,15
'2023-08-26 12:23:55,264',-100,65,15
'2023-08-26 12:23:55,358',-100,65,15
'2023-08-26 12:23:55,639',-100,75,15
'2023-08-26 12:23:55,825',-99,75,15
'2023-08-26 12:23:55,920',-99,75,15
'2023-08-26 12:23:56,014',-100,75,15
'2023-08-26 12:23:56,295',-100,61,15
'2023-08-26 12:23:56,483',-100,61,15
'2023-08-26 12:23:56,763',-100,61,15
'2023-08-26 12:23:57,046',-100,61,15
'2023-08-26 12:23:57,139',-100,61,15
'2023-08-26 12:23:57,796',-99,52,15
'2023-08-26 12:23:57,888',-100,52,15
'2023-08-26 12:23:58,005',-99,52,15
'2023-08-26 12:23:59,229',-94,52,15
'2023-08-26 12:23:59,319',-94,52,15
'2023-08-26 12:23:59,413',-94,52,15
'2023-08-26 12:23:59,507',-94,52,15
'2023-08-26 12:23:59,600',-94,52,15
'2023-08-26 12:23:59,694',-95,52,15
'2023-08-26 12:23:59,788',-94,52,15
'2023-08-26 12:23:59,882',-94,52,15
'2023-08-26 12:23:59,976',-95,52,15
'2023-08-26 12:24:00,068',-95,52,15
'2023-08-26 12:24:00,163',-94,52,15
'2023-08-26 12:24:00,257',-94,52,15
'2023-08-26 12:24:00,351',-94,52,15
'2023-08-26 12:24:00,444',-94,52,15
'2023-08-26 12:24:00,539',-94,52,15
'2023-08-26 12:24:00,632',-95,52,15
'2023-08-26 12:24:00,726',-94,52,15
'2023-08-26 12:24:00,821',-94,52,15
'2023-08-26 12:24:00,916',-94,52,15
'2023-08-26 12:24:01,006',-94,52,15
'2023-08-26 12:24:01,100',-94,52,15
'2023-08-26 12:24:01,195',-94,52,15
'2023-08-26 12:24:01,289',-95,52,15
'2023-08-26 12:24:01,381',-94,52,15
'2023-08-26 12:24:01,475',-94,52,15
'2023-08-26 12:24:01,570',-94,52,15
'2023-08-26 12:24:01,664',-95,52,15
'2023-08-26 12:24:01,756',-94,52,15
'2023-08-26 12:24:01,850',-95,52,15
'2023-08-26 12:24:01,945',-94,52,15
'2023-08-26 12:24:02,039',-94,52,15
'2023-08-26 12:24:02,131',-94,52,15
'2023-08-26 12:24:02,225',-94,52,15
'2023-08-26 12:24:02,319',-94,52,15
'2023-08-26 12:24:02,414',-94,52,15
'2023-08-26 12:24:02,506',-94,52,15
'2023-08-26 12:24:02,600',-94,52,15
'2023-08-26 12:24:02,695',-94,52,15
'2023-08-26 12:24:02,789',-94,52,15
'2023-08-26 12:24:02,881',-94,52,15
'2023-08-26 12:24:02,975',-95,52,15
'2023-08-26 12:24:03,070',-95,52,15
'2023-08-26 12:24:03,163',-94,52,15
'2023-08-26 12:24:03,256',-94,52,15
'2023-08-26 12:24:03,350',-94,52,15
'2023-08-26 12:24:03,445',-94,52,15
'2023-08-26 12:24:03,540',-94,52,15
'2023-08-26 12:24:03,631',-94,52,15
'2023-08-26 12:24:03,725',-94,52,15
'2023-08-26 12:24:03,820',-95,52,15
'2023-08-26 12:24:03,914',-94,52,15
'2023-08-26 12:24:04,007',-94,52,15
'2023-08-26 12:24:04,100',-94,52,15
'2023-08-26 12:24:04,194',-94,52,15
'2023-08-26 12:24:04,289',-94,52,15
'2023-08-26 12:24:04,381',-94,52,15
'2023-08-26 12:24:04,475',-94,52,15
'2023-08-26 12:24:04,570',-94,52,15
'2023-08-26 12:24:04,663',-95,52,15
'2023-08-26 12:24:04,756',-94,52,15
'2023-08-26 12:24:04,850',-94,52,15
'2023-08-26 12:24:04,945',-94,52,15
'2023-08-26 12:24:05,038',-94,52,15
'2023-08-26 12:24:05,131',-94,52,15
'2023-08-26 12:24:05,225',-94,52,15
'2023-08-26 12:24:05,320',-95,52,15
'2023-08-26 12:24:05,414',-94,52,15
'2023-08-26 12:24:05,506',-94,52,15
'2023-08-26 12:24:05,600',-94,52,15
'2023-08-26 12:24:05,695',-94,52,15
'2023-08-26 12:24:05,789',-94,52,15
'2023-08-26 12:24:05,881',-94,52,15
'2023-08-26 12:24:05,975',-94,52,15
'2023-08-26 12:24:06,070',-94,52,15
'2023-08-26 12:24:06,164',-94,52,15
'2023-08-26 12:24:06,256',-94,52,15
'2023-08-26 12:24:06,350',-94,52,15
'2023-08-26 12:24:06,445',-94,52,15
'2023-08-26 12:24:06,539',-94,52,15
'2023-08-26 12:24:06,631',-94,52,15
'2023-08-26 12:24:06,725',-94,52,15
'2023-08-26 12:24:06,820',-94,52,15
'2023-08-26 12:24:06,914',-94,52,15
'2023-08-26 12:24:07,006',-94,52,15
'2023-08-26 12:24:07,100',-94,52,15
'2023-08-26 12:24:07,194',-94,52,15
'2023-08-26 12:24:07,288',-95,52,15
'2023-08-26 12:24:07,381',-94,52,15
'2023-08-26 12:24:07,476',-94,52,15
'2023-08-26 12:24:07,570',-94,52,15
'2023-08-26 12:24:07,665',-94,52,15
'2023-08-26 12:24:07,756',-94,52,15
'2023-08-26 12:24:07,850',-94,52,15
'2023-08-26 12:24:07,945',-94,52,15
'2023-08-26 12:24:08,039',-94,52,15
'2023-08-26 12:24:08,131',-94,52,15
'2023-08-26 12:24:08,225',-94,52,15
'2023-08-26 12:24:08,320',-94,52,15
'2023-08-26 12:24:08,414',-94,52,15
'2023-08-26 12:24:08,507',-94,52,15
'2023-08-26 12:24:09,748',-94,52,15
'2023-08-26 12:24:09,838',-94,52,15
'2023-08-26 12:24:09,930',-95,52,15
'2023-08-26 12:24:10,025',-95,52,15
'2023-08-26 12:24:10,119',-94,52,15
'2023-08-26 12:24:10,213',-95,52,15
'2023-08-26 12:24:10,306',-94,52,15
'2023-08-26 12:24:10,399',-94,52,15
'2023-08-26 12:24:10,493',-95,52,15
'2023-08-26 12:24:10,587',-94,52,15
'2023-08-26 12:24:10,681',-94,52,15
'2023-08-26 12:24:10,775',-95,52,15
'2023-08-26 12:24:10,869',-94,52,15
'2023-08-26 12:24:10,962',-94,52,15
'2023-08-26 12:24:11,057',-94,52,15
'2023-08-26 12:24:11,151',-94,52,15
'2023-08-26 12:24:11,244',-94,52,15
'2023-08-26 12:24:11,337',-94,52,15
'2023-08-26 12:24:11,431',-94,52,15
'2023-08-26 12:24:11,526',-94,52,15
'2023-08-26 12:24:11,620',-95,52,15
'2023-08-26 12:24:11,712',-94,52,15
'2023-08-26 12:24:11,807',-95,52,15
'2023-08-26 12:24:11,900',-95,52,15
'2023-08-26 12:24:12,004',-94,52,15
'2023-08-26 12:24:12,087',-95,52,15
'2023-08-26 12:24:12,181',-94,52,15
'2023-08-26 12:24:12,275',-95,52,15
'2023-08-26 12:24:12,369',-94,52,15
'2023-08-26 12:24:12,462',-94,52,15
'2023-08-26 12:24:12,557',-94,52,15
'2023-08-26 12:24:12,650',-94,52,15
'2023-08-26 12:24:12,745',-95,52,15
'2023-08-26 12:24:12,837',-94,52,15
'2023-08-26 12:24:12,932',-94,52,15
'2023-08-26 12:24:13,025',-95,52,15
'2023-08-26 12:24:13,120',-94,52,15
'2023-08-26 12:24:13,212',-94,52,15
'2023-08-26 12:24:13,306',-95,52,15
'2023-08-26 12:24:13,401',-94,52,15
'2023-08-26 12:24:13,495',-94,52,15
'2023-08-26 12:24:13,587',-94,52,15
'2023-08-26 12:24:13,681',-94,52,15
'2023-08-26 12:24:13,775',-94,52,15
'2023-08-26 12:24:13,870',-95,52,15
'2023-08-26 12:24:13,962',-94,52,15
'2023-08-26 12:24:14,056',-94,52,15
'2023-08-26 12:24:14,150',-94,52,15
'2023-08-26 12:24:14,244',-94,52,15
'2023-08-26 12:24:14,337',-95,52,15
'2023-08-26 12:24:14,431',-94,52,15
'2023-08-26 12:24:14,526',-94,52,15
'2023-08-26 12:24:14,620',-94,52,15
'2023-08-26 12:24:14,713',-95,52,15
'2023-08-26 12:24:14,807',-95,52,15
'2023-08-26 12:24:14,900',-94,52,15
'2023-08-26 12:24:15,004',-94,52,15
'2023-08-26 12:24:15,087',-94,52,15
'2023-08-26 12:24:15,182',-94,52,15
'2023-08-26 12:24:15,276',-94,52,15
'2023-08-26 12:24:15,370',-94,52,15
'2023-08-26 12:24:15,462',-94,52,15
'2023-08-26 12:24:15,557',-94,52,15
'2023-08-26 12:24:15,650',-94,52,15
'2023-08-26 12:24:15,744',-95,52,15
'2023-08-26 12:24:15,837',-94,52,15
'2023-08-26 12:24:15,931',-94,52,15
'2023-08-26 12:24:16,025',-94,52,15
'2023-08-26 12:24:16,119',-95,52,15
'2023-08-26 12:24:16,212',-94,52,15
'2023-08-26 12:24:16,307',-95,52,15
'2023-08-26 12:24:16,401',-94,52,15
'2023-08-26 12:24:16,494',-94,52,15
'2023-08-26 12:24:16,587',-95,52,15
'2023-08-26 12:24:16,681',-95,52,15
'2023-08-26 12:24:16,775',-94,52,15
'2023-08-26 12:24:16,869',-95,52,15
'2023-08-26 12:24:16,962',-94,52,15
'2023-08-26 12:24:17,056',-94,52,15
'2023-08-26 12:24:17,150',-94,52,15
'2023-08-26 12:24:17,244',-94,52,15
'2023-08-26 12:24:17,337',-94,52,15
'2023-08-26 12:24:17,431',-94,52,15
'2023-08-26 12:24:17,525',-94,52,15
'2023-08-26 12:24:17,619',-95,52,15
'2023-08-26 12:24:17,712',-95,52,15
'2023-08-26 12:24:17,806',-94,52,15
'2023-08-26 12:24:17,900',-94,52,15
'2023-08-26 12:24:17,994',-94,52,15
'2023-08-26 12:24:18,088',-94,52,15
'2023-08-26 12:24:18,181',-95,52,15
'2023-08-26 12:24:18,275',-94,52,15
'2023-08-26 12:24:18,369',-94,52,15
'2023-08-26 12:24:18,463',-94,52,15
'2023-08-26 12:24:18,557',-95,52,15
'2023-08-26 12:24:18,650',-94,52,15
'2023-08-26 12:24:18,743',-94,52,15
'2023-08-26 12:24:18,838',-95,52,15
'2023-08-26 12:24:18,932',-94,52,15
'2023-08-26 12:24:19,025',-95,52,15
'2023-08-26 12:24:20,302',-85,52,15
'2023-08-26 12:24:20,395',-85,52,15
'2023-08-26 12:24:20,489',-85,52,15
'2023-08-26 12:24:20,583',-85,52,15
'2023-08-26 12:24:20,677',-85,52,15
'2023-08-26 12:24:20,770',-85,52,15
'2023-08-26 12:24:20,864',-85,52,15
'2023-08-26 12:24:20,959',-85,52,15
'2023-08-26 12:24:21,052',-85,52,15
'2023-08-26 12:24:21,144',-85,52,15
'2023-08-26 12:24:21,239',-85,52,15
'2023-08-26 12:24:21,333',-85,52,15
'2023-08-26 12:24:21,427',-85,52,15
'2023-08-26 12:24:21,521',-85,52,15
'2023-08-26 12:24:21,615',-85,52,15
'2023-08-26 12:24:21,707',-85,52,15
'2023-08-26 12:24:21,802',-85,52,15
'2023-08-26 12:24:21,896',-85,52,15
'2023-08-26 12:24:21,999',-85,52,15
'2023-08-26 12:24:22,084',-85,52,15
'2023-08-26 12:24:22,176',-85,52,15
'2023-08-26 12:24:22,271',-85,52,15
'2023-08-26 12:24:22,365',-85,52,15
'2023-08-26 12:24:22,459',-85,52,15
'2023-08-26 12:24:22,552',-85,52,15
'2023-08-26 12:24:22,646',-85,52,15
'2023-08-26 12:24:22,740',-85,52,15
'2023-08-26 12:24:22,834',-85,52,15
'2023-08-26 12:24:22,926',-85,52,15
'2023-08-26 12:24:23,021',-85,52,15
'2023-08-26 12:24:23,115',-85,52,15
'2023-08-26 12:24:23,209',-85,52,15
'2023-08-26 12:24:23,301',-85,52,15
'2023-08-26 12:24:23,395',-85,52,15
'2023-08-26 12:24:23,489',-85,52,15
'2023-08-26 12:24:23,584',-85,52,15
'2023-08-26 12:24:23,677',-85,52,15
'2023-08-26 12:24:23,771',-85,52,15
'2023-08-26 12:24:23,865',-85,52,15
'2023-08-26 12:24:23,958',-85,52,15
'2023-08-26 12:24:24,051',-85,52,15
'2023-08-26 12:24:24,146',-85,52,15
'2023-08-26 12:24:24,240',-85,52,15
'2023-08-26 12:24:24,334',-85,52,15
'2023-08-26 12:24:24,426',-85,52,15
'2023-08-26 12:24:24,520',-85,52,15
'2023-08-26 12:24:24,615',-85,52,15
'2023-08-26 12:24:24,709',-85,52,15
'2023-08-26 12:24:24,801',-85,52,15
'2023-08-26 12:24:24,895',-85,52,15
'2023-08-26 12:24:24,996',-85,52,15
'2023-08-26 12:24:25,084',-85,52,15
'2023-08-26 12:24:25,176',-85,52,15
'2023-08-26 12:24:25,271',-85,52,15
'2023-08-26 12:24:25,365',-85,52,15
'2023-08-26 12:24:25,458',-85,52,15
'2023-08-26 12:24:25,551',-85,52,15
'2023-08-26 12:24:25,646',-85,52,15
'2023-08-26 12:24:25,740',-85,52,15
'2023-08-26 12:24:25,833',-85,52,15
'2023-08-26 12:24:25,926',-85,52,15
'2023-08-26 12:24:26,020',-85,52,15
'2023-08-26 12:24:26,114',-85,52,15
'2023-08-26 12:24:26,208',-85,52,15
'2023-08-26 12:24:26,301',-85,52,15
'2023-08-26 12:24:26,395',-85,52,15
'2023-08-26 12:24:26,490',-85,52,15
'2023-08-26 12:24:26,584',-85,52,15
'2023-08-26 12:24:26,676',-85,52,15
'2023-08-26 12:24:26,770',-85,52,15
'2023-08-26 12:24:26,865',-85,52,15
'2023-08-26 12:24:26,959',-85,52,15
'2023-08-26 12:24:27,051',-85,52,15
'2023-08-26 12:24:27,145',-85,52,15
'2023-08-26 12:24:27,239',-85,52,15
'2023-08-26 12:24:27,333',-85,52,15
'2023-08-26 12:24:27,426',-85,52,15
'2023-08-26 12:24:27,520',-85,52,15
'2023-08-26 12:24:27,614',-85,52,15
'2023-08-26 12:24:27,708',-85,52,15
'2023-08-26 12:24:27,801',-85,52,15
'2023-08-26 12:24:27,895',-85,52,15
'2023-08-26 12:24:27,990',-85,52,15
'2023-08-26 12:24:28,083',-85,52,15
'2023-08-26 12:24:28,176',-85,52,15
'2023-08-26 12:24:28,270',-85,52,15
